TaskID,NextTaskID
8980,-1
8981,-1
8982,8561
8983,12251
8984,-1
8985,-1
8986,-1
8987,-1
8988,9064
8989,9113
8990,8991
8991,-1
8992,-1
8993,-1
8994,-1
8995,-1
8996,-1
8997,-1
8998,-1
8999,-1
9000,9034
9001,13678
9002,-1
9003,-1
9004,-1
9005,-1
9006,-1
9007,-1
9008,8837
9009,8391
9010,9092
9011,8775
9012,7855
9013,-1
9014,-1
9015,-1
9016,-1
9017,-1
9018,9019
9019,9348
9020,-1
9021,-1
9022,-1
9023,-1
9024,9284
9025,9285
9026,-1
9027,-1
9028,-1
9029,-1
9030,-1
9031,-1
9032,-1
9033,-1
9034,9035
9035,9075
9036,8873
9037,8789
9038,-1
9039,-1
9040,-1
9041,-1
9042,9043
9043,-1
9044,-1
9045,-1
9046,9368
9047,9369
9048,-1
9049,-1
9050,-1
9051,-1
9052,8909
9053,10881
9054,-1
9055,-1
9056,9084
9057,12744
9058,-1
9059,-1
9060,-1
9061,-1
9062,-1
9063,-1
9064,9112
9065,-1
9066,-1
9067,-1
9068,-1
9069,-1
9070,-1
9071,-1
9072,-1
9073,-1
9074,9000
9075,9001
9076,-1
9077,-1
9078,-1
9079,-1
9080,-1
9081,-1
9082,9083
9083,-1
9084,8793
9085,9057
9086,-1
9087,-1
9088,9192
9089,9371
9090,-1
9091,-1
9092,9093
9093,9011
9094,9104
9095,9105
9096,-1
9097,-1
9098,9099
9099,-1
9100,-1
9101,-1
9102,-1
9103,-1
9104,9118
9105,9119
9106,9107
9107,8959
9108,9109
9109,-1
9110,-1
9111,-1
9112,8989
9113,9065
9114,9115
9115,9476
9116,-1
9117,-1
9118,9095
9119,11566
9120,9121
9121,9422
9122,-1
9123,-1
9124,-1
9125,-1
9126,-1
9127,-1
9128,-1
9129,-1
9130,-1
9131,-1
9132,-1
9133,-1
9134,-1
9135,-1
9136,9137
9137,-1
9138,9454
9139,9968
9140,9316
9141,9317
9142,9143
9143,-1
9144,-1
9145,-1
9146,-1
9147,-1
9148,9434
9149,10590
9150,9384
9151,-1
9152,-1
9153,-1
9154,-1
9155,-1
9156,-1
9157,-1
9158,-1
9159,-1
9160,-1
9161,-1
9162,-1
9163,-1
9164,-1
9165,-1
9166,-1
9167,-1
9168,-1
9169,-1
9170,-1
9171,-1
9172,9514
9173,-1
9174,-1
9175,-1
9176,9177
9177,-1
9178,-1
9179,-1
9180,-1
9181,-1
9182,-1
9183,-1
9184,-1
9185,-1
9186,-1
9187,-1
9188,-1
9189,-1
9190,-1
9191,-1
9192,9370
9193,11327
9194,8719
9195,-1
9196,9197
9197,-1
9198,9199
9199,-1
9200,-1
9201,-1
9202,8701
9203,8649
9204,-1
9205,-1
9206,9696
9207,-1
9208,-1
9209,-1
9210,-1
9211,-1
9212,-1
9213,-1
9214,-1
9215,-1
9216,-1
9217,-1
9218,-1
9219,-1
9220,-1
9221,-1
9222,9223
9223,-1
9224,-1
9225,-1
9226,9227
9227,-1
9228,-1
9229,-1
9230,-1
9231,-1
9232,-1
9233,-1
9234,8495
9235,8669
9236,-1
9237,-1
9238,-1
9239,-1
9240,9612
9241,-1
9242,-1
9243,-1
9244,9246
9245,12618
9246,9478
9247,9479
9248,-1
9249,-1
9250,9251
9251,-1
9252,-1
9253,-1
9254,9614
9255,-1
9256,-1
9257,-1
9258,-1
9259,-1
9260,9408
9261,-1
9262,9139
9263,12082
9264,-1
9265,-1
9266,-1
9267,-1
9268,-1
9269,-1
9270,9271
9271,-1
9272,-1
9273,-1
9274,-1
9275,-1
9276,-1
9277,-1
9278,-1
9279,-1
9280,9281
9281,-1
9282,9376
9283,9593
9284,9025
9285,10692
9286,-1
9287,-1
9288,-1
9289,-1
9290,-1
9291,-1
9292,9334
9293,-1
9294,-1
9295,-1
9296,-1
9297,-1
9298,-1
9299,-1
9300,-1
9301,-1
9302,-1
9303,-1
9304,-1
9305,-1
9306,-1
9307,-1
9308,8965
9309,8977
9310,-1
9311,-1
9312,9313
9313,-1
9314,-1
9315,-1
9316,9332
9317,9333
9318,-1
9319,-1
9320,9321
9321,10362
9322,9402
9323,9411
9324,-1
9325,-1
9326,-1
9327,-1
9328,9329
9329,-1
9330,-1
9331,-1
9332,9141
9333,15328
9334,9335
9335,9293
9336,-1
9337,-1
9338,-1
9339,-1
9340,-1
9341,-1
9342,-1
9343,-1
9344,9428
9345,12388
9346,-1
9347,-1
9348,9349
9349,-1
9350,-1
9351,-1
9352,-1
9353,-1
9354,-1
9355,-1
9356,9357
9357,-1
9358,-1
9359,-1
9360,9504
9361,9505
9362,-1
9363,-1
9364,-1
9365,-1
9366,-1
9367,-1
9368,9047
9369,-1
9370,9089
9371,11326
9372,-1
9373,-1
9374,9390
9375,10404
9376,9377
9377,9592
9378,-1
9379,-1
9380,-1
9381,-1
9382,-1
9383,-1
9384,9534
9385,9151
9386,-1
9387,-1
9388,-1
9389,-1
9390,9618
9391,10405
9392,-1
9393,-1
9394,9395
9395,-1
9396,-1
9397,-1
9398,9399
9399,8509
9400,8751
9401,11436
9402,9410
9403,11066
9404,-1
9405,-1
9406,-1
9407,-1
9408,9908
9409,9909
9410,9323
9411,9403
9412,9452
9413,9453
9414,-1
9415,-1
9416,9702
9417,10171
9418,9419
9419,9742
9420,-1
9421,-1
9422,8899
9423,10441
9424,-1
9425,-1
9426,8281
9427,-1
9428,9936
9429,9345
9430,-1
9431,-1
9432,-1
9433,-1
9434,9149
9435,10591
9436,8339
9437,10355
9438,-1
9439,-1
9440,9441
9441,10646
9442,9443
9443,9734
9444,-1
9445,-1
9446,-1
9447,-1
9448,-1
9449,-1
9450,-1
9451,-1
9452,9916
9453,9917
9454,9262
9455,11630
9456,-1
9457,-1
9458,9459
9459,-1
9460,-1
9461,-1
9462,-1
9463,-1
9464,-1
9465,-1
9466,-1
9467,-1
9468,9800
9469,9801
9470,-1
9471,-1
9472,-1
9473,-1
9474,-1
9475,-1
9476,9477
9477,-1
9478,9247
9479,9245
9480,-1
9481,-1
9482,9483
9483,-1
9484,-1
9485,-1
9486,-1
9487,-1
9488,9596
9489,13330
9490,9718
9491,10726
9492,-1
9493,-1
9494,-1
9495,-1
9496,-1
9497,-1
9498,-1
9499,-1
9500,-1
9501,-1
9502,-1
9503,-1
9504,9714
9505,-1
9506,-1
9507,-1
9508,9640
9509,12902
9510,9511
9511,-1
9512,-1
9513,-1
9514,9760
9515,9173
9516,-1
9517,-1
9518,9519
9519,-1
9520,-1
9521,-1
9522,-1
9523,-1
9524,9641
9525,9509
9526,9748
9527,-1
9528,-1
9529,-1
9530,9531
9531,-1
9532,-1
9533,-1
9534,9535
9535,9385
9536,-1
9537,-1
9538,-1
9539,-1
9540,-1
9541,-1
9542,-1
9543,-1
9544,9545
9545,-1
9546,9602
9547,9947
9548,-1
9549,-1
9550,-1
9551,-1
9552,-1
9553,-1
9554,-1
9555,-1
9556,-1
9557,-1
9558,-1
9559,-1
9560,-1
9561,-1
9562,-1
9563,-1
9564,-1
9565,-1
9566,9567
9567,10876
9568,-1
9569,-1
9570,-1
9571,-1
9572,-1
9573,-1
9574,9575
9575,-1
9576,-1
9577,-1
9578,-1
9579,-1
9580,-1
9581,-1
9582,-1
9583,-1
9584,-1
9585,-1
9586,9720
9587,12264
9588,9786
9589,9787
9590,-1
9591,-1
9592,9283
9593,-1
9594,-1
9595,-1
9596,9622
9597,9489
9598,-1
9599,-1
9600,-1
9601,-1
9602,9946
9603,9547
9604,9605
9605,8657
9606,9607
9607,-1
9608,-1
9609,-1
9610,9611
9611,-1
9612,9613
9613,10270
9614,9615
9615,8847
9616,9617
9617,-1
9618,9375
9619,9391
9620,-1
9621,-1
9622,9623
9623,9597
9624,-1
9625,-1
9626,-1
9627,-1
9628,-1
9629,-1
9630,9631
9631,-1
9632,-1
9633,-1
9634,-1
9635,-1
9636,-1
9637,-1
9638,9639
9639,-1
9640,9524
9641,9525
9642,-1
9643,-1
9644,-1
9645,-1
9646,9647
9647,10610
9648,-1
9649,-1
9650,-1
9651,-1
9652,-1
9653,-1
9654,-1
9655,-1
9656,-1
9657,-1
9658,-1
9659,-1
9660,9661
9661,-1
9662,-1
9663,-1
9664,-1
9665,-1
9666,-1
9667,-1
9668,-1
9669,-1
9670,-1
9671,-1
9672,9673
9673,-1
9674,-1
9675,-1
9676,9686
9677,11045
9678,-1
9679,-1
9680,-1
9681,-1
9682,-1
9683,-1
9684,9685
9685,11012
9686,8191
9687,9677
9688,-1
9689,-1
9690,9691
9691,-1
9692,9693
9693,-1
9694,-1
9695,-1
9696,9697
9697,9207
9698,-1
9699,-1
9700,-1
9701,-1
9702,9703
9703,10170
9704,-1
9705,-1
9706,-1
9707,-1
9708,9709
9709,-1
9710,-1
9711,-1
9712,-1
9713,-1
9714,9715
9715,9361
9716,-1
9717,-1
9718,10214
9719,10215
9720,10074
9721,10075
9722,-1
9723,-1
9724,-1
9725,-1
9726,-1
9727,-1
9728,-1
9729,-1
9730,9782
9731,10524
9732,-1
9733,-1
9734,9872
9735,-1
9736,-1
9737,-1
9738,9739
9739,-1
9740,9309
9741,-1
9742,9802
9743,9803
9744,-1
9745,-1
9746,-1
9747,-1
9748,9749
9749,9527
9750,-1
9751,-1
9752,9753
9753,-1
9754,-1
9755,-1
9756,-1
9757,-1
9758,-1
9759,-1
9760,9761
9761,9515
9762,-1
9763,-1
9764,-1
9765,-1
9766,9767
9767,-1
9768,-1
9769,-1
9770,9776
9771,9777
9772,-1
9773,-1
9774,10034
9775,-1
9776,9854
9777,-1
9778,9779
9779,-1
9780,9781
9781,-1
9782,9830
9783,9831
9784,-1
9785,-1
9786,9589
9787,-1
9788,-1
9789,-1
9790,-1
9791,-1
9792,-1
9793,-1
9794,-1
9795,-1
9796,9797
9797,-1
9798,-1
9799,-1
9800,9950
9801,9951
9802,9924
9803,9925
9804,-1
9805,-1
9806,-1
9807,-1
9808,-1
9809,-1
9810,-1
9811,-1
9812,-1
9813,-1
9814,-1
9815,-1
9816,-1
9817,-1
9818,-1
9819,-1
9820,9821
9821,-1
9822,-1
9823,-1
9824,-1
9825,-1
9826,-1
9827,-1
9828,-1
9829,-1
9830,9731
9831,10525
9832,-1
9833,-1
9834,-1
9835,-1
9836,-1
9837,-1
9838,-1
9839,-1
9840,-1
9841,-1
9842,9843
9843,10248
9844,-1
9845,-1
9846,-1
9847,-1
9848,-1
9849,-1
9850,-1
9851,-1
9852,10016
9853,10017
9854,9855
9855,9771
9856,-1
9857,-1
9858,-1
9859,-1
9860,-1
9861,-1
9862,9863
9863,-1
9864,-1
9865,-1
9866,-1
9867,-1
9868,-1
9869,-1
9870,-1
9871,-1
9872,10716
9873,10717
9874,9875
9875,11044
9876,-1
9877,-1
9878,-1
9879,-1
9880,-1
9881,-1
9882,8911
9883,8747
9884,-1
9885,-1
9886,-1
9887,-1
9888,-1
9889,-1
9890,-1
9891,-1
9892,9893
9893,-1
9894,9895
9895,-1
9896,9897
9897,-1
9898,-1
9899,-1
9900,-1
9901,-1
9902,-1
9903,-1
9904,-1
9905,-1
9906,-1
9907,-1
9908,9409
9909,9261
9910,-1
9911,-1
9912,9913
9913,10554
9914,-1
9915,-1
9916,9413
9917,-1
9918,-1
9919,-1
9920,-1
9921,-1
9922,-1
9923,-1
9924,9743
9925,-1
9926,-1
9927,-1
9928,-1
9929,-1
9930,-1
9931,-1
9932,-1
9933,-1
9934,-1
9935,-1
9936,9937
9937,9429
9938,-1
9939,-1
9940,-1
9941,-1
9942,-1
9943,-1
9944,9945
9945,-1
9946,9603
9947,13698
9948,-1
9949,-1
9950,9469
9951,10766
9952,-1
9953,-1
9954,-1
9955,-1
9956,-1
9957,-1
9958,-1
9959,-1
9960,-1
9961,-1
9962,-1
9963,-1
9964,-1
9965,-1
9966,-1
9967,-1
9968,9455
9969,11631
9970,-1
9971,-1
9972,-1
9973,-1
9974,-1
9975,-1
9976,-1
9977,-1
9978,-1
9979,-1
9980,-1
9981,-1
9982,-1
9983,-1
9984,10014
9985,-1
9986,-1
9987,-1
9988,-1
9989,-1
9990,9991
9991,-1
9992,-1
9993,-1
9994,-1
9995,-1
9996,-1
9997,-1
9998,10346
9999,-1
10000,-1
10001,-1
10002,10008
10003,10265
10004,-1
10005,-1
10006,-1
10007,-1
10008,10264
10009,-1
10010,-1
10011,-1
10012,-1
10013,-1
10014,10106
10015,9985
10016,9853
10017,-1
10018,-1
10019,-1
10020,-1
10021,-1
10022,-1
10023,-1
10024,-1
10025,-1
10026,-1
10027,-1
10028,-1
10029,-1
10030,-1
10031,-1
10032,-1
10033,-1
10034,10035
10035,9775
10036,-1
10037,-1
10038,-1
10039,-1
10040,10041
10041,-1
10042,-1
10043,-1
10044,-1
10045,-1
10046,-1
10047,-1
10048,-1
10049,-1
10050,-1
10051,-1
10052,-1
10053,-1
10054,-1
10055,-1
10056,-1
10057,-1
10058,-1
10059,-1
10060,-1
10061,-1
10062,-1
10063,-1
10064,-1
10065,-1
10066,10086
10067,10279
10068,-1
10069,-1
10070,10076
10071,10445
10072,-1
10073,-1
10074,9721
10075,9587
10076,10444
10077,-1
10078,-1
10079,-1
10080,-1
10081,-1
10082,-1
10083,-1
10084,-1
10085,-1
10086,10278
10087,10067
10088,-1
10089,-1
10090,-1
10091,-1
10092,10093
10093,-1
10094,-1
10095,-1
10096,-1
10097,-1
10098,10168
10099,13058
10100,-1
10101,-1
10102,-1
10103,-1
10104,-1
10105,-1
10106,10107
10107,10015
10108,-1
10109,-1
10110,-1
10111,-1
10112,10300
10113,10301
10114,-1
10115,-1
10116,-1
10117,-1
10118,-1
10119,-1
10120,-1
10121,-1
10122,-1
10123,-1
10124,-1
10125,-1
10126,-1
10127,-1
10128,-1
10129,-1
10130,-1
10131,-1
10132,-1
10133,-1
10134,-1
10135,-1
10136,-1
10137,-1
10138,-1
10139,-1
10140,8745
10141,9195
10142,-1
10143,-1
10144,-1
10145,-1
10146,-1
10147,-1
10148,-1
10149,-1
10150,-1
10151,-1
10152,-1
10153,-1
10154,-1
10155,-1
10156,10157
10157,11420
10158,10190
10159,-1
10160,-1
10161,-1
10162,-1
10163,-1
10164,10320
10165,10615
10166,9085
10167,12745
10168,10332
10169,10333
10170,10736
10171,13894
10172,-1
10173,-1
10174,10494
10175,10495
10176,-1
10177,-1
10178,-1
10179,-1
10180,-1
10181,-1
10182,-1
10183,-1
10184,-1
10185,-1
10186,-1
10187,-1
10188,-1
10189,-1
10190,10191
10191,10159
10192,-1
10193,-1
10194,-1
10195,-1
10196,-1
10197,-1
10198,-1
10199,-1
10200,10201
10201,-1
10202,10206
10203,-1
10204,-1
10205,-1
10206,10836
10207,10203
10208,10318
10209,10319
10210,-1
10211,-1
10212,10213
10213,-1
10214,9491
10215,10727
10216,-1
10217,-1
10218,-1
10219,-1
10220,-1
10221,-1
10222,10490
10223,-1
10224,-1
10225,-1
10226,-1
10227,-1
10228,-1
10229,-1
10230,-1
10231,-1
10232,-1
10233,-1
10234,10235
10235,-1
10236,-1
10237,-1
10238,-1
10239,-1
10240,-1
10241,-1
10242,-1
10243,-1
10244,-1
10245,-1
10246,-1
10247,-1
10248,10432
10249,-1
10250,-1
10251,-1
10252,10310
10253,11681
10254,-1
10255,-1
10256,-1
10257,-1
10258,-1
10259,-1
10260,-1
10261,-1
10262,-1
10263,-1
10264,10003
10265,10009
10266,10267
10267,-1
10268,10269
10269,-1
10270,10271
10271,9241
10272,-1
10273,-1
10274,10550
10275,10429
10276,-1
10277,-1
10278,10087
10279,-1
10280,-1
10281,-1
10282,10476
10283,13898
10284,10285
10285,-1
10286,-1
10287,-1
10288,-1
10289,-1
10290,-1
10291,-1
10292,10293
10293,-1
10294,10295
10295,-1
10296,-1
10297,-1
10298,-1
10299,-1
10300,10113
10301,-1
10302,10303
10303,10414
10304,-1
10305,-1
10306,-1
10307,-1
10308,-1
10309,-1
10310,10311
10311,10434
10312,-1
10313,-1
10314,-1
10315,-1
10316,10317
10317,-1
10318,10336
10319,10337
10320,10522
10321,-1
10322,-1
10323,-1
10324,-1
10325,-1
10326,-1
10327,-1
10328,-1
10329,-1
10330,-1
10331,-1
10332,10169
10333,10099
10334,10335
10335,-1
10336,10209
10337,-1
10338,-1
10339,-1
10340,-1
10341,-1
10342,-1
10343,-1
10344,10448
10345,10485
10346,10347
10347,9999
10348,-1
10349,-1
10350,-1
10351,-1
10352,10353
10353,-1
10354,9437
10355,-1
10356,-1
10357,-1
10358,-1
10359,-1
10360,-1
10361,-1
10362,10410
10363,10411
10364,10365
10365,-1
10366,-1
10367,-1
10368,10372
10369,10373
10370,10371
10371,-1
10372,10369
10373,-1
10374,10544
10375,15156
10376,-1
10377,-1
10378,-1
10379,-1
10380,-1
10381,-1
10382,-1
10383,-1
10384,10666
10385,12284
10386,-1
10387,-1
10388,-1
10389,-1
10390,-1
10391,-1
10392,-1
10393,-1
10394,-1
10395,-1
10396,-1
10397,-1
10398,-1
10399,-1
10400,10401
10401,-1
10402,-1
10403,-1
10404,9619
10405,-1
10406,-1
10407,-1
10408,-1
10409,-1
10410,10422
10411,10423
10412,-1
10413,-1
10414,10664
10415,-1
10416,-1
10417,-1
10418,10478
10419,10479
10420,-1
10421,-1
10422,10363
10423,-1
10424,-1
10425,-1
10426,10427
10427,-1
10428,10551
10429,-1
10430,-1
10431,-1
10432,10812
10433,10813
10434,10442
10435,11680
10436,-1
10437,-1
10438,-1
10439,-1
10440,10538
10441,10539
10442,10443
10443,10435
10444,10071
10445,10077
10446,-1
10447,-1
10448,10484
10449,10345
10450,-1
10451,-1
10452,-1
10453,-1
10454,-1
10455,-1
10456,-1
10457,-1
10458,-1
10459,-1
10460,-1
10461,-1
10462,-1
10463,-1
10464,-1
10465,-1
10466,10580
10467,10581
10468,-1
10469,-1
10470,-1
10471,-1
10472,-1
10473,-1
10474,-1
10475,-1
10476,10588
10477,10589
10478,10419
10479,14072
10480,-1
10481,-1
10482,10483
10483,-1
10484,10449
10485,12864
10486,-1
10487,-1
10488,10598
10489,10599
10490,10491
10491,10223
10492,10740
10493,10741
10494,10882
10495,10883
10496,10497
10497,10964
10498,-1
10499,-1
10500,10501
10501,11294
10502,-1
10503,-1
10504,-1
10505,-1
10506,-1
10507,-1
10508,-1
10509,-1
10510,-1
10511,-1
10512,10996
10513,11780
10514,-1
10515,-1
10516,-1
10517,-1
10518,10674
10519,-1
10520,10521
10521,-1
10522,10523
10523,10614
10524,9783
10525,12814
10526,-1
10527,-1
10528,-1
10529,-1
10530,-1
10531,-1
10532,-1
10533,-1
10534,-1
10535,-1
10536,-1
10537,-1
10538,9423
10539,-1
10540,-1
10541,-1
10542,-1
10543,-1
10544,10782
10545,10375
10546,-1
10547,-1
10548,-1
10549,-1
10550,10428
10551,10275
10552,-1
10553,-1
10554,10758
10555,10847
10556,-1
10557,-1
10558,-1
10559,-1
10560,-1
10561,-1
10562,-1
10563,-1
10564,10606
10565,11644
10566,10567
10567,10467
10568,-1
10569,-1
10570,-1
10571,-1
10572,-1
10573,-1
10574,-1
10575,-1
10576,-1
10577,-1
10578,10579
10579,-1
10580,10566
10581,-1
10582,10583
10583,-1
10584,-1
10585,-1
10586,-1
10587,-1
10588,10477
10589,10283
10590,9435
10591,12884
10592,-1
10593,-1
10594,10718
10595,12154
10596,-1
10597,-1
10598,10698
10599,10699
10600,-1
10601,-1
10602,-1
10603,-1
10604,-1
10605,-1
10606,10565
10607,-1
10608,-1
10609,-1
10610,10611
10611,10670
10612,-1
10613,-1
10614,10165
10615,10321
10616,-1
10617,-1
10618,-1
10619,-1
10620,-1
10621,-1
10622,-1
10623,-1
10624,-1
10625,-1
10626,10627
10627,-1
10628,-1
10629,-1
10630,-1
10631,-1
10632,-1
10633,-1
10634,-1
10635,-1
10636,-1
10637,-1
10638,8163
10639,12046
10640,-1
10641,-1
10642,-1
10643,-1
10644,-1
10645,-1
10646,11350
10647,11733
10648,-1
10649,-1
10650,10651
10651,-1
10652,-1
10653,-1
10654,-1
10655,-1
10656,-1
10657,-1
10658,-1
10659,-1
10660,10704
10661,14692
10662,-1
10663,-1
10664,10934
10665,10935
10666,10385
10667,12285
10668,10764
10669,10765
10670,10790
10671,10791
10672,10673
10673,-1
10674,10675
10675,10519
10676,-1
10677,-1
10678,-1
10679,-1
10680,10750
10681,10751
10682,11088
10683,-1
10684,-1
10685,-1
10686,-1
10687,-1
10688,-1
10689,-1
10690,10691
10691,11330
10692,8593
10693,12408
10694,-1
10695,-1
10696,10818
10697,10819
10698,10489
10699,-1
10700,-1
10701,-1
10702,10703
10703,-1
10704,10936
10705,10937
10706,-1
10707,-1
10708,-1
10709,-1
10710,-1
10711,-1
10712,-1
10713,-1
10714,-1
10715,-1
10716,9873
10717,9735
10718,10920
10719,-1
10720,10860
10721,10861
10722,-1
10723,-1
10724,-1
10725,-1
10726,9719
10727,-1
10728,-1
10729,-1
10730,10731
10731,-1
10732,10721
10733,-1
10734,-1
10735,-1
10736,10737
10737,9417
10738,-1
10739,-1
10740,10798
10741,10799
10742,-1
10743,-1
10744,-1
10745,-1
10746,-1
10747,-1
10748,-1
10749,-1
10750,11210
10751,11211
10752,-1
10753,-1
10754,-1
10755,-1
10756,10776
10757,10777
10758,10846
10759,10555
10760,11034
10761,11061
10762,-1
10763,-1
10764,10669
10765,-1
10766,10886
10767,13746
10768,-1
10769,-1
10770,-1
10771,-1
10772,11054
10773,11055
10774,10775
10775,-1
10776,10838
10777,10839
10778,-1
10779,-1
10780,10896
10781,-1
10782,10783
10783,10545
10784,-1
10785,-1
10786,10787
10787,-1
10788,-1
10789,-1
10790,10814
10791,10815
10792,10793
10793,11828
10794,10966
10795,10967
10796,-1
10797,-1
10798,10493
10799,-1
10800,-1
10801,-1
10802,-1
10803,-1
10804,-1
10805,-1
10806,10816
10807,13158
10808,-1
10809,-1
10810,-1
10811,-1
10812,10433
10813,10249
10814,10671
10815,-1
10816,10817
10817,10807
10818,11372
10819,12820
10820,-1
10821,-1
10822,-1
10823,-1
10824,-1
10825,-1
10826,10827
10827,-1
10828,-1
10829,-1
10830,-1
10831,-1
10832,-1
10833,-1
10834,11078
10835,10931
10836,10837
10837,10207
10838,10757
10839,12928
10840,11148
10841,11043
10842,-1
10843,-1
10844,-1
10845,-1
10846,10759
10847,12244
10848,-1
10849,-1
10850,-1
10851,-1
10852,-1
10853,-1
10854,-1
10855,-1
10856,-1
10857,-1
10858,-1
10859,-1
10860,10732
10861,10733
10862,11058
10863,12054
10864,-1
10865,-1
10866,-1
10867,-1
10868,-1
10869,-1
10870,10871
10871,-1
10872,10916
10873,10917
10874,10997
10875,11781
10876,10877
10877,-1
10878,-1
10879,-1
10880,9053
10881,13486
10882,10175
10883,13202
10884,-1
10885,-1
10886,10958
10887,10959
10888,-1
10889,-1
10890,-1
10891,-1
10892,-1
10893,-1
10894,-1
10895,-1
10896,10897
10897,10781
10898,-1
10899,-1
10900,10901
10901,-1
10902,-1
10903,-1
10904,-1
10905,-1
10906,-1
10907,-1
10908,-1
10909,-1
10910,10972
10911,-1
10912,-1
10913,-1
10914,-1
10915,-1
10916,11018
10917,11019
10918,-1
10919,-1
10920,10595
10921,12155
10922,-1
10923,-1
10924,-1
10925,-1
10926,10927
10927,9883
10928,11068
10929,-1
10930,11079
10931,-1
10932,-1
10933,-1
10934,10665
10935,10415
10936,10705
10937,10661
10938,-1
10939,-1
10940,-1
10941,-1
10942,-1
10943,-1
10944,-1
10945,-1
10946,-1
10947,-1
10948,-1
10949,-1
10950,-1
10951,-1
10952,-1
10953,-1
10954,-1
10955,-1
10956,-1
10957,-1
10958,10887
10959,10767
10960,-1
10961,-1
10962,-1
10963,-1
10964,10965
10965,-1
10966,11488
10967,11489
10968,-1
10969,-1
10970,-1
10971,-1
10972,10973
10973,10911
10974,-1
10975,-1
10976,-1
10977,-1
10978,-1
10979,-1
10980,-1
10981,-1
10982,-1
10983,-1
10984,-1
10985,-1
10986,-1
10987,-1
10988,-1
10989,-1
10990,-1
10991,-1
10992,-1
10993,-1
10994,-1
10995,-1
10996,10874
10997,10513
10998,-1
10999,-1
11000,-1
11001,-1
11002,-1
11003,-1
11004,-1
11005,-1
11006,-1
11007,-1
11008,11009
11009,-1
11010,-1
11011,-1
11012,11094
11013,13552
11014,-1
11015,-1
11016,11017
11017,-1
11018,10873
11019,-1
11020,11021
11021,-1
11022,-1
11023,-1
11024,-1
11025,-1
11026,11250
11027,11251
11028,-1
11029,-1
11030,-1
11031,-1
11032,-1
11033,-1
11034,11060
11035,11956
11036,-1
11037,-1
11038,-1
11039,-1
11040,-1
11041,-1
11042,10841
11043,13304
11044,9687
11045,13148
11046,-1
11047,-1
11048,-1
11049,-1
11050,11051
11051,13048
11052,-1
11053,-1
11054,10773
11055,-1
11056,-1
11057,-1
11058,11074
11059,10863
11060,11035
11061,-1
11062,-1
11063,-1
11064,-1
11065,-1
11066,11754
11067,11755
11068,11072
11069,11073
11070,-1
11071,-1
11072,11069
11073,10929
11074,11059
11075,-1
11076,-1
11077,-1
11078,10930
11079,10835
11080,-1
11081,-1
11082,-1
11083,-1
11084,-1
11085,-1
11086,11362
11087,11363
11088,11089
11089,10683
11090,-1
11091,-1
11092,-1
11093,-1
11094,11095
11095,11013
11096,-1
11097,-1
11098,-1
11099,-1
11100,-1
11101,-1
11102,-1
11103,-1
11104,-1
11105,-1
11106,-1
11107,-1
11108,-1
11109,-1
11110,-1
11111,-1
11112,-1
11113,-1
11114,11115
11115,-1
11116,-1
11117,-1
11118,-1
11119,-1
11120,-1
11121,-1
11122,-1
11123,-1
11124,-1
11125,-1
11126,11600
11127,14002
11128,-1
11129,-1
11130,-1
11131,-1
11132,-1
11133,-1
11134,11234
11135,-1
11136,11170
11137,11344
11138,11139
11139,-1
11140,-1
11141,-1
11142,-1
11143,-1
11144,-1
11145,-1
11146,-1
11147,-1
11148,11042
11149,14162
11150,-1
11151,-1
11152,-1
11153,-1
11154,-1
11155,-1
11156,-1
11157,-1
11158,-1
11159,-1
11160,-1
11161,-1
11162,-1
11163,-1
11164,-1
11165,-1
11166,-1
11167,-1
11168,-1
11169,-1
11170,11172
11171,11173
11172,11137
11173,11345
11174,11178
11175,12185
11176,11177
11177,11752
11178,11179
11179,12184
11180,11286
11181,11763
11182,-1
11183,-1
11184,-1
11185,-1
11186,-1
11187,-1
11188,11296
11189,12222
11190,-1
11191,-1
11192,-1
11193,-1
11194,-1
11195,-1
11196,-1
11197,-1
11198,-1
11199,-1
11200,-1
11201,-1
11202,11203
11203,9013
11204,11205
11205,-1
11206,-1
11207,-1
11208,-1
11209,-1
11210,10681
11211,-1
11212,-1
11213,-1
11214,-1
11215,-1
11216,-1
11217,-1
11218,-1
11219,-1
11220,-1
11221,-1
11222,-1
11223,-1
11224,-1
11225,-1
11226,-1
11227,-1
11228,-1
11229,-1
11230,11231
11231,-1
11232,-1
11233,-1
11234,11235
11235,11135
11236,-1
11237,-1
11238,-1
11239,-1
11240,-1
11241,-1
11242,-1
11243,-1
11244,-1
11245,-1
11246,-1
11247,-1
11248,-1
11249,-1
11250,11027
11251,-1
11252,11253
11253,13118
11254,-1
11255,-1
11256,-1
11257,-1
11258,-1
11259,-1
11260,-1
11261,-1
11262,-1
11263,-1
11264,11718
11265,13184
11266,11378
11267,13380
11268,-1
11269,-1
11270,-1
11271,-1
11272,-1
11273,-1
11274,-1
11275,-1
11276,-1
11277,-1
11278,-1
11279,-1
11280,-1
11281,-1
11282,-1
11283,-1
11284,11316
11285,11317
11286,11302
11287,11798
11288,-1
11289,-1
11290,11291
11291,-1
11292,-1
11293,-1
11294,11562
11295,-1
11296,11494
11297,11495
11298,-1
11299,-1
11300,-1
11301,-1
11302,11303
11303,11762
11304,-1
11305,-1
11306,-1
11307,-1
11308,-1
11309,-1
11310,-1
