TaskID,NextTaskID
28002,27821
28003,28351
28004,28005
28005,28414
28006,28007
28007,28016
28008,-1
28009,-1
28010,27876
28011,27877
28012,28051
28013,29630
28014,-1
28015,-1
28016,27899
28017,29048
28018,27589
28019,28199
28020,27749
28021,28791
28022,28094
28023,28360
28024,28025
28025,-1
28026,28628
28027,29674
28028,-1
28029,-1
28030,27371
28031,30406
28032,28030
28033,28031
28034,28074
28035,28075
28036,28040
28037,28302
28038,28044
28039,29192
28040,28042
28041,28043
28042,28037
28043,28303
28044,27353
28045,28960
28046,26773
28047,29118
28048,-1
28049,-1
28050,28012
28051,28516
28052,28114
28053,28169
28054,28309
28055,29898
28056,-1
28057,-1
28058,-1
28059,-1
28060,28140
28061,28260
28062,28063
28063,28090
28064,28065
28065,28174
28066,-1
28067,-1
28068,28069
28069,28270
28070,28071
28071,28082
28072,28073
28073,27989
28074,28035
28075,-1
28076,28282
28077,28127
28078,28079
28079,-1
28080,27483
28081,27403
28082,28422
28083,29493
28084,-1
28085,-1
28086,28110
28087,28111
28088,28152
28089,28490
28090,27805
28091,29586
28092,-1
28093,-1
28094,28112
28095,28113
28096,-1
28097,-1
28098,28138
28099,27427
28100,28722
28101,30086
28102,28103
28103,27707
28104,-1
28105,-1
28106,-1
28107,-1
28108,27828
28109,27753
28110,28358
28111,28359
28112,28023
28113,29752
28114,28053
28115,28653
28116,27579
28117,29758
28118,-1
28119,-1
28120,-1
28121,-1
28122,-1
28123,-1
28124,-1
28125,-1
28126,28283
28127,28219
28128,-1
28129,-1
28130,-1
28131,-1
28132,-1
28133,-1
28134,-1
28135,-1
28136,-1
28137,-1
28138,28099
28139,-1
28140,28141
28141,28176
28142,27881
28143,27301
28144,-1
28145,-1
28146,-1
28147,-1
28148,27951
28149,-1
28150,27549
28151,29312
28152,28089
28153,28491
28154,28155
28155,28564
28156,28157
28157,26815
28158,27297
28159,-1
28160,-1
28161,-1
28162,-1
28163,-1
28164,-1
28165,-1
28166,28167
28167,27525
28168,28052
28169,28652
28170,-1
28171,-1
28172,-1
28173,-1
28174,28175
28175,-1
28176,28177
28177,28194
28178,28179
28179,27219
28180,28181
28181,-1
28182,27065
28183,29716
28184,28214
28185,28642
28186,-1
28187,-1
28188,-1
28189,-1
28190,-1
28191,-1
28192,-1
28193,-1
28194,28061
28195,28261
28196,-1
28197,-1
28198,27971
28199,30498
28200,28201
28201,27113
28202,28203
28203,27309
28204,-1
28205,-1
28206,-1
28207,-1
28208,-1
28209,-1
28210,-1
28211,-1
28212,28213
28213,29352
28214,28185
28215,28643
28216,-1
28217,-1
28218,28077
28219,-1
28220,-1
28221,-1
28222,-1
28223,-1
28224,-1
28225,-1
28226,-1
28227,-1
28228,28256
28229,28257
28230,-1
28231,-1
28232,-1
28233,-1
28234,-1
28235,-1
28236,28081
28237,29687
28238,28254
28239,30034
28240,-1
28241,-1
28242,-1
28243,-1
28244,28290
28245,28291
28246,-1
28247,-1
28248,28482
28249,28483
28250,28255
28251,28239
28252,-1
28253,-1
28254,28250
28255,28251
28256,28229
28257,29546
28258,-1
28259,-1
28260,28195
28261,29602
28262,-1
28263,-1
28264,26961
28265,27059
28266,-1
28267,-1
28268,28269
28269,28654
28270,28380
28271,28381
28272,-1
28273,-1
28274,27617
28275,28150
28276,-1
28277,-1
28278,-1
28279,-1
28280,-1
28281,-1
28282,28126
28283,28218
28284,28285
28285,-1
28286,-1
28287,-1
28288,-1
28289,-1
28290,27401
28291,29396
28292,-1
28293,-1
28294,28182
28295,28183
28296,28354
28297,29582
28298,-1
28299,-1
28300,28372
28301,29639
28302,28041
28303,29816
28304,-1
28305,-1
28306,27379
28307,-1
28308,28054
28309,28055
28310,-1
28311,-1
28312,27979
28313,29368
28314,-1
28315,-1
28316,28524
28317,-1
28318,-1
28319,-1
28320,-1
28321,-1
28322,28323
28323,28852
28324,-1
28325,-1
28326,-1
28327,-1
28328,28329
28329,29246
28330,28808
28331,30742
28332,28382
28333,28383
28334,-1
28335,-1
28336,-1
28337,-1
28338,-1
28339,-1
28340,-1
28341,-1
28342,28374
28343,29840
28344,-1
28345,-1
28346,-1
28347,-1
28348,-1
28349,-1
28350,28003
28351,29532
28352,28410
28353,28647
28354,27831
28355,29583
28356,-1
28357,-1
28358,28087
28359,-1
28360,28361
28361,28684
28362,28363
28363,-1
28364,-1
28365,-1
28366,-1
28367,-1
28368,28956
28369,-1
28370,-1
28371,-1
28372,29044
28373,31200
28374,28692
28375,29362
28376,-1
28377,-1
28378,-1
28379,-1
28380,28271
28381,-1
28382,28333
28383,-1
28384,-1
28385,-1
28386,-1
28387,-1
28388,-1
28389,-1
28390,-1
28391,-1
28392,27699
28393,28921
28394,-1
28395,-1
28396,-1
28397,-1
28398,-1
28399,-1
28400,28265
28401,30050
28402,27685
28403,-1
28404,28426
28405,29434
28406,28407
28407,28033
28408,-1
28409,-1
28410,28411
28411,28448
28412,28413
28413,29202
28414,28415
28415,-1
28416,-1
28417,-1
28418,-1
28419,-1
28420,28428
28421,28429
28422,28423
28423,28774
28424,-1
28425,-1
28426,27773
28427,28405
28428,28421
28429,-1
28430,-1
28431,-1
28432,28433
28433,-1
28434,-1
28435,-1
28436,28500
28437,28503
28438,-1
28439,-1
28440,-1
28441,-1
28442,-1
28443,-1
28444,-1
28445,-1
28446,-1
28447,-1
28448,28449
28449,28646
28450,-1
28451,-1
28452,-1
28453,-1
28454,28455
28455,28724
28456,-1
28457,-1
28458,-1
28459,-1
28460,-1
28461,-1
28462,28474
28463,31102
28464,28472
28465,28939
28466,28756
28467,29528
28468,27603
28469,29109
28470,-1
28471,-1
28472,28504
28473,31028
28474,28475
28475,26583
28476,-1
28477,-1
28478,-1
28479,-1
28480,-1
28481,-1
28482,28544
28483,-1
28484,-1
28485,-1
28486,28640
28487,28641
28488,-1
28489,-1
28490,28153
28491,27321
28492,-1
28493,-1
28494,28568
28495,28569
28496,-1
28497,-1
28498,-1
28499,-1
28500,28502
28501,28437
28502,28501
28503,29862
28504,28505
28505,28938
28506,-1
28507,-1
28508,-1
28509,-1
28510,-1
28511,-1
28512,-1
28513,-1
28514,-1
28515,-1
28516,28517
28517,27907
28518,28560
28519,28561
28520,-1
28521,-1
28522,-1
28523,-1
28524,27481
28525,28317
28526,-1
28527,-1
28528,-1
28529,-1
28530,-1
28531,-1
28532,-1
28533,-1
28534,28535
28535,29082
28536,-1
28537,-1
28538,-1
28539,-1
28540,28541
28541,28742
28542,-1
28543,-1
28544,28545
28545,28249
28546,27719
28547,30346
28548,-1
28549,-1
28550,-1
28551,-1
28552,-1
28553,-1
28554,-1
28555,-1
28556,27675
28557,28986
28558,-1
28559,-1
28560,28582
28561,29740
28562,-1
28563,-1
28564,28606
28565,28825
28566,28588
28567,28597
28568,28620
28569,-1
28570,28571
28571,27437
28572,28215
28573,-1
28574,-1
28575,-1
28576,28612
28577,27893
28578,-1
28579,-1
28580,28581
28581,-1
28582,28519
28583,30868
28584,28466
28585,28467
28586,-1
28587,-1
28588,28596
28589,29769
28590,28736
28591,28737
28592,-1
28593,-1
28594,-1
28595,-1
28596,28567
28597,29742
28598,-1
28599,-1
28600,29032
28601,31556
28602,-1
28603,-1
28604,-1
28605,-1
28606,28607
28607,28750
28608,-1
28609,-1
28610,-1
28611,-1
28612,28577
28613,29449
28614,28615
28615,28796
28616,-1
28617,-1
28618,-1
28619,-1
28620,28621
28621,28495
28622,28634
28623,30942
28624,-1
28625,-1
28626,28656
28627,-1
28628,27959
28629,28702
28630,28631
28631,29114
28632,-1
28633,-1
28634,28635
28635,28623
28636,28864
28637,29831
28638,-1
28639,-1
28640,28487
28641,29550
28642,28572
28643,28573
28644,28782
28645,28783
28646,28353
28647,-1
28648,-1
28649,-1
28650,-1
28651,-1
28652,28115
28653,30216
28654,27453
28655,-1
28656,28657
28657,28627
28658,-1
28659,-1
28660,28794
28661,28795
28662,-1
28663,-1
28664,-1
28665,-1
28666,-1
28667,-1
28668,-1
28669,-1
28670,28671
28671,-1
28672,-1
28673,-1
28674,-1
28675,-1
28676,-1
28677,-1
28678,-1
28679,-1
28680,-1
28681,-1
28682,-1
28683,-1
28684,28095
28685,29838
28686,-1
28687,-1
28688,-1
28689,-1
28690,28766
28691,28821
28692,28375
28693,29464
28694,28695
28695,-1
28696,28556
28697,28987
28698,-1
28699,-1
28700,28716
28701,29837
28702,28781
28703,29678
28704,28718
28705,28735
28706,28710
28707,28711
28708,-1
28709,-1
28710,28828
28711,-1
28712,-1
28713,-1
28714,28968
28715,29686
28716,28786
28717,28787
28718,28734
28719,28732
28720,-1
28721,-1
28722,28723
28723,28101
28724,28810
28725,29321
28726,-1
28727,-1
28728,28729
28729,29492
28730,-1
28731,-1
28732,28705
28733,-1
28734,28719
28735,29950
28736,28591
28737,30628
28738,-1
28739,-1
28740,28741
28741,-1
28742,28743
28743,29290
28744,-1
28745,-1
28746,-1
28747,-1
28748,28045
28749,30465
28750,27983
28751,28565
28752,28826
28753,-1
28754,28755
28755,29380
28756,28585
28757,29529
28758,-1
28759,-1
28760,-1
28761,-1
28762,29108
28763,31374
28764,-1
28765,-1
28766,28820
28767,31024
28768,-1
28769,-1
28770,28834
28771,29277
28772,28091
28773,31626
28774,28728
28775,30373
28776,29008
28777,27307
28778,-1
28779,-1
28780,28629
28781,28027
28782,28788
28783,29662
28784,28785
28785,28850
28786,28717
28787,29706
28788,28789
28789,28878
28790,28021
28791,30062
28792,29372
28793,31086
28794,28661
28795,29592
28796,28924
28797,28925
28798,28799
28799,-1
28800,-1
28801,-1
28802,-1
28803,-1
28804,29040
28805,29041
28806,-1
28807,-1
28808,28809
28809,28331
28810,29320
28811,30060
28812,-1
28813,-1
28814,-1
28815,-1
28816,-1
28817,-1
28818,-1
28819,-1
28820,28691
28821,28767
28822,29256
28823,30097
28824,28751
28825,30988
28826,28827
28827,28753
28828,28829
28829,28707
28830,-1
28831,-1
28832,-1
28833,-1
28834,27373
28835,30374
28836,29018
28837,29019
28838,28842
28839,29832
28840,-1
28841,-1
28842,28866
28843,28867
28844,-1
28845,-1
28846,-1
28847,-1
28848,-1
28849,-1
28850,28910
28851,28911
28852,28109
28853,29540
28854,28886
28855,29460
28856,-1
28857,-1
28858,28908
28859,29736
28860,28946
28861,28949
28862,-1
28863,-1
28864,28630
28865,28637
28866,28843
28867,28839
28868,-1
28869,-1
28870,29134
28871,29135
28872,29080
28873,-1
28874,-1
28875,-1
28876,-1
28877,-1
28878,28645
28879,29663
28880,-1
28881,-1
28882,29064
28883,29510
28884,-1
28885,-1
28886,29310
28887,30339
28888,28941
28889,-1
28890,-1
28891,-1
28892,-1
28893,-1
28894,28895
28895,29428
28896,-1
28897,-1
28898,-1
28899,-1
28900,-1
28901,-1
28902,29030
28903,27963
28904,-1
28905,-1
28906,28792
28907,28793
28908,28914
28909,28859
28910,28988
28911,-1
28912,-1
28913,-1
28914,28909
28915,30380
28916,-1
28917,-1
28918,28837
28919,30932
28920,28393
28921,30572
28922,27677
28923,28547
28924,28797
28925,29826
28926,-1
28927,-1
28928,28401
28929,30267
28930,-1
28931,-1
28932,-1
28933,-1
28934,28940
28935,29407
28936,-1
28937,-1
28938,28465
28939,28473
28940,28981
28941,29016
28942,-1
28943,-1
28944,28978
28945,28979
28946,28948
28947,28861
28948,28947
28949,-1
28950,29172
28951,-1
28952,-1
28953,-1
28954,-1
28955,-1
28956,28957
28957,29734
28958,-1
28959,-1
28960,28039
28961,29193
28962,-1
28963,-1
28964,29052
28965,29053
28966,-1
28967,-1
28968,28969
28969,28715
28970,-1
28971,-1
28972,-1
28973,-1
28974,28975
28975,30092
28976,-1
28977,-1
28978,29458
28979,29459
28980,28934
28981,28888
28982,-1
28983,-1
28984,-1
28985,-1
28986,29098
28987,29099
28988,28989
28989,28851
28990,-1
28991,-1
28992,-1
28993,-1
28994,-1
28995,-1
28996,-1
28997,-1
28998,29026
28999,27339
29000,-1
29001,-1
29002,-1
29003,-1
29004,-1
29005,-1
29006,-1
29007,-1
29008,29009
29009,29386
29010,-1
29011,-1
29012,-1
29013,-1
29014,29042
29015,30271
29016,29017
29017,29406
29018,28918
29019,29484
29020,29104
29021,29105
29022,29598
29023,30476
29024,-1
29025,-1
29026,28999
29027,-1
29028,-1
29029,-1
29030,28903
29031,31218
29032,29033
29033,28601
29034,-1
29035,-1
29036,29046
29037,29912
29038,29060
29039,29933
29040,29232
29041,30272
29042,29164
29043,29635
29044,29045
29045,29638
29046,29068
29047,30870
29048,27975
29049,29405
29050,29051
29051,29224
29052,28965
29053,29750
29054,-1
29055,-1
29056,-1
29057,-1
29058,-1
29059,-1
29060,29061
29061,29852
29062,-1
29063,-1
29064,28883
29065,30966
29066,28772
29067,28773
29068,29037
29069,29047
29070,-1
29071,-1
29072,29073
29073,29216
29074,-1
29075,-1
29076,-1
29077,-1
29078,29079
29079,29578
29080,29218
29081,28873
29082,29106
29083,-1
29084,29085
29085,29780
29086,-1
29087,-1
29088,29222
29089,29347
29090,29091
29091,29203
29092,-1
29093,-1
29094,-1
29095,-1
29096,-1
29097,-1
29098,28697
29099,30324
29100,29184
29101,29759
29102,-1
29103,-1
29104,29330
29105,30736
29106,29107
29107,29083
29108,28469
29109,28763
29110,29168
29111,29702
29112,29113
29113,-1
29114,29115
29115,29830
29116,-1
29117,-1
29118,29514
29119,30195
29120,-1
29121,-1
29122,-1
29123,-1
29124,-1
29125,-1
29126,-1
29127,-1
29128,-1
29129,-1
29130,-1
29131,-1
29132,-1
29133,-1
29134,27901
29135,29770
29136,-1
29137,-1
29138,29139
29139,29744
29140,-1
29141,-1
29142,-1
29143,-1
29144,-1
29145,-1
29146,-1
29147,-1
29148,-1
29149,-1
29150,29170
29151,30528
29152,-1
29153,-1
29154,29155
29155,29426
29156,-1
29157,-1
29158,-1
29159,-1
29160,29110
29161,29703
29162,29174
29163,30205
29164,29165
29165,29634
29166,-1
29167,-1
29168,29111
29169,29161
29170,29324
29171,29151
29172,29198
29173,29723
29174,29175
29175,30032
29176,-1
29177,-1
29178,29354
29179,31178
29180,-1
29181,-1
29182,-1
29183,-1
29184,29185
29185,29408
29186,-1
29187,-1
29188,29189
29189,-1
29190,29720
29191,30850
29192,28961
29193,30520
29194,29248
29195,29293
29196,29612
29197,29828
29198,29199
29199,29722
29200,-1
29201,-1
29202,29090
29203,30332
29204,-1
29205,-1
29206,-1
29207,-1
29208,-1
29209,-1
29210,-1
29211,-1
29212,-1
29213,-1
29214,-1
29215,-1
29216,29410
29217,-1
29218,29219
29219,29081
29220,-1
29221,-1
29222,29346
29223,29908
29224,29272
29225,30517
29226,29304
29227,29936
29228,-1
29229,-1
29230,29236
29231,29237
29232,28805
29233,30273
29234,-1
29235,-1
29236,29262
29237,29263
29238,29278
29239,30226
29240,29391
29241,30590
29242,29243
29243,-1
29244,29245
29245,-1
29246,29748
29247,30542
29248,29292
29249,30010
29250,-1
29251,-1
29252,-1
29253,-1
29254,29255
29255,29282
29256,29257
29257,29982
29258,29259
29259,-1
29260,-1
29261,-1
29262,29231
29263,31174
29264,29344
29265,31242
29266,-1
29267,-1
29268,-1
29269,-1
29270,29882
29271,30810
29272,29378
29273,29379
29274,-1
29275,-1
29276,28771
29277,30258
29278,29280
29279,29239
29280,29279
29281,31513
29282,29328
29283,29938
29284,29196
29285,31488
29286,-1
29287,-1
29288,29876
29289,-1
29290,29456
29291,30184
29292,29249
29293,30762
29294,29360
29295,29361
29296,29654
29297,30792
29298,-1
29299,-1
29300,-1
29301,-1
29302,29303
29303,29640
29304,29366
29305,31794
29306,29432
29307,32124
29308,-1
29309,-1
29310,28855
29311,32006
29312,29326
29313,31770
29314,29404
29315,-1
29316,29317
29317,-1
29318,29384
29319,29804
29320,28725
29321,29732
29322,-1
29323,-1
29324,29171
29325,30529
29326,29922
29327,29313
29328,29972
29329,30214
29330,29331
29331,29021
29332,-1
29333,-1
29334,-1
29335,-1
29336,-1
29337,-1
29338,-1
29339,-1
29340,29319
29341,31400
29342,29295
29343,29943
29344,29345
29345,30164
29346,29223
29347,29909
29348,29776
29349,-1
29350,29412
29351,29413
29352,29353
29353,30118
29354,29374
29355,29806
29356,-1
29357,-1
29358,-1
29359,-1
29360,29342
29361,29942
29362,28693
29363,29841
29364,-1
29365,-1
29366,29227
29367,29937
29368,29369
29369,29534
29370,-1
29371,-1
29372,29373
29373,28907
29374,29355
29375,29807
29376,29952
29377,29435
29378,29273
29379,30516
29380,29288
29381,29877
29382,29466
29383,30582
29384,29340
29385,29805
29386,28777
29387,30452
29388,-1
29389,-1
29390,29392
29391,29796
29392,29240
29393,30286
29394,-1
29395,-1
29396,29508
29397,29555
29398,-1
29399,-1
29400,29422
29401,29890
29402,-1
29403,-1
29404,29049
29405,30436
29406,28935
29407,28889
29408,28117
29409,-1
29410,29520
29411,29521
29412,29351
29413,-1
29414,29415
29415,-1
29416,29417
29417,29538
29418,-1
29419,-1
29420,30080
29421,30442
29422,29444
29423,30602
29424,29425
29425,29470
29426,29427
29427,30634
29428,29429
29429,30666
29430,29500
29431,30021
29432,29556
29433,29307
29434,29376
29435,30974
29436,-1
29437,-1
29438,29491
29439,29471
29440,-1
29441,-1
29442,29443
29443,30078
29444,29401
29445,30964
29446,-1
29447,-1
29448,29626
29449,-1
29450,-1
29451,-1
29452,-1
29453,-1
29454,29559
29455,31309
29456,29291
29457,30758
29458,28945
29459,30930
29460,29461
29461,30338
29462,29463
29463,29670
29464,28343
29465,29920
29466,29488
29467,29383
29468,-1
29469,-1
29470,29490
29471,30029
29472,29522
29473,29791
29474,-1
29475,-1
29476,29518
29477,-1
29478,-1
29479,-1
29480,-1
29481,-1
29482,-1
29483,-1
29484,29486
29485,28919
29486,29485
29487,31258
29488,29489
29489,29467
29490,29438
29491,30028
29492,28083
29493,30350
29494,-1
29495,-1
29496,29497
29497,-1
29498,29499
29499,28655
29500,29501
29501,30020
29502,-1
29503,-1
29504,-1
29505,-1
29506,-1
29507,-1
29508,29554
29509,29397
29510,29511
29511,29065
29512,29623
29513,30174
29514,29576
29515,29119
29516,-1
29517,-1
29518,29914
29519,29915
29520,29411
29521,29217
29522,29531
29523,29473
29524,29974
29525,29771
29526,-1
29527,-1
29528,29566
29529,30390
29530,29472
29531,29790
29532,29594
29533,30944
29534,29632
29535,-1
29536,29548
29537,29801
29538,29580
29539,31466
29540,29842
29541,29843
29542,-1
29543,-1
29544,-1
29545,-1
29546,29558
29547,31234
29548,29800
29549,31376
29550,29700
29551,29701
29552,-1
29553,-1
29554,29509
29555,31236
29556,29557
29557,29433
29558,29454
29559,29547
29560,-1
29561,-1
29562,29563
29563,-1
29564,29584
29565,29636
29566,28757
29567,30391
29568,29569
29569,29642
29570,-1
29571,-1
29572,-1
29573,-1
29574,-1
29575,-1
29576,29577
29577,30398
29578,29692
29579,29693
29580,29878
29581,29539
29582,28355
29583,-1
29584,29565
29585,29637
29586,29587
29587,29067
29588,-1
29589,-1
29590,-1
29591,-1
29592,29652
29593,29992
29594,29606
29595,29607
29596,-1
29597,-1
29598,29023
29599,30477
29600,29601
29601,29628
29602,29656
29603,29657
29604,-1
29605,-1
29606,29595
29607,29533
29608,29609
29609,30954
29610,-1
29611,-1
29612,29197
29613,30884
29614,30156
29615,29827
29616,29603
29617,30905
29618,29619
29619,29712
29620,-1
29621,-1
29622,29512
29623,29564
29624,29779
29625,31320
29626,29627
29627,28613
29628,29684
29629,30414
29630,29631
29631,29772
29632,30224
29633,29535
29634,29043
29635,30270
29636,29513
29637,30650
29638,28301
29639,28373
29640,29708
29641,-1
29642,29918
29643,31572
29644,-1
29645,-1
29646,-1
29647,-1
29648,29649
29649,29668
29650,-1
29651,-1
29652,27737
29653,29593
29654,29655
29655,29297
29656,29616
29657,30904
29658,-1
29659,-1
29660,29726
29661,31116
29662,28879
29663,31660
29664,29746
29665,32094
29666,29667
29667,29676
29668,29818
29669,29857
29670,29710
29671,29917
29672,29792
29673,30458
29674,28703
29675,30484
29676,29802
29677,29803
29678,29675
29679,30255
29680,-1
29681,-1
29682,29727
29683,31286
29684,29858
29685,31788
29686,29764
29687,30844
29688,29689
29689,28915
29690,-1
29691,-1
29692,28013
29693,30812
29694,29814
29695,29815
29696,-1
29697,-1
29698,-1
29699,-1
29700,29794
29701,29795
29702,29169
29703,30532
29704,-1
29705,-1
29706,29707
29707,29836
29708,29738
29709,29641
29710,29916
29711,30496
29712,30094
29713,-1
29714,-1
29715,-1
29716,29778
29717,29625
29718,29719
29719,-1
29720,29721
29721,29191
29722,29173
29723,30660
29724,-1
29725,-1
29726,29728
29727,30016
29728,29729
29729,29682
29730,-1
29731,-1
29732,28811
29733,30061
29734,29735
29735,29850
29736,29688
29737,30381
29738,29739
29739,29709
29740,29968
29741,29969
29742,29768
29743,28589
29744,29745
29745,-1
29746,30106
29747,30084
29748,29868
29749,29869
29750,30244
29751,30363
29752,29756
29753,29757
29754,-1
29755,-1
29756,28685
29757,29839
29758,29101
29759,29409
29760,-1
29761,-1
29762,-1
29763,-1
29764,29765
29765,28237
29766,29767
29767,-1
29768,29743
29769,-1
29770,29524
29771,30702
29772,29773
29773,29579
29774,-1
29775,-1
29776,29934
29777,29935
29778,29624
29779,30312
29780,29880
29781,30614
29782,-1
29783,-1
29784,-1
29785,-1
29786,29787
29787,29695
29788,-1
29789,-1
29790,29523
29791,31790
29792,29793
29793,29673
29794,29551
29795,-1
29796,29393
29797,32770
29798,-1
29799,-1
29800,29537
29801,30544
29802,29677
29803,-1
29804,29385
29805,29341
29806,29375
29807,29179
29808,29809
29809,-1
29810,-1
29811,-1
29812,-1
29813,-1
29814,29786
29815,31108
29816,30166
29817,32992
29818,29856
29819,30187
29820,30294
29821,30826
29822,-1
29823,-1
29824,29541
29825,31139
29826,29614
29827,31250
29828,29829
29829,29613
29830,28865
29831,-1
29832,29833
29833,30600
29834,-1
29835,-1
29836,28701
29837,-1
29838,29753
29839,31296
29840,29465
29841,29921
29842,29824
29843,31072
29844,-1
29845,-1
29846,29421
29847,30443
29848,-1
29849,-1
29850,29851
29851,28369
29852,29932
29853,29039
29854,-1
29855,-1
29856,29669
29857,29896
29858,29629
29859,31736
29860,-1
29861,-1
29862,29958
29863,31496
29864,-1
29865,-1
29866,29894
29867,32416
29868,29247
29869,30887
29870,-1
29871,-1
29872,-1
29873,-1
29874,-1
29875,-1
