TaskID,FinishTime_Chairs
28644,1
28645,0
28646,1
28647,0
28648,-1
28649,-1
28650,1
28651,0
28652,1
28653,0
28654,-1
28655,-1
28656,1
28657,2
28658,2
28659,1
28660,1
28661,2
28662,3
28663,2
28664,2
28665,0
28666,-1
28667,-1
28668,-1
28669,-1
28670,2
28671,0
28672,1
28673,2
28674,2
28675,0
28676,-1
28677,-1
28678,2
28679,2
28680,2
28681,0
28682,2
28683,0
28684,-1
28685,-1
28686,1
28687,0
28688,3
28689,0
28690,-1
28691,-1
28692,1
28693,0
28694,1
28695,0
28696,1
28697,2
28698,1
28699,0
28700,1
28701,0
28702,1
28703,2
28704,-1
28705,-1
28706,1
28707,1
28708,1
28709,1
28710,2
28711,0
28712,2
28713,2
28714,1
28715,0
28716,1
28717,1
28718,-1
28719,-1
28720,2
28721,2
28722,1
28723,1
28724,1
28725,0
28726,-1
28727,-1
28728,1
28729,2
28730,1
28731,1
28732,2
28733,0
28734,-1
28735,-1
28736,1
28737,0
28738,2
28739,1
28740,1
28741,0
28742,-1
28743,-1
28744,-1
28745,-1
28746,-1
28747,-1
28748,2
28749,0
28750,1
28751,2
28752,-1
28753,-1
28754,3
28755,0
28756,3
28757,1
28758,1
28759,2
28760,1
28761,2
28762,1
28763,0
28764,2
28765,2
28766,1
28767,0
28768,3
28769,1
28770,1
28771,0
28772,3
28773,0
28774,1
28775,0
28776,1
28777,1
28778,1
28779,1
28780,3
28781,2
28782,3
28783,1
28784,1
28785,0
28786,2
28787,0
28788,2
28789,2
28790,1
28791,1
28792,-1
28793,-1
28794,2
28795,1
28796,1
28797,0
28798,1
28799,0
28800,-1
28801,-1
28802,2
28803,2
28804,1
28805,0
28806,1
28807,0
28808,2
28809,0
28810,1
28811,0
28812,3
28813,1
28814,3
28815,2
28816,-1
28817,-1
28818,1
28819,0
28820,2
28821,1
28822,1
28823,0
28824,2
28825,0
28826,-1
28827,-1
28828,3
28829,2
28830,1
28831,2
28832,-1
28833,-1
28834,1
28835,1
28836,2
28837,1
28838,2
28839,1
28840,1
28841,0
28842,3
28843,2
28844,2
28845,0
28846,2
28847,0
28848,1
28849,0
28850,3
28851,1
28852,3
28853,0
28854,1
28855,0
28856,2
28857,2
28858,1
28859,2
28860,1
28861,0
28862,3
28863,1
28864,-1
28865,-1
28866,2
28867,1
28868,3
28869,1
28870,3
28871,2
28872,1
28873,0
28874,1
28875,1
28876,2
28877,0
28878,1
28879,0
28880,-1
28881,-1
28882,1
28883,0
28884,-1
28885,-1
28886,3
28887,1
28888,3
28889,0
28890,-1
28891,-1
28892,1
28893,0
28894,1
28895,0
28896,3
28897,1
28898,1
28899,1
28900,1
28901,1
28902,3
28903,2
28904,1
28905,0
28906,-1
28907,-1
28908,3
28909,2
28910,2
28911,0
28912,-1
28913,-1
28914,-1
28915,-1
28916,3
28917,1
28918,3
28919,0
28920,2
28921,0
28922,2
28923,0
28924,1
28925,0
28926,2
28927,2
28928,1
28929,1
28930,2
28931,2
28932,3
28933,2
28934,-1
28935,-1
28936,2
28937,0
28938,1
28939,0
28940,-1
28941,-1
28942,-1
28943,-1
28944,2
28945,2
28946,3
28947,2
28948,-1
28949,-1
28950,-1
28951,-1
28952,1
28953,1
28954,2
28955,0
28956,3
28957,2
28958,2
28959,0
28960,-1
28961,-1
28962,3
28963,2
28964,3
28965,2
28966,2
28967,0
28968,3
28969,1
28970,3
28971,2
28972,3
28973,0
28974,1
28975,1
28976,3
28977,1
28978,1
28979,1
28980,-1
28981,-1
28982,2
28983,2
28984,-1
28985,-1
28986,1
28987,0
28988,-1
28989,-1
28990,1
28991,1
28992,2
28993,1
28994,2
28995,1
28996,1
28997,1
28998,-1
28999,-1
29000,3
29001,2
29002,2
29003,2
29004,1
29005,1
29006,1
29007,0
29008,2
29009,2
29010,1
29011,2
29012,3
29013,0
29014,1
29015,0
29016,1
29017,1
29018,-1
29019,-1
29020,3
29021,2
29022,-1
29023,-1
29024,1
29025,0
29026,3
29027,2
29028,2
29029,2
29030,2
29031,0
29032,1
29033,0
29034,3
29035,1
29036,3
29037,2
29038,1
29039,0
29040,2
29041,1
29042,1
29043,1
29044,1
29045,0
29046,1
29047,0
29048,1
29049,1
29050,1
29051,0
29052,2
29053,0
29054,3
29055,2
29056,1
29057,1
29058,2
29059,0
29060,2
29061,2
29062,2
29063,2
29064,3
29065,0
29066,-1
29067,-1
29068,2
29069,1
29070,3
29071,0
29072,1
29073,1
29074,1
29075,0
29076,-1
29077,-1
29078,1
29079,1
29080,2
29081,2
29082,1
29083,0
29084,1
29085,0
29086,1
29087,0
29088,2
29089,1
29090,1
29091,0
29092,-1
29093,-1
29094,-1
29095,-1
29096,2
29097,0
29098,2
29099,1
29100,1
29101,0
29102,1
29103,0
29104,3
29105,1
29106,1
29107,0
29108,-1
29109,-1
29110,1
29111,0
29112,1
29113,0
29114,3
29115,2
29116,-1
29117,-1
29118,2
29119,0
29120,3
29121,0
29122,2
29123,1
29124,-1
29125,-1
29126,-1
29127,-1
29128,-1
29129,-1
29130,1
29131,0
29132,-1
29133,-1
29134,2
29135,2
29136,-1
29137,-1
29138,1
29139,0
29140,2
29141,1
29142,1
29143,0
29144,2
29145,1
29146,3
29147,2
29148,1
29149,0
29150,1
29151,2
29152,2
29153,1
29154,1
29155,0
29156,-1
29157,-1
29158,-1
29159,-1
29160,1
29161,1
29162,1
29163,0
29164,1
29165,1
29166,-1
29167,-1
29168,-1
29169,-1
29170,2
29171,2
29172,3
29173,1
29174,1
29175,0
29176,2
29177,2
29178,2
29179,0
29180,1
29181,0
29182,-1
29183,-1
29184,2
29185,1
29186,2
29187,1
29188,1
29189,0
29190,2
29191,0
29192,3
29193,0
29194,3
29195,2
29196,2
29197,2
29198,-1
29199,-1
29200,3
29201,0
29202,1
29203,0
29204,3
29205,1
29206,3
29207,2
29208,-1
29209,-1
29210,3
29211,0
29212,2
29213,1
29214,-1
29215,-1
29216,1
29217,0
29218,3
29219,1
29220,-1
29221,-1
29222,-1
29223,-1
29224,1
29225,0
29226,2
29227,1
29228,1
29229,0
29230,1
29231,2
29232,1
29233,0
29234,1
29235,0
29236,2
29237,1
29238,1
29239,0
29240,1
29241,0
29242,1
29243,0
29244,-1
29245,-1
29246,1
29247,0
29248,3
29249,2
29250,-1
29251,-1
29252,3
29253,1
29254,-1
29255,-1
29256,1
29257,0
29258,1
29259,0
29260,-1
29261,-1
29262,3
29263,0
29264,1
29265,0
29266,1
29267,1
29268,1
29269,0
29270,-1
29271,-1
29272,1
29273,1
29274,1
29275,0
29276,2
29277,2
29278,1
29279,1
29280,2
29281,0
29282,1
29283,0
29284,-1
29285,-1
29286,1
29287,0
29288,1
29289,0
29290,3
29291,2
29292,3
29293,2
29294,-1
29295,-1
29296,3
29297,1
29298,2
29299,2
29300,3
29301,2
29302,1
29303,2
29304,1
29305,0
29306,1
29307,0
29308,1
29309,1
29310,1
29311,0
29312,3
29313,0
29314,2
29315,0
29316,2
29317,1
29318,1
29319,1
29320,1
29321,0
29322,2
29323,0
29324,1
29325,1
29326,3
29327,1
29328,2
29329,1
29330,1
29331,2
29332,1
29333,0
29334,-1
29335,-1
29336,1
29337,0
29338,1
29339,0
29340,2
29341,0
29342,1
29343,1
29344,1
29345,0
29346,-1
29347,-1
29348,2
29349,0
29350,1
29351,1
29352,2
29353,2
29354,2
29355,2
29356,2
29357,2
29358,-1
29359,-1
29360,2
29361,1
29362,1
29363,0
29364,3
29365,0
29366,2
29367,1
29368,2
29369,0
29370,-1
29371,-1
29372,2
29373,1
29374,3
29375,2
29376,2
29377,2
29378,1
29379,1
29380,2
29381,2
29382,-1
29383,-1
29384,2
29385,2
29386,2
29387,1
29388,1
29389,1
29390,3
29391,2
29392,2
29393,0
29394,3
29395,2
29396,-1
29397,-1
29398,1
29399,0
29400,3
29401,1
29402,1
29403,0
29404,-1
29405,-1
29406,1
29407,1
29408,3
29409,0
29410,1
29411,0
29412,1
29413,0
29414,-1
29415,-1
29416,-1
29417,-1
29418,-1
29419,-1
29420,-1
29421,-1
29422,3
29423,0
29424,1
29425,0
29426,1
29427,0
29428,1
29429,0
29430,-1
29431,-1
29432,2
29433,0
29434,3
29435,2
29436,3
29437,2
29438,1
29439,1
29440,3
29441,1
29442,1
29443,0
29444,-1
29445,-1
29446,1
29447,0
29448,1
29449,0
29450,1
29451,0
29452,2
29453,0
29454,1
29455,0
29456,2
29457,2
29458,1
29459,2
29460,1
29461,0
29462,1
29463,0
29464,1
29465,1
29466,-1
29467,-1
29468,1
29469,0
29470,3
29471,0
29472,3
29473,1
29474,2
29475,2
29476,2
29477,0
29478,2
29479,0
29480,1
29481,1
29482,1
29483,1
29484,-1
29485,-1
29486,-1
29487,-1
29488,-1
29489,-1
29490,3
29491,2
29492,1
29493,1
29494,-1
29495,-1
29496,1
29497,0
29498,3
29499,1
29500,1
29501,1
29502,1
29503,0
29504,3
29505,2
29506,2
29507,1
29508,1
29509,0
29510,1
29511,0
29512,1
29513,1
29514,2
29515,2
29516,3
29517,2
29518,3
29519,2
29520,1
29521,0
29522,3
29523,0
29524,2
29525,1
29526,1
29527,0
29528,-1
29529,-1
29530,-1
29531,-1
29532,1
29533,0
29534,1
29535,0
29536,1
29537,0
29538,1
29539,2
29540,2
29541,2
29542,2
29543,1
29544,2
29545,0
29546,2
29547,1
29548,1
29549,0
29550,-1
29551,-1
29552,2
29553,2
29554,1
29555,0
29556,1
29557,0
29558,3
29559,2
29560,3
29561,2
29562,2
29563,1
29564,3
29565,2
29566,3
29567,0
29568,1
29569,0
29570,1
29571,0
29572,2
29573,0
29574,3
29575,0
29576,2
29577,1
29578,1
29579,2
29580,2
29581,2
29582,3
29583,0
29584,3
29585,1
29586,2
29587,0
29588,-1
29589,-1
29590,-1
29591,-1
29592,1
29593,0
29594,2
29595,2
29596,3
29597,1
29598,1
29599,0
29600,3
29601,2
29602,1
29603,0
29604,2
29605,1
29606,3
29607,2
29608,1
29609,0
29610,1
29611,1
29612,-1
29613,-1
29614,1
29615,1
29616,1
29617,1
29618,1
29619,0
29620,3
29621,1
29622,2
29623,2
29624,2
29625,2
29626,-1
29627,-1
29628,1
29629,0
29630,2
29631,1
29632,1
29633,0
29634,2
29635,0
29636,1
29637,2
29638,1
29639,1
29640,3
29641,0
29642,-1
29643,-1
29644,3
29645,2
29646,3
29647,2
29648,2
29649,2
29650,2
29651,1
29652,1
29653,1
29654,1
29655,0
29656,2
29657,1
29658,-1
29659,-1
29660,1
29661,1
29662,2
29663,0
29664,2
29665,0
29666,1
29667,0
29668,1
29669,0
29670,2
29671,2
29672,1
29673,0
29674,1
29675,0
29676,2
29677,0
29678,1
29679,0
29680,3
29681,0
29682,3
29683,2
29684,2
29685,1
29686,1
29687,0
29688,1
29689,0
29690,2
29691,2
29692,2
29693,1
29694,1
29695,1
29696,3
29697,0
29698,-1
29699,-1
29700,1
29701,0
29702,1
29703,2
29704,1
29705,1
29706,3
29707,2
29708,2
29709,1
29710,-1
29711,-1
29712,3
29713,0
29714,1
29715,0
29716,3
29717,1
29718,1
29719,0
29720,1
29721,0
29722,3
29723,2
29724,1
29725,2
29726,-1
29727,-1
29728,-1
29729,-1
29730,-1
29731,-1
29732,1
29733,0
29734,2
29735,2
29736,2
29737,0
29738,2
29739,2
29740,1
29741,2
29742,2
29743,2
29744,1
29745,0
29746,1
29747,0
29748,1
29749,0
29750,3
29751,1
29752,2
29753,2
29754,3
29755,1
29756,3
29757,0
29758,1
29759,1
29760,1
29761,2
29762,1
29763,0
29764,2
29765,2
29766,1
29767,0
29768,1
29769,0
29770,2
29771,0
29772,3
29773,2
29774,-1
29775,-1
29776,2
29777,2
29778,1
29779,0
29780,-1
29781,-1
29782,2
29783,2
29784,1
29785,0
29786,3
29787,2
29788,2
29789,1
29790,1
29791,0
29792,2
29793,1
29794,-1
29795,-1
29796,1
29797,1
29798,-1
29799,-1
29800,2
29801,0
29802,1
29803,0
29804,1
29805,0
29806,1
29807,0
29808,1
29809,0
29810,3
29811,0
29812,3
29813,1
29814,2
29815,0
29816,1
29817,0
29818,3
29819,1
29820,1
29821,0
29822,-1
29823,-1
29824,2
29825,0
29826,2
29827,1
29828,1
29829,0
29830,1
29831,0
29832,-1
29833,-1
29834,3
29835,0
29836,-1
29837,-1
29838,3
29839,1
29840,1
29841,0
29842,1
29843,0
29844,-1
29845,-1
29846,2
29847,1
29848,1
29849,0
29850,3
29851,1
29852,3
29853,2
29854,2
29855,0
29856,-1
29857,-1
29858,-1
29859,-1
29860,-1
29861,-1
29862,1
29863,0
29864,1
29865,1
29866,1
29867,0
29868,1
29869,0
29870,-1
29871,-1
29872,1
29873,0
29874,1
29875,0
29876,1
29877,2
29878,3
29879,2
29880,2
29881,1
29882,1
29883,2
29884,2
29885,0
29886,-1
29887,-1
29888,-1
29889,-1
29890,1
29891,1
29892,-1
29893,-1
29894,1
29895,0
29896,2
29897,1
29898,3
29899,1
29900,1
29901,0
29902,2
29903,1
29904,3
29905,2
29906,3
29907,2
29908,-1
29909,-1
29910,1
29911,0
29912,2
29913,2
29914,-1
29915,-1
29916,2
29917,1
29918,2
29919,0
29920,1
29921,1
29922,-1
29923,-1
29924,1
29925,1
29926,-1
29927,-1
29928,-1
29929,-1
29930,-1
29931,-1
29932,2
29933,0
29934,1
29935,0
29936,1
29937,0
29938,2
29939,0
29940,1
29941,0
29942,3
29943,1
29944,3
29945,1
29946,-1
29947,-1
29948,1
29949,0
29950,3
29951,2
29952,1
29953,0
29954,1
29955,0
29956,1
29957,1
29958,1
29959,1
29960,2
29961,1
29962,3
29963,2
29964,1
29965,2
29966,2
29967,0
29968,1
29969,0
29970,1
29971,2
29972,2
29973,2
29974,2
29975,0
29976,1
29977,0
29978,1
29979,0
29980,-1
29981,-1
29982,2
29983,0
29984,1
29985,0
29986,1
29987,0
29988,2
29989,1
29990,1
29991,0
29992,1
29993,0
29994,-1
29995,-1
29996,1
29997,0
29998,3
29999,2
30000,3
30001,1
30002,3
30003,1
30004,2
30005,1
30006,3
30007,1
30008,-1
30009,-1
30010,1
30011,0
30012,-1
30013,-1
30014,-1
30015,-1
30016,1
30017,2
30018,-1
30019,-1
30020,2
30021,0
30022,2
30023,1
30024,3
30025,0
30026,1
30027,1
30028,2
30029,0
30030,2
30031,1
30032,-1
30033,-1
30034,2
30035,0
30036,1
30037,0
30038,3
30039,0
30040,-1
30041,-1
30042,3
30043,2
30044,2
30045,0
30046,2
30047,1
30048,2
30049,0
30050,1
30051,0
30052,1
30053,0
30054,3
30055,2
30056,2
30057,1
30058,1
30059,0
30060,1
30061,0
30062,2
30063,1
30064,-1
30065,-1
30066,-1
30067,-1
30068,1
30069,0
30070,-1
30071,-1
30072,3
30073,1
30074,1
30075,0
30076,3
30077,2
30078,1
30079,0
30080,3
30081,2
30082,1
30083,0
30084,1
30085,2
30086,1
30087,0
30088,1
30089,0
30090,-1
30091,-1
30092,2
30093,1
30094,-1
30095,-1
30096,3
30097,2
30098,3
30099,2
30100,1
30101,1
30102,1
30103,1
30104,-1
30105,-1
30106,-1
30107,-1
30108,1
30109,1
30110,3
30111,0
30112,1
30113,1
30114,1
30115,0
30116,-1
30117,-1
30118,1
30119,0
30120,3
30121,2
30122,1
30123,1
30124,-1
30125,-1
30126,1
30127,1
30128,-1
30129,-1
30130,-1
30131,-1
30132,2
30133,1
30134,2
30135,0
30136,-1
30137,-1
30138,1
30139,0
30140,1
30141,0
30142,2
30143,2
30144,3
30145,1
30146,3
30147,0
30148,1
30149,0
30150,-1
30151,-1
30152,3
30153,0
30154,1
30155,0
30156,1
30157,0
30158,1
30159,0
30160,-1
30161,-1
30162,-1
30163,-1
30164,-1
30165,-1
30166,1
30167,0
30168,1
30169,0
30170,1
30171,0
30172,1
30173,0
30174,-1
30175,-1
30176,-1
30177,-1
30178,-1
30179,-1
30180,-1
30181,-1
30182,1
30183,0
30184,-1
30185,-1
30186,1
30187,2
30188,1
30189,0
30190,1
30191,1
30192,1
30193,0
30194,-1
30195,-1
30196,2
30197,1
30198,3
30199,1
30200,1
30201,2
30202,3
30203,2
30204,1
30205,0
30206,2
30207,2
30208,2
30209,1
30210,2
30211,2
30212,1
30213,1
30214,2
30215,0
30216,2
30217,0
30218,2
30219,1
30220,-1
30221,-1
30222,1
30223,0
30224,3
30225,2
30226,-1
30227,-1
30228,-1
30229,-1
30230,3
30231,2
30232,2
30233,1
30234,2
30235,2
30236,-1
30237,-1
30238,2
30239,1
30240,-1
30241,-1
30242,2
30243,1
30244,-1
30245,-1
30246,1
30247,1
30248,1
30249,0
30250,1
30251,0
30252,1
30253,0
30254,-1
30255,-1
30256,3
30257,0
30258,1
30259,0
30260,3
30261,2
30262,1
30263,0
30264,1
30265,0
30266,1
30267,1
30268,2
30269,1
30270,3
30271,1
30272,1
30273,1
30274,3
30275,2
30276,1
30277,0
30278,3
30279,0
30280,1
30281,0
30282,1
30283,2
30284,3
30285,0
30286,-1
30287,-1
30288,2
30289,2
30290,-1
30291,-1
30292,3
30293,1
30294,1
30295,0
30296,-1
30297,-1
30298,-1
30299,-1
30300,2
30301,1
30302,1
30303,1
30304,1
30305,2
30306,3
30307,2
30308,2
30309,1
30310,1
30311,0
30312,2
30313,1
30314,3
30315,2
30316,2
30317,1
30318,1
30319,0
30320,-1
30321,-1
30322,2
30323,2
30324,2
30325,2
30326,1
30327,0
30328,1
30329,0
30330,1
30331,0
30332,1
30333,0
30334,1
30335,1
30336,2
30337,1
30338,-1
30339,-1
30340,1
30341,0
30342,3
30343,2
30344,3
30345,1
30346,1
30347,0
30348,1
30349,0
30350,3
30351,1
30352,1
30353,2
30354,1
30355,1
30356,1
30357,0
30358,-1
30359,-1
30360,1
30361,0
30362,2
30363,0
30364,2
30365,2
30366,3
30367,0
30368,2
30369,0
30370,1
30371,0
30372,2
30373,1
30374,1
30375,2
30376,1
30377,0
30378,1
30379,0
30380,3
30381,1
30382,2
30383,1
30384,1
30385,0
30386,3
30387,2
30388,-1
30389,-1
30390,3
30391,1
30392,-1
30393,-1
30394,1
30395,1
30396,2
30397,0
30398,2
30399,1
30400,1
30401,0
30402,1
30403,0
30404,1
30405,0
30406,3
30407,2
30408,3
30409,1
30410,3
30411,0
30412,3
30413,1
30414,1
30415,1
30416,-1
30417,-1
30418,1
30419,0
30420,-1
30421,-1
30422,-1
30423,-1
30424,2
30425,2
30426,1
30427,0
30428,1
30429,0
30430,3
30431,0
30432,2
30433,0
30434,1
30435,0
30436,2
30437,0
30438,2
30439,0
30440,2
30441,2
30442,1
30443,0
30444,1
30445,0
30446,-1
30447,-1
30448,1
30449,1
30450,2
30451,1
30452,1
30453,1
30454,1
30455,0
30456,3
30457,2
30458,1
30459,0
30460,2
30461,2
30462,2
30463,1
30464,3
30465,1
30466,2
30467,0
30468,-1
30469,-1
30470,-1
30471,-1
30472,1
30473,0
30474,1
30475,0
30476,3
30477,1
30478,2
30479,1
30480,2
30481,2
30482,3
30483,1
30484,3
30485,2
30486,1
30487,1
30488,2
30489,1
30490,3
30491,2
30492,1
30493,1
30494,-1
30495,-1
30496,2
30497,1
30498,-1
30499,-1
30500,-1
30501,-1
30502,1
30503,0
30504,1
30505,1
30506,3
30507,2
30508,2
30509,2
30510,2
30511,2
30512,-1
30513,-1
30514,1
30515,1
30516,2
30517,1
30518,3
30519,0
30520,-1
30521,-1
30522,3
30523,0
30524,1
30525,0
30526,2
30527,1
30528,2
30529,2
30530,1
30531,0
30532,3
30533,2
30534,1
30535,0
30536,1
30537,0
30538,2
30539,2
30540,3
30541,0
30542,3
30543,2
30544,1
30545,0
30546,3
30547,0
30548,2
30549,0
30550,1
30551,0
30552,3
30553,1
30554,2
30555,1
30556,-1
30557,-1
30558,-1
30559,-1
30560,1
30561,0
30562,1
30563,0
30564,-1
30565,-1
30566,1
30567,1
30568,3
30569,2
30570,3
30571,0
30572,3
30573,2
30574,-1
30575,-1
30576,1
30577,0
30578,1
30579,0
30580,1
30581,0
30582,-1
30583,-1
30584,1
30585,1
30586,1
30587,0
30588,3
30589,1
30590,1
30591,1
30592,1
30593,0
30594,2
30595,0
30596,2
30597,2
30598,1
30599,1
30600,1
30601,0
30602,1
30603,1
30604,1
30605,0
30606,1
30607,0
30608,1
30609,0
30610,1
30611,1
30612,1
30613,1
30614,1
30615,0
30616,1
30617,0
30618,-1
30619,-1
30620,-1
30621,-1
30622,1
30623,1
30624,2
30625,2
30626,1
30627,1
30628,-1
30629,-1
30630,-1
30631,-1
30632,2
30633,1
30634,-1
30635,-1
30636,1
30637,0
30638,-1
30639,-1
30640,1
30641,0
30642,-1
30643,-1
30644,1
30645,0
30646,3
30647,0
30648,2
30649,1
30650,1
30651,0
30652,3
30653,0
30654,2
30655,2
30656,2
30657,0
30658,-1
30659,-1
30660,1
30661,2
30662,1
30663,0
30664,2
30665,0
30666,-1
30667,-1
30668,3
30669,2
30670,1
30671,0
30672,1
30673,1
30674,2
30675,0
30676,2
30677,0
30678,-1
30679,-1
30680,2
30681,1
30682,1
30683,1
30684,2
30685,1
30686,-1
30687,-1
30688,-1
30689,-1
30690,-1
30691,-1
30692,2
30693,1
30694,2
30695,0
30696,2
30697,2
30698,-1
30699,-1
30700,1
30701,0
30702,1
30703,0
30704,2
30705,2
30706,2
30707,1
30708,2
30709,2
30710,1
30711,0
30712,2
30713,1
30714,1
30715,1
30716,2
30717,2
30718,1
30719,0
30720,-1
30721,-1
30722,-1
30723,-1
30724,3
30725,2
30726,3
30727,1
30728,-1
30729,-1
30730,3
30731,0
30732,2
30733,1
30734,2
30735,2
30736,2
30737,0
30738,3
30739,2
30740,3
30741,0
30742,1
30743,0
30744,1
30745,0
30746,-1
30747,-1
30748,3
30749,2
30750,1
30751,0
30752,1
30753,1
30754,3
30755,2
30756,1
30757,1
30758,3
30759,0
30760,3
30761,0
30762,2
30763,0
30764,2
30765,0
30766,3
30767,2
30768,2
30769,1
30770,1
30771,0
30772,3
30773,2
30774,-1
30775,-1
30776,3
30777,1
30778,3
30779,0
30780,2
30781,0
30782,1
30783,0
30784,-1
30785,-1
30786,1
30787,2
30788,1
30789,0
30790,1
30791,1
30792,1
30793,0
30794,1
30795,0
30796,2
30797,1
30798,3
30799,0
30800,1
30801,0
30802,1
30803,0
30804,3
30805,1
30806,1
30807,1
30808,2
30809,0
30810,1
30811,0
30812,-1
30813,-1
30814,1
30815,1
30816,1
30817,0
30818,3
30819,1
30820,3
30821,2
30822,1
30823,0
30824,3
30825,0
30826,2
30827,1
30828,1
30829,0
30830,-1
30831,-1
30832,3
30833,2
30834,2
30835,1
30836,2
30837,1
30838,2
30839,0
30840,-1
30841,-1
30842,3
30843,1
30844,3
30845,2
30846,-1
30847,-1
30848,1
30849,0
30850,1
30851,0
30852,3
30853,0
30854,3
30855,2
30856,2
30857,1
30858,2
30859,1
30860,1
30861,1
30862,1
30863,0
30864,2
30865,2
30866,1
30867,0
30868,3
30869,2
30870,3
30871,0
30872,1
30873,1
30874,-1
30875,-1
30876,3
30877,1
30878,2
30879,1
30880,1
30881,0
30882,2
30883,2
30884,2
30885,2
30886,-1
30887,-1
30888,2
30889,2
30890,1
30891,1
30892,2
30893,1
30894,1
30895,2
30896,3
30897,0
30898,1
30899,1
30900,1
30901,2
30902,3
30903,1
30904,2
30905,0
30906,2
30907,0
30908,1
30909,2
30910,-1
30911,-1
30912,1
30913,0
30914,2
30915,0
30916,2
30917,2
30918,2
30919,1
30920,-1
30921,-1
30922,2
30923,0
30924,3
30925,2
30926,1
30927,0
30928,3
30929,2
30930,1
30931,0
30932,2
30933,0
30934,3
30935,2
30936,-1
30937,-1
30938,1
30939,0
30940,-1
30941,-1
30942,2
30943,0
30944,1
30945,0
30946,1
30947,1
30948,1
30949,2
30950,2
30951,2
30952,2
30953,1
30954,2
30955,1
30956,3
30957,1
30958,1
30959,0
30960,1
30961,2
30962,1
30963,0
30964,1
30965,2
30966,3
30967,2
30968,2
30969,0
30970,1
30971,1
30972,1
30973,1
30974,2
30975,0
30976,-1
30977,-1
30978,-1
30979,-1
30980,1
30981,0
30982,-1
30983,-1
30984,1
30985,2
30986,1
30987,0
30988,1
30989,0
30990,1
30991,0
30992,1
30993,0
30994,1
30995,0
30996,-1
30997,-1
30998,1
30999,0
31000,1
31001,0
31002,-1
31003,-1
31004,2
31005,2
31006,2
31007,1
31008,2
31009,2
31010,-1
31011,-1
31012,1
31013,0
31014,2
31015,0
31016,1
31017,0
31018,3
31019,2
31020,1
31021,0
31022,1
31023,2
31024,1
31025,1
31026,3
31027,2
31028,-1
31029,-1
31030,2
31031,2
31032,3
31033,1
31034,3
31035,2
31036,2
31037,2
31038,3
31039,1
31040,2
31041,0
31042,3
31043,1
31044,1
31045,0
31046,1
31047,0
31048,2
31049,1
31050,1
31051,0
31052,2
31053,1
31054,2
31055,2
31056,1
31057,0
31058,1
31059,1
31060,2
31061,1
31062,2
31063,2
31064,2
31065,2
31066,3
31067,1
31068,-1
31069,-1
31070,-1
31071,-1
31072,2
31073,1
31074,3
31075,1
31076,2
31077,2
31078,2
31079,1
31080,3
31081,2
31082,2
31083,1
31084,1
31085,0
31086,1
31087,0
31088,-1
31089,-1
31090,-1
31091,-1
31092,-1
31093,-1
31094,-1
31095,-1
31096,-1
31097,-1
31098,3
31099,1
31100,-1
31101,-1
31102,1
31103,0
31104,3
31105,1
31106,1
31107,2
31108,1
31109,0
31110,3
31111,0
31112,-1
31113,-1
31114,1
31115,1
31116,2
31117,2
31118,3
31119,1
31120,2
31121,0
31122,1
31123,0
31124,1
31125,0
31126,-1
31127,-1
31128,1
31129,0
31130,-1
31131,-1
31132,3
31133,2
31134,2
31135,1
31136,3
31137,2
31138,2
31139,1
31140,1
31141,1
31142,-1
31143,-1
31144,2
31145,1
31146,2
31147,1
31148,2
31149,1
31150,2
31151,0
31152,1
31153,1
31154,3
31155,0
31156,-1
31157,-1
31158,2
31159,2
31160,3
31161,1
31162,3
31163,1
31164,3
31165,2
31166,2
31167,0
31168,1
31169,0
31170,3
31171,1
31172,-1
31173,-1
31174,1
31175,1
31176,1
31177,0
31178,3
31179,0
31180,3
31181,0
31182,2
31183,1
31184,2
31185,1
31186,3
31187,0
31188,1
31189,2
31190,1
31191,2
31192,2
31193,0
31194,1
31195,0
31196,3
31197,2
31198,1
31199,0
31200,2
31201,2
31202,1
31203,2
31204,1
31205,0
31206,2
31207,1
31208,1
31209,0
31210,2
31211,2
31212,1
31213,2
31214,2
31215,1
31216,1
31217,0
31218,2
31219,0
31220,1
31221,0
31222,3
31223,2
31224,2
31225,1
31226,1
31227,1
31228,1
31229,0
31230,3
31231,0
31232,1
31233,0
31234,2
31235,2
31236,1
31237,0
31238,3
31239,2
31240,1
31241,1
31242,1
31243,0
31244,-1
31245,-1
31246,-1
31247,-1
31248,-1
31249,-1
31250,1
31251,0
31252,3
31253,1
31254,3
31255,1
31256,-1
31257,-1
31258,3
31259,2
31260,1
31261,0
31262,3
31263,0
31264,1
31265,0
31266,-1
31267,-1
31268,3
31269,2
31270,1
31271,1
31272,1
31273,1
31274,-1
31275,-1
31276,-1
31277,-1
31278,-1
31279,-1
31280,-1
31281,-1
31282,-1
31283,-1
31284,1
31285,0
31286,-1
31287,-1
31288,1
31289,1
31290,1
31291,0
31292,1
31293,0
31294,2
31295,1
31296,2
31297,2
31298,1
31299,0
31300,2
31301,2
31302,1
31303,1
31304,1
31305,0
31306,2
31307,1
31308,2
31309,0
31310,-1
31311,-1
31312,1
31313,0
31314,2
31315,1
31316,-1
31317,-1
31318,1
31319,2
31320,-1
31321,-1
31322,1
31323,0
31324,2
31325,1
31326,1
31327,1
31328,2
31329,0
31330,-1
31331,-1
31332,3
31333,1
31334,3
31335,2
31336,2
31337,2
31338,3
31339,2
31340,2
