TaskID,NextTaskID
9630,9631
9631,9672
9632,9605
9633,10882
9634,-1
9635,-1
9636,9648
9637,9615
9638,9639
9639,-1
9640,9654
9641,10287
9642,-1
9643,-1
9644,-1
9645,-1
9646,9647
9647,-1
9648,9637
9649,10735
9650,9651
9651,9273
9652,10024
9653,9673
9654,9655
9655,10286
9656,-1
9657,-1
9658,9750
9659,11000
9660,9661
9661,8929
9662,9369
9663,-1
9664,9674
9665,10251
9666,9532
9667,9533
9668,-1
9669,-1
9670,9061
9671,11601
9672,9652
9673,-1
9674,9675
9675,10250
9676,9677
9677,10488
9678,-1
9679,-1
9680,9698
9681,9557
9682,9555
9683,9959
9684,9685
9685,9966
9686,9823
9687,11130
9688,10514
9689,9525
9690,-1
9691,-1
9692,9693
9693,-1
9694,9844
9695,12219
9696,9760
9697,9931
9698,9556
9699,10636
9700,9822
9701,11131
9702,-1
9703,-1
9704,9705
9705,10850
9706,9810
9707,-1
9708,9709
9709,-1
9710,-1
9711,-1
9712,9748
9713,-1
9714,9009
9715,9103
9716,-1
9717,-1
9718,10018
9719,11828
9720,9784
9721,9587
9722,-1
9723,-1
9724,-1
9725,-1
9726,-1
9727,-1
9728,-1
9729,-1
9730,8945
9731,10191
9732,-1
9733,-1
9734,9063
9735,-1
9736,-1
9737,-1
9738,9739
9739,-1
9740,-1
9741,-1
9742,9743
9743,10206
9744,8717
9745,11506
9746,-1
9747,-1
9748,9749
9749,9713
9750,9751
9751,10106
9752,-1
9753,-1
9754,-1
9755,-1
9756,-1
9757,-1
9758,9759
9759,8827
9760,9761
9761,9900
9762,-1
9763,-1
9764,-1
9765,-1
9766,10098
9767,10099
9768,-1
9769,-1
9770,-1
9771,-1
9772,9808
9773,10047
9774,-1
9775,-1
9776,9792
9777,-1
9778,9779
9779,-1
9780,9781
9781,-1
9782,-1
9783,-1
9784,9721
9785,11728
9786,9787
9787,-1
9788,-1
9789,-1
9790,-1
9791,-1
9792,9793
9793,9854
9794,9938
9795,9939
9796,9797
9797,-1
9798,-1
9799,-1
9800,9801
9801,-1
9802,9924
9803,9925
9804,9884
9805,10942
9806,-1
9807,-1
9808,9856
9809,9773
9810,9811
9811,9577
9812,9855
9813,9777
9814,-1
9815,-1
9816,-1
9817,-1
9818,-1
9819,-1
9820,9821
9821,-1
9822,9686
9823,9687
9824,-1
9825,-1
9826,-1
9827,-1
9828,-1
9829,-1
9830,-1
9831,-1
9832,9628
9833,9719
9834,9835
9835,-1
9836,-1
9837,-1
9838,10044
9839,10045
9840,-1
9841,-1
9842,9872
9843,10332
9844,9928
9845,9929
9846,-1
9847,-1
9848,-1
9849,-1
9850,9851
9851,-1
9852,9853
9853,11134
9854,9812
9855,9813
9856,9857
9857,10046
9858,10620
9859,12377
9860,9882
9861,9883
9862,9863
9863,-1
9864,-1
9865,-1
9866,-1
9867,-1
9868,9986
9869,10707
9870,9936
9871,10859
9872,9982
9873,9983
9874,-1
9875,-1
9876,9877
9877,10556
9878,-1
9879,-1
9880,9766
9881,9767
9882,9861
9883,-1
9884,9902
9885,9903
9886,-1
9887,-1
9888,-1
9889,-1
9890,-1
9891,-1
9892,-1
9893,-1
9894,10084
9895,11269
9896,9897
9897,-1
9898,-1
9899,-1
9900,9515
9901,9697
9902,9805
9903,12022
9904,10706
9905,-1
9906,-1
9907,-1
9908,9934
9909,9935
9910,9911
9911,9484
9912,9913
9913,10064
9914,-1
9915,-1
9916,9922
9917,11055
9918,-1
9919,-1
9920,-1
9921,-1
9922,10065
9923,9917
9924,9803
9925,-1
9926,9927
9927,8769
9928,9845
9929,12218
9930,9901
9931,12814
9932,9482
9933,9969
9934,9956
9935,11194
9936,9937
9937,10858
9938,8915
9939,12514
9940,9941
9941,10368
9942,9943
9943,10114
9944,10060
9945,10061
9946,-1
9947,-1
9948,-1
9949,-1
9950,9951
9951,-1
9952,-1
9953,-1
9954,10262
9955,8747
9956,9957
9957,9909
9958,9704
9959,11776
9960,9961
9961,8905
9962,9963
9963,-1
9964,-1
9965,-1
9966,10022
9967,10823
9968,9483
9969,12734
9970,-1
9971,-1
9972,-1
9973,-1
9974,-1
9975,-1
9976,-1
9977,-1
9978,9979
9979,9945
9980,-1
9981,-1
9982,9843
9983,11734
9984,-1
9985,-1
9986,9987
9987,9904
9988,9989
9989,-1
9990,-1
9991,-1
9992,9993
9993,11330
9994,-1
9995,-1
9996,9997
9997,-1
9998,-1
9999,-1
10000,-1
10001,-1
10002,9838
10003,10932
10004,-1
10005,-1
10006,-1
10007,-1
10008,-1
10009,-1
10010,-1
10011,-1
10012,10120
10013,10355
10014,10232
10015,12794
10016,-1
10017,-1
10018,9833
10019,13088
10020,-1
10021,-1
10022,10282
10023,10822
10024,10025
10025,9653
10026,-1
10027,-1
10028,10460
10029,11996
10030,-1
10031,-1
10032,10033
10033,9253
10034,-1
10035,-1
10036,8835
10037,-1
10038,-1
10039,-1
10040,10041
10041,-1
10042,10276
10043,10211
10044,10003
10045,10933
10046,9809
10047,11856
10048,10049
10049,-1
10050,10051
10051,-1
10052,8499
10053,10801
10054,-1
10055,-1
10056,-1
10057,-1
10058,-1
10059,-1
10060,9978
10061,-1
10062,-1
10063,-1
10064,9916
10065,11054
10066,-1
10067,-1
10068,10101
10069,11908
10070,-1
10071,-1
10072,-1
10073,-1
10074,-1
10075,-1
10076,-1
10077,-1
10078,-1
10079,-1
10080,10260
10081,13062
10082,-1
10083,-1
10084,10085
10085,11268
10086,10087
10087,-1
10088,-1
10089,-1
10090,-1
10091,-1
10092,10093
10093,-1
10094,10110
10095,-1
10096,10790
10097,13284
10098,9881
10099,-1
10100,10068
10101,9235
10102,9425
10103,10265
10104,-1
10105,-1
10106,9561
10107,11632
10108,-1
10109,-1
10110,10111
10111,10095
10112,10113
10113,10310
10114,10115
10115,11036
10116,-1
10117,-1
10118,-1
10119,-1
10120,10354
10121,10013
10122,-1
10123,-1
10124,-1
10125,-1
10126,-1
10127,-1
10128,10138
10129,10139
10130,-1
10131,-1
10132,-1
10133,-1
10134,-1
10135,-1
10136,-1
10137,-1
10138,10154
10139,-1
10140,-1
10141,-1
10142,-1
10143,-1
10144,10145
10145,9345
10146,10404
10147,10405
10148,-1
10149,-1
10150,-1
10151,-1
10152,-1
10153,-1
10154,10155
10155,10129
10156,-1
10157,-1
10158,-1
10159,-1
10160,-1
10161,-1
10162,10494
10163,11733
10164,-1
10165,-1
10166,-1
10167,-1
10168,10180
10169,10185
10170,-1
10171,-1
10172,-1
10173,-1
10174,10175
10175,11436
10176,-1
10177,-1
10178,-1
10179,-1
10180,10184
10181,10169
10182,-1
10183,-1
10184,10181
10185,11798
10186,10396
10187,10280
10188,10296
10189,11866
10190,9731
10191,9745
10192,10256
10193,10275
10194,-1
10195,-1
10196,10197
10197,10103
10198,10230
10199,13286
10200,10238
10201,-1
10202,10203
10203,-1
10204,-1
10205,-1
10206,10726
10207,10719
10208,-1
10209,-1
10210,9539
10211,10992
10212,10832
10213,10833
10214,-1
10215,-1
10216,10244
10217,10335
10218,-1
10219,-1
10220,-1
10221,-1
10222,10223
10223,-1
10224,-1
10225,-1
10226,-1
10227,-1
10228,-1
10229,-1
10230,10288
10231,10289
10232,9055
10233,10015
10234,10235
10235,-1
10236,-1
10237,-1
10238,10342
10239,10343
10240,10512
10241,-1
10242,-1
10243,-1
10244,10334
10245,10217
10246,-1
10247,-1
10248,10432
10249,12560
10250,9507
10251,-1
10252,10253
10253,11678
10254,-1
10255,-1
10256,10274
10257,-1
10258,-1
10259,-1
10260,10174
10261,10081
10262,10263
10263,10320
10264,10196
10265,11458
10266,10267
10267,-1
10268,10269
10269,-1
10270,-1
10271,-1
10272,-1
10273,-1
10274,10193
10275,10257
10276,10277
10277,10210
10278,-1
10279,-1
10280,10500
10281,11430
10282,10023
10283,9967
10284,10285
10285,-1
10286,9603
10287,12126
10288,10231
10289,10199
10290,10458
10291,9329
10292,10516
10293,10517
10294,10188
10295,11122
10296,10295
10297,11867
10298,-1
10299,-1
10300,10301
10301,-1
10302,-1
10303,-1
10304,-1
10305,-1
10306,10356
10307,10972
10308,10309
10309,10788
10310,10311
10311,11112
10312,10682
10313,10683
10314,-1
10315,-1
10316,10317
10317,-1
10318,-1
10319,-1
10320,9955
10321,12388
10322,-1
10323,-1
10324,-1
10325,-1
10326,-1
10327,-1
10328,-1
10329,-1
10330,-1
10331,-1
10332,9873
10333,12542
10334,10245
10335,-1
10336,-1
10337,-1
10338,10388
10339,10597
10340,-1
10341,-1
10342,10239
10343,10201
10344,-1
10345,-1
10346,-1
10347,-1
10348,10738
10349,-1
10350,-1
10351,-1
10352,-1
10353,-1
10354,10121
10355,-1
10356,10357
10357,10307
10358,-1
10359,-1
10360,-1
10361,-1
10362,10363
10363,10428
10364,10365
10365,-1
10366,-1
10367,-1
10368,10420
10369,10421
10370,-1
10371,-1
10372,10742
10373,10695
10374,9529
10375,13292
10376,10418
10377,11993
10378,-1
10379,-1
10380,10381
10381,-1
10382,-1
10383,-1
10384,10385
10385,11254
10386,-1
10387,-1
10388,10389
10389,11012
10390,-1
10391,-1
10392,8831
10393,12758
10394,10212
10395,10213
10396,10187
10397,11503
10398,-1
10399,-1
10400,-1
10401,-1
10402,-1
10403,-1
10404,10416
10405,-1
10406,-1
10407,-1
10408,-1
10409,-1
10410,10422
10411,10423
10412,-1
10413,-1
10414,-1
10415,-1
10416,10417
10417,11414
10418,10451
10419,12044
10420,10369
10421,11674
10422,10424
10423,12370
10424,10425
10425,10411
10426,-1
10427,-1
10428,10536
10429,13046
10430,-1
10431,-1
10432,10456
10433,10249
10434,-1
10435,-1
10436,-1
10437,-1
10438,-1
10439,-1
10440,-1
10441,-1
10442,-1
10443,-1
10444,-1
10445,-1
10446,-1
10447,-1
10448,-1
10449,-1
10450,10376
10451,10419
10452,-1
10453,-1
10454,-1
10455,-1
10456,10457
10457,10433
10458,10291
10459,11774
10460,10604
10461,12396
10462,9563
10463,11910
10464,-1
10465,-1
10466,-1
10467,-1
10468,10508
10469,10473
10470,10600
10471,11810
10472,10469
10473,11232
10474,10475
10475,11066
10476,10588
10477,10589
10478,10479
10479,-1
10480,-1
10481,-1
10482,10483
10483,-1
10484,-1
10485,-1
10486,9495
10487,12562
10488,10489
10489,11920
10490,10491
10491,-1
10492,10493
10493,-1
10494,10724
10495,11732
10496,10628
10497,11050
10498,-1
10499,-1
10500,10501
10501,10281
10502,-1
10503,-1
10504,10656
10505,11400
10506,-1
10507,-1
10508,10472
10509,12354
10510,10528
10511,11161
10512,10544
10513,10545
10514,10515
10515,10748
10516,10293
10517,-1
10518,-1
10519,-1
10520,10521
10521,-1
10522,-1
10523,-1
10524,10525
10525,8949
10526,-1
10527,-1
10528,10562
10529,11160
10530,-1
10531,-1
10532,-1
10533,-1
10534,-1
10535,-1
10536,10746
10537,10747
10538,9681
10539,11505
10540,-1
10541,-1
10542,10543
10543,11664
10544,10513
10545,10241
10546,10547
10547,11526
10548,-1
10549,-1
10550,-1
10551,-1
10552,-1
10553,-1
10554,10555
10555,10924
10556,10557
10557,-1
10558,-1
10559,-1
10560,10561
10561,-1
10562,10529
10563,10511
10564,10606
10565,10686
10566,-1
10567,-1
10568,10956
10569,12316
10570,-1
10571,-1
10572,10573
10573,10652
10574,10575
10575,-1
10576,-1
10577,-1
10578,10579
10579,-1
10580,10581
10581,-1
10582,10648
10583,10649
10584,-1
10585,-1
10586,10592
10587,10593
10588,10594
10589,10753
10590,-1
10591,-1
10592,10676
10593,-1
10594,10595
10595,10752
10596,10338
10597,12284
10598,-1
10599,-1
10600,10633
10601,-1
10602,-1
10603,-1
10604,10605
10605,10029
10606,10732
10607,10687
10608,-1
10609,-1
10610,10611
10611,10846
10612,-1
10613,-1
10614,-1
10615,-1
10616,-1
10617,-1
10618,-1
10619,-1
10620,9579
10621,11970
10622,-1
10623,-1
10624,-1
10625,-1
10626,10627
10627,-1
10628,10497
10629,11900
10630,-1
10631,-1
10632,10470
10633,10471
10634,-1
10635,-1
10636,10637
10637,10538
10638,10639
10639,11182
10640,-1
10641,-1
10642,9397
10643,10375
10644,-1
10645,-1
10646,10647
10647,-1
10648,10730
10649,10731
10650,10651
10651,-1
10652,10796
10653,10797
10654,10658
10655,11248
10656,10505
10657,12822
10658,10655
10659,11249
10660,10704
10661,13586
10662,-1
10663,-1
10664,-1
10665,-1
10666,-1
10667,-1
10668,10692
10669,10693
10670,10671
10671,10856
10672,10673
10673,-1
10674,11028
10675,11821
10676,10677
10677,10587
10678,10734
10679,9649
10680,-1
10681,-1
10682,10313
10683,12680
10684,10685
10685,-1
10686,10607
10687,10733
10688,10698
10689,11246
10690,-1
10691,-1
10692,10669
10693,-1
10694,10743
10695,10879
10696,-1
10697,-1
10698,10708
10699,11247
10700,-1
10701,-1
10702,10703
10703,-1
10704,10936
10705,11642
10706,9869
10707,9905
10708,10689
10709,10699
10710,-1
10711,-1
10712,-1
10713,-1
10714,-1
10715,-1
10716,-1
10717,-1
10718,10207
10719,10727
10720,10860
10721,9321
10722,-1
10723,-1
10724,10495
10725,14016
10726,10718
10727,-1
10728,-1
10729,-1
10730,10583
10731,12510
10732,10565
10733,12334
10734,10679
10735,12534
10736,-1
10737,-1
10738,10739
10739,10349
10740,10798
10741,10799
10742,10694
10743,10878
10744,-1
10745,-1
10746,10537
10747,10429
10748,9689
10749,12200
10750,11600
10751,12767
10752,10477
10753,12746
10754,-1
10755,-1
10756,10776
10757,10777
10758,10857
10759,11754
10760,-1
10761,-1
10762,-1
10763,-1
10764,10836
10765,13142
10766,10758
10767,12852
10768,11252
10769,-1
10770,10980
10771,11005
10772,10880
10773,11344
10774,10775
10775,-1
10776,10838
10777,11448
10778,10757
10779,11449
10780,-1
10781,-1
10782,10783
10783,11780
10784,-1
10785,-1
10786,10787
10787,-1
10788,10789
10789,11710
10790,10862
10791,11948
10792,-1
10793,-1
10794,-1
10795,-1
10796,10952
10797,10953
10798,10741
10799,12306
10800,10900
10801,10901
10802,10803
10803,-1
10804,-1
10805,-1
10806,-1
10807,-1
10808,-1
10809,-1
10810,10852
10811,-1
10812,-1
10813,-1
10814,-1
10815,-1
10816,-1
10817,-1
10818,10819
10819,11574
10820,-1
10821,-1
10822,10283
10823,13670
10824,10853
10825,10811
10826,10827
10827,-1
10828,-1
10829,-1
10830,-1
10831,-1
10832,10395
10833,13882
10834,-1
10835,-1
10836,10837
10837,10765
10838,10839
10839,10778
10840,-1
10841,-1
10842,-1
10843,-1
10844,-1
10845,-1
10846,11058
10847,12340
10848,-1
10849,-1
10850,10851
10851,9683
10852,10824
10853,11684
10854,-1
10855,-1
10856,10766
10857,10759
10858,9871
10859,-1
10860,10721
10861,11768
10862,10791
10863,12328
10864,10894
10865,11922
10866,-1
10867,-1
10868,-1
10869,-1
10870,10871
10871,-1
10872,-1
10873,-1
10874,10875
10875,-1
10876,10877
10877,-1
10878,10373
10879,13114
10880,10773
10881,11345
10882,10463
10883,12593
10884,10885
10885,11450
10886,10958
10887,10959
10888,10915
10889,-1
10890,10934
10891,13218
10892,-1
10893,-1
10894,9387
10895,11923
10896,10897
10897,11304
10898,10899
10899,-1
10900,10053
10901,12906
10902,-1
10903,-1
10904,-1
10905,-1
10906,-1
10907,-1
10908,-1
10909,-1
10910,-1
10911,-1
10912,-1
10913,-1
10914,10888
10915,11872
10916,-1
10917,-1
10918,11354
10919,12994
10920,10921
10921,12160
10922,-1
10923,-1
10924,10925
10925,-1
10926,10914
10927,12110
10928,11135
10929,-1
10930,-1
10931,-1
10932,9839
10933,12056
10934,10946
10935,10891
10936,10705
10937,10661
10938,-1
10939,-1
10940,10941
10941,-1
10942,9885
10943,12023
10944,-1
10945,-1
10946,10947
10947,11096
10948,-1
10949,-1
10950,-1
10951,-1
10952,10653
10953,-1
10954,-1
10955,-1
10956,9451
10957,10569
10958,10887
10959,-1
10960,-1
10961,-1
10962,-1
10963,-1
10964,11444
10965,12184
10966,10967
10967,11113
10968,9659
10969,12486
10970,11086
10971,12102
10972,10973
10973,12444
10974,11104
10975,11105
10976,11166
10977,-1
10978,11022
10979,12264
10980,11004
10981,13274
10982,11056
10983,-1
10984,11024
10985,11025
10986,11432
10987,11433
10988,-1
10989,-1
10990,10991
10991,-1
10992,11010
10993,-1
10994,-1
10995,-1
10996,10997
10997,11266
10998,10999
10999,12180
11000,10107
11001,12772
11002,11154
11003,11155
11004,10771
11005,10981
11006,-1
11007,-1
11008,11009
11009,-1
11010,11714
11011,10993
11012,10339
11013,12285
11014,11360
11015,12842
11016,11017
11017,-1
11018,-1
11019,-1
11020,-1
11021,-1
11022,11064
11023,10979
11024,10985
11025,12468
11026,11027
11027,11756
11028,11820
11029,-1
11030,-1
11031,-1
11032,-1
11033,-1
11034,-1
11035,-1
11036,11037
11037,11874
11038,11124
11039,-1
11040,-1
11041,-1
11042,11043
11043,11708
11044,-1
11045,-1
11046,11047
11047,11514
11048,-1
11049,-1
11050,10629
11051,11901
11052,11053
11053,-1
11054,9923
11055,12432
11056,11057
11057,11994
11058,11059
11059,11566
11060,-1
11061,-1
11062,-1
11063,-1
11064,11065
11065,11023
11066,11402
11067,12800
11068,-1
11069,-1
11070,11094
11071,11561
11072,-1
11073,-1
11074,11075
11075,-1
11076,-1
11077,-1
11078,-1
11079,-1
11080,11081
11081,11174
11082,11125
11083,11039
11084,-1
11085,-1
11086,11087
11087,10971
11088,-1
11089,-1
11090,-1
11091,-1
11092,-1
11093,-1
11094,11424
11095,11560
11096,10935
11097,13956
11098,11099
11099,11236
11100,11101
11101,-1
11102,11103
11103,11015
11104,10975
11105,12350
11106,-1
11107,-1
11108,-1
11109,-1
11110,-1
11111,-1
11112,10966
11113,12798
11114,11115
11115,-1
11116,-1
11117,-1
11118,-1
11119,-1
11120,11152
11121,-1
11122,11123
11123,10189
11124,11082
11125,11083
11126,-1
11127,-1
11128,-1
11129,-1
11130,11190
11131,11191
11132,-1
11133,-1
11134,10928
11135,10929
11136,-1
11137,-1
11138,11139
11139,11800
11140,-1
11141,-1
11142,-1
11143,-1
11144,-1
11145,-1
11146,-1
11147,-1
11148,11206
11149,-1
11150,11310
11151,13802
11152,10998
11153,11121
11154,11003
11155,9209
11156,-1
11157,-1
11158,-1
11159,-1
11160,10563
11161,12868
11162,-1
11163,-1
11164,11165
11165,-1
11166,11167
11167,12170
11168,-1
11169,-1
11170,11172
11171,11298
11172,11171
11173,11204
11174,11228
11175,11229
11176,-1
11177,-1
11178,11179
11179,11175
11180,11302
11181,12472
11182,11183
11183,12652
11184,11200
11185,11201
11186,11187
11187,11388
11188,11468
11189,12214
11190,9701
11191,-1
11192,11340
11193,11341
11194,11226
11195,11227
11196,-1
11197,-1
11198,11199
11199,-1
11200,11406
11201,-1
11202,11203
11203,11508
11204,11230
11205,-1
11206,11207
11207,11149
11208,-1
11209,-1
11210,-1
11211,-1
11212,11213
11213,-1
11214,11389
11215,11453
11216,11258
11217,11404
11218,-1
11219,-1
11220,-1
11221,-1
11222,11300
11223,13228
11224,-1
11225,-1
11226,11240
11227,11428
11228,11178
11229,-1
11230,11299
11231,11205
11232,11234
11233,14014
11234,10509
11235,12355
11236,11274
11237,11479
11238,11239
11239,11446
11240,11195
11241,11429
11242,-1
11243,-1
11244,-1
11245,-1
11246,10709
11247,13086
11248,11348
11249,13098
11250,11251
11251,-1
11252,11253
11253,10769
11254,11410
11255,12163
11256,-1
11257,-1
11258,11217
11259,13524
11260,11180
11261,12456
11262,11292
11263,11395
11264,-1
11265,-1
11266,11188
11267,11469
11268,11680
11269,12654
11270,11364
11271,11527
11272,11273
11273,11930
11274,11478
11275,13628
11276,-1
11277,-1
11278,-1
11279,-1
11280,-1
11281,-1
11282,11346
11283,-1
11284,-1
11285,-1
11286,11287
11287,11564
11288,11398
11289,-1
11290,-1
11291,-1
11292,11368
11293,11369
11294,11296
11295,13336
11296,11312
11297,11295
11298,11173
11299,11231
11300,11362
11301,11363
11302,11303
11303,11286
11304,11334
11305,11932
11306,-1
11307,-1
11308,-1
11309,-1
11310,11314
11311,12132
11312,11313
11313,11297
11314,11311
11315,13020
11316,-1
11317,-1
11318,-1
11319,-1
11320,11321
11321,-1
11322,-1
11323,-1
11324,-1
11325,-1
11326,11327
11327,11570
11328,-1
11329,-1
11330,11590
11331,12404
11332,-1
11333,-1
11334,11335
11335,11305
11336,11378
11337,13154
11338,11440
11339,11371
11340,11356
11341,13060
11342,-1
11343,-1
11344,10881
11345,12726
11346,11347
11347,11283
11348,11349
11349,10659
11350,-1
11351,-1
11352,-1
11353,-1
11354,11412
11355,11413
11356,11357
11357,11193
11358,-1
11359,-1
11360,11102
11361,12843
11362,11301
11363,12856
11364,11365
11365,11271
11366,11401
11367,10657
11368,11293
11369,11394
11370,11441
11371,13784
11372,-1
11373,-1
11374,11462
11375,12436
11376,-1
11377,-1
11378,11379
11379,11337
11380,11381
11381,11463
11382,-1
11383,-1
11384,11385
11385,11492
11386,-1
11387,-1
11388,11452
11389,12244
11390,11399
11391,11289
11392,-1
11393,-1
11394,11464
11395,11465
11396,-1
11397,-1
11398,11390
11399,11391
11400,11366
11401,11562
11402,11598
11403,13492
11404,11956
11405,11259
11406,11407
11407,11498
11408,-1
11409,-1
11410,11972
11411,12162
11412,11355
11413,10919
11414,11415
11415,10147
11416,-1
11417,-1
11418,-1
11419,-1
11420,-1
11421,-1
11422,12210
11423,12211
11424,11095
11425,-1
11426,-1
11427,-1
11428,11596
11429,11597
11430,11502
11431,14514
11432,11624
11433,11625
11434,11530
11435,-1
11436,11437
11437,10261
11438,-1
11439,-1
11440,11370
11441,11339
11442,11443
11443,11540
11444,10965
11445,12235
11446,11546
11447,11967
11448,10779
11449,12768
11450,11454
11451,12676
11452,11214
11453,14162
11454,11466
11455,12332
11456,-1
11457,-1
11458,11806
11459,12548
11460,11550
11461,13226
11462,11380
11463,11375
11464,11263
11465,-1
11466,11455
11467,12333
11468,11189
11469,12215
11470,-1
11471,-1
11472,-1
11473,-1
11474,-1
11475,-1
11476,11620
11477,12193
11478,11237
11479,11275
11480,-1
11481,-1
11482,-1
11483,-1
11484,11485
11485,12358
11486,11487
11487,11772
11488,-1
11489,-1
11490,-1
11491,-1
11492,11422
11493,11423
11494,11495
11495,-1
11496,11497
11497,-1
11498,11499
11499,11185
11500,11501
11501,11840
11502,10397
11503,11431
11504,11696
11505,12134
11506,11556
11507,12129
11508,11528
11509,11529
11510,11511
11511,-1
11512,-1
11513,-1
11514,11544
11515,11545
11516,-1
11517,-1
11518,-1
11519,-1
11520,-1
11521,-1
11522,-1
11523,-1
11524,-1
11525,-1
11526,11270
11527,-1
11528,11509
11529,12950
11530,11531
11531,11700
11532,11533
11533,11588
11534,12266
11535,12267
11536,-1
11537,-1
11538,-1
11539,-1
11540,11541
11541,-1
11542,-1
11543,-1
11544,11974
11545,13846
11546,11547
11547,11966
11548,11549
11549,-1
11550,11726
11551,11461
11552,-1
11553,-1
11554,-1
11555,-1
11556,11612
11557,12128
11558,-1
11559,-1
11560,11071
11561,13184
11562,11563
11563,11367
11564,11261
11565,13534
11566,11567
11567,10847
11568,11569
11569,-1
11570,11650
11571,12212
11572,-1
11573,-1
11574,11702
11575,14532
11576,11724
11577,11662
11578,-1
11579,-1
11580,11752
11581,12782
11582,-1
11583,-1
11584,-1
11585,-1
11586,-1
11587,-1
11588,11589
11589,-1
11590,11614
11591,11615
11592,-1
11593,-1
11594,-1
11595,-1
11596,11241
11597,-1
11598,11067
11599,13493
11600,9671
11601,12182
11602,-1
11603,-1
11604,-1
11605,-1
11606,-1
11607,-1
11608,-1
11609,-1
11610,-1
11611,-1
11612,11557
11613,11507
11614,11331
11615,12656
11616,-1
11617,-1
11618,-1
11619,-1
11620,11652
11621,12192
11622,11623
11623,11834
11624,10987
11625,13866
11626,-1
11627,-1
11628,-1
11629,-1
11630,-1
11631,-1
11632,10969
11633,12773
11634,-1
11635,-1
11636,11668
11637,12311
11638,-1
11639,-1
11640,-1
11641,-1
11642,11643
11643,10937
11644,-1
11645,-1
11646,-1
11647,-1
11648,-1
11649,-1
11650,11571
11651,12259
11652,11621
11653,14432
11654,11655
11655,-1
11656,11657
11657,12096
11658,-1
11659,-1
11660,-1
11661,-1
11662,11764
11663,12029
11664,11862
11665,12368
11666,11667
11667,12458
11668,12032
11669,12310
11670,-1
11671,-1
11672,12292
11673,13354
11674,11962
11675,11963
11676,11677
11677,-1
11678,11679
11679,12666
11680,9895
11681,13296
11682,11688
11683,11689
11684,11685
11685,10825
11686,-1
11687,-1
11688,11683
11689,13110
11690,11691
11691,-1
11692,-1
11693,-1
11694,11695
11695,-1
11696,10539
11697,12810
11698,-1
11699,-1
11700,11882
11701,11883
11702,11703
11703,12644
11704,11712
11705,13035
11706,-1
11707,-1
11708,11709
11709,12600
11710,11808
11711,14458
11712,11986
11713,13034
11714,11715
11715,11011
11716,-1
11717,-1
11718,-1
11719,-1
11720,-1
11721,-1
11722,-1
11723,-1
11724,11725
11725,11577
11726,11727
11727,11551
11728,11954
11729,13746
11730,-1
11731,-1
11732,10163
11733,10725
11734,11735
11735,10333
11736,-1
11737,-1
11738,-1
11739,-1
11740,-1
11741,-1
11742,11743
11743,10643
11744,-1
11745,-1
11746,-1
11747,-1
11748,-1
11749,-1
11750,-1
11751,-1
11752,11753
11753,11581
11754,11755
11755,10767
11756,11914
11757,11915
11758,-1
11759,-1
11760,-1
11761,-1
11762,-1
11763,-1
11764,12028
11765,11663
11766,-1
11767,-1
11768,12046
11769,12209
11770,-1
11771,-1
11772,12004
11773,12764
11774,11782
11775,13450
11776,11777
11777,-1
11778,11906
11779,12568
11780,12076
11781,14382
11782,11938
11783,12010
11784,-1
11785,-1
11786,-1
11787,-1
11788,-1
11789,-1
11790,-1
11791,-1
11792,-1
11793,-1
11794,11795
11795,-1
11796,-1
11797,-1
11798,11864
11799,14992
11800,11801
11801,-1
11802,-1
11803,-1
11804,11805
11805,-1
11806,11807
11807,11459
11808,11816
11809,11711
11810,11811
11811,10601
11812,-1
11813,-1
11814,-1
11815,-1
11816,11817
11817,11809
11818,-1
11819,-1
11820,10675
11821,11029
11822,-1
11823,-1
11824,-1
11825,-1
11826,11827
11827,-1
11828,11829
11829,10019
11830,11831
11831,-1
11832,-1
11833,-1
11834,9591
11835,12970
11836,-1
11837,-1
11838,11898
11839,11899
11840,11841
11841,-1
11842,-1
11843,-1
11844,-1
11845,-1
11846,-1
11847,-1
11848,-1
11849,-1
11850,-1
11851,-1
11852,-1
11853,-1
11854,-1
11855,-1
11856,11857
11857,12640
11858,11880
11859,13652
11860,11936
11861,-1
11862,11665
11863,12417
11864,11964
11865,11799
11866,10297
11867,12934
11868,11911
11869,10883
11870,11886
11871,12103
11872,10927
11873,10889
11874,11916
11875,12145
11876,-1
11877,-1
11878,-1
11879,-1
11880,11946
11881,12574
11882,11701
11883,11435
