TaskID,FinishTime_Chairs,,
26970,-1,1,
26971,-1,1,
26972,-1,1,
26973,-1,1,
26974,3,0,
26975,1,0,
26976,1,0,
26977,0,0,
26978,3,0,
26979,1,0,
26980,3,0,
26981,0,0,
26982,-1,1,
26983,-1,1,
26984,-1,1,
26985,-1,1,
26986,-1,1,
26987,-1,1,
26988,3,0,
26989,1,0,
26990,3,0,
26991,2,0,
26992,-1,1,
26993,-1,1,
26994,1,0,
26995,0,0,
26996,-1,1,
26997,-1,1,
26998,-1,1,
26999,-1,1,
27000,-1,1,
27001,-1,1,
27002,2,0,
27003,1,0,
27004,-1,1,
27005,-1,1,
27006,1,0,
27007,0,0,
27008,-1,1,
27009,-1,1,
27010,-1,1,
27011,-1,1,
27012,1,0,
27013,0,0,
27014,3,0,
27015,0,0,
27016,3,0,
27017,0,0,
27018,3,0,
27019,1,0,
27020,2,0,
27021,1,0,
27022,3,0,
27023,2,0,
27024,-1,1,
27025,-1,1,
27026,3,0,
27027,2,0,
27028,1,0,
27029,2,0,
27030,2,0,
27031,1,0,
27032,-1,1,
27033,-1,1,
27034,2,0,
27035,0,0,
27036,3,0,
27037,2,0,
27038,-1,1,
27039,-1,1,
27040,2,0,
27041,0,0,
27042,-1,1,
27043,-1,1,
27044,-1,1,
27045,-1,1,
27046,-1,1,
27047,-1,1,
27048,2,0,
27049,2,0,
27050,1,0,
27051,0,0,
27052,-1,1,
27053,-1,1,
27054,3,0,
27055,1,0,
27056,-1,1,
27057,-1,1,
27058,3,0,
27059,1,0,
27060,2,0,
27061,2,0,
27062,3,0,
27063,0,0,
27064,1,0,
27065,0,0,
27066,-1,1,
27067,-1,1,
27068,2,0,
27069,1,0,
27070,2,0,
27071,2,0,
27072,3,0,
27073,1,0,
27074,-1,1,
27075,-1,1,
27076,-1,1,
27077,-1,1,
27078,3,0,
27079,0,0,
27080,1,0,
27081,0,0,
27082,2,0,
27083,2,0,
27084,3,0,
27085,2,0,
27086,2,0,
27087,2,0,
27088,1,0,
27089,0,0,
27090,3,0,
27091,1,0,
27092,3,0,
27093,2,0,
27094,2,0,
27095,1,0,
27096,-1,1,
27097,-1,1,
27098,-1,1,
27099,-1,1,
27100,-1,1,
27101,-1,1,
27102,3,0,
27103,0,0,
27104,-1,1,
27105,-1,1,
27106,3,0,
27107,0,0,
27108,-1,1,
27109,-1,1,
27110,3,0,
27111,1,0,
27112,2,0,
27113,0,0,
27114,-1,1,
27115,-1,1,
27116,-1,1,
27117,-1,1,
27118,3,0,
27119,0,0,
27120,-1,1,
27121,-1,1,
27122,-1,1,
27123,-1,1,
27124,2,0,
27125,1,0,
27126,1,0,
27127,2,0,
27128,2,0,
27129,1,0,
27130,1,0,
27131,0,0,
27132,-1,1,
27133,-1,1,
27134,1,0,
27135,1,0,
27136,-1,1,
27137,-1,1,
27138,-1,1,
27139,-1,1,
27140,3,0,
27141,1,0,
27142,3,0,
27143,2,0,
27144,-1,1,
27145,-1,1,
27146,3,0,
27147,0,0,
27148,-1,1,
27149,-1,1,
27150,1,0,
27151,1,0,
27152,2,0,
27153,2,0,
27154,3,0,
27155,1,0,
27156,-1,1,
27157,-1,1,
27158,-1,1,
27159,-1,1,
27160,-1,1,
27161,-1,1,
27162,2,0,
27163,1,0,
27164,-1,1,
27165,-1,1,
27166,-1,1,
27167,-1,1,
27168,1,0,
27169,0,0,
27170,3,0,
27171,1,0,
27172,-1,1,
27173,-1,1,
27174,-1,1,
27175,-1,1,
27176,-1,1,
27177,-1,1,
27178,-1,1,
27179,-1,1,
27180,-1,1,
27181,-1,1,
27182,-1,1,
27183,-1,1,
27184,-1,1,
27185,-1,1,
27186,-1,1,
27187,-1,1,
27188,1,0,
27189,2,0,
27190,1,0,
27191,2,0,
27192,2,0,
27193,1,0,
27194,-1,1,
27195,-1,1,
27196,3,0,
27197,2,0,
27198,-1,1,
27199,-1,1,
27200,3,0,
27201,1,0,
27202,-1,1,
27203,-1,1,
27204,1,0,
27205,1,0,
27206,2,0,
27207,1,0,
27208,-1,1,
27209,-1,1,
27210,-1,1,
27211,-1,1,
27212,3,0,
27213,1,0,
27214,-1,1,
27215,-1,1,
27216,-1,1,
27217,-1,1,
27218,1,0,
27219,0,0,
27220,-1,1,
27221,-1,1,
27222,1,0,
27223,0,0,
27224,-1,1,
27225,-1,1,
27226,1,0,
27227,0,0,
27228,-1,1,
27229,-1,1,
27230,-1,1,
27231,-1,1,
27232,1,0,
27233,0,0,
27234,3,0,
27235,1,0,
27236,-1,1,
27237,-1,1,
27238,-1,1,
27239,-1,1,
27240,2,0,
27241,0,0,
27242,2,0,
27243,2,0,
27244,2,0,
27245,1,0,
27246,3,0,
27247,1,0,
27248,-1,1,
27249,-1,1,
27250,2,0,
27251,1,0,
27252,1,0,
27253,1,0,
27254,1,0,
27255,0,0,
27256,-1,1,
27257,-1,1,
27258,-1,1,
27259,-1,1,
27260,3,0,
27261,2,0,
27262,-1,1,
27263,-1,1,
27264,-1,1,
27265,-1,1,
27266,-1,1,
27267,-1,1,
27268,-1,1,
27269,-1,1,
27270,1,0,
27271,2,0,
27272,-1,1,
27273,-1,1,
27274,-1,1,
27275,-1,1,
27276,1,0,
27277,0,0,
27278,3,0,
27279,2,0,
27280,2,0,
27281,2,0,
27282,3,0,
27283,1,0,
27284,1,0,
27285,2,0,
27286,-1,1,
27287,-1,1,
27288,-1,1,
27289,-1,1,
27290,-1,1,
27291,-1,1,
27292,-1,1,
27293,-1,1,
27294,3,0,
27295,2,0,
27296,2,0,
27297,2,0,
27298,2,0,
27299,1,0,
27300,1,0,
27301,1,0,
27302,3,0,
27303,2,0,
27304,-1,1,
27305,-1,1,
27306,3,0,
27307,2,0,
27308,1,0,
27309,0,0,
27310,3,0,
27311,1,0,
27312,-1,1,
27313,-1,1,
27314,2,0,
27315,1,0,
27316,-1,1,
27317,-1,1,
27318,2,0,
27319,1,0,
27320,3,0,
27321,2,0,
27322,-1,1,
27323,-1,1,
27324,3,0,
27325,1,0,
27326,2,0,
27327,1,0,
27328,3,0,
27329,1,0,
27330,-1,1,
27331,-1,1,
27332,3,0,
27333,1,0,
27334,2,0,
27335,0,0,
27336,2,0,
27337,0,0,
27338,2,0,
27339,1,0,
27340,2,0,
27341,0,0,
27342,-1,1,
27343,-1,1,
27344,-1,1,
27345,-1,1,
27346,3,0,
27347,1,0,
27348,2,0,
27349,2,0,
27350,3,0,
27351,1,0,
27352,-1,1,
27353,-1,1,
27354,-1,1,
27355,-1,1,
27356,-1,1,
27357,-1,1,
27358,2,0,
27359,1,0,
27360,-1,1,
27361,-1,1,
27362,1,0,
27363,2,0,
27364,3,0,
27365,0,0,
27366,-1,1,
27367,-1,1,
27368,1,0,
27369,2,0,
27370,2,0,
27371,1,0,
27372,3,0,
27373,1,0,
27374,3,0,
27375,2,0,
27376,-1,1,
27377,-1,1,
27378,3,0,
27379,1,0,
27380,1,0,
27381,1,0,
27382,-1,1,
27383,-1,1,
27384,-1,1,
27385,-1,1,
27386,1,0,
27387,2,0,
27388,-1,1,
27389,-1,1,
27390,-1,1,
27391,-1,1,
27392,-1,1,
27393,-1,1,
27394,2,0,
27395,2,0,
27396,2,0,
27397,1,0,
27398,2,0,
27399,1,0,
27400,3,0,
27401,2,0,
27402,2,0,
27403,0,0,
27404,-1,1,
27405,-1,1,
27406,1,0,
27407,0,0,
27408,3,0,
27409,2,0,
27410,-1,1,
27411,-1,1,
27412,2,0,
27413,1,0,
27414,3,0,
27415,1,0,
27416,2,0,
27417,0,0,
27418,3,0,
27419,2,0,
27420,2,0,
27421,2,0,
27422,2,0,
27423,0,0,
27424,1,0,
27425,2,0,
27426,1,0,
27427,0,0,
27428,-1,1,
27429,-1,1,
27430,3,0,
27431,2,0,
27432,1,0,
27433,2,0,
27434,3,0,
27435,2,0,
27436,3,0,
27437,1,0,
27438,-1,1,
27439,-1,1,
27440,1,0,
27441,2,0,
27442,2,0,
27443,1,0,
27444,-1,1,
27445,-1,1,
27446,1,0,
27447,0,0,
27448,-1,1,
27449,-1,1,
27450,-1,1,
27451,-1,1,
27452,-1,1,
27453,-1,1,
27454,-1,1,
27455,-1,1,
27456,3,0,
27457,2,0,
27458,-1,1,
27459,-1,1,
27460,1,0,
27461,0,0,
27462,3,0,
27463,2,0,
27464,2,0,
27465,0,0,
27466,3,0,
27467,1,0,
27468,3,0,
27469,2,0,
27470,2,0,
27471,2,0,
27472,-1,1,
27473,-1,1,
27474,-1,1,
27475,-1,1,
27476,-1,1,
27477,-1,1,
27478,3,0,
27479,2,0,
27480,3,0,
27481,1,0,
27482,2,0,
27483,1,0,
27484,3,0,
27485,2,0,
27486,-1,1,
27487,-1,1,
27488,-1,1,
27489,-1,1,
27490,2,0,
27491,2,0,
27492,3,0,
27493,2,0,
27494,-1,1,
27495,-1,1,
27496,2,0,
27497,1,0,
27498,3,0,
27499,2,0,
27500,-1,1,
27501,-1,1,
27502,-1,1,
27503,-1,1,
27504,-1,1,
27505,-1,1,
27506,1,0,
27507,0,0,
27508,2,0,
27509,1,0,
27510,-1,1,
27511,-1,1,
27512,1,0,
27513,0,0,
27514,-1,1,
27515,-1,1,
27516,2,0,
27517,1,0,
27518,-1,1,
27519,-1,1,
27520,1,0,
27521,0,0,
27522,-1,1,
27523,-1,1,
27524,-1,1,
27525,-1,1,
27526,2,0,
27527,2,0,
27528,3,0,
27529,2,0,
27530,2,0,
27531,1,0,
27532,2,0,
27533,1,0,
27534,3,0,
27535,1,0,
27536,-1,1,
27537,-1,1,
27538,-1,1,
27539,-1,1,
27540,1,0,
27541,1,0,
27542,-1,1,
27543,-1,1,
27544,2,0,
27545,2,0,
27546,-1,1,
27547,-1,1,
27548,-1,1,
27549,-1,1,
27550,3,0,
27551,1,0,
27552,3,0,
27553,2,0,
27554,1,0,
27555,0,0,
27556,-1,1,
27557,-1,1,
27558,3,0,
27559,2,0,
27560,-1,1,
27561,-1,1,
27562,2,0,
27563,1,0,
27564,3,0,
27565,1,0,
27566,3,0,
27567,0,0,
27568,1,0,
27569,0,0,
27570,2,0,
27571,1,0,
27572,2,0,
27573,0,0,
27574,-1,1,
27575,-1,1,
27576,1,0,
27577,2,0,
27578,2,0,
27579,1,0,
27580,-1,1,
27581,-1,1,
27582,1,0,
27583,0,0,
27584,3,0,
27585,1,0,
27586,1,0,
27587,1,0,
27588,3,0,
27589,2,0,
27590,3,0,
27591,2,0,
27592,3,0,
27593,1,0,
27594,1,0,
27595,1,0,
27596,-1,1,
27597,-1,1,
27598,2,0,
27599,0,0,
27600,3,0,
27601,1,0,
27602,1,0,
27603,2,0,
27604,3,0,
27605,2,0,
27606,1,0,
27607,0,0,
27608,3,0,
27609,1,0,
27610,-1,1,
27611,-1,1,
27612,-1,1,
27613,-1,1,
27614,2,0,
27615,2,0,
27616,3,0,
27617,1,0,
27618,-1,1,
27619,-1,1,
27620,-1,1,
27621,-1,1,
27622,-1,1,
27623,-1,1,
27624,3,0,
27625,1,0,
27626,-1,1,
27627,-1,1,
27628,-1,1,
27629,-1,1,
27630,-1,1,
27631,-1,1,
27632,2,0,
27633,2,0,
27634,-1,1,
27635,-1,1,
27636,3,0,
27637,2,0,
27638,1,0,
27639,1,0,
27640,-1,1,
27641,-1,1,
27642,3,0,
27643,2,0,
27644,-1,1,
27645,-1,1,
27646,-1,1,
27647,-1,1,
27648,3,0,
27649,2,0,
27650,2,0,
27651,2,0,
27652,1,0,
27653,2,0,
27654,-1,1,
27655,-1,1,
27656,1,0,
27657,1,0,
27658,-1,1,
27659,-1,1,
27660,1,0,
27661,0,0,
27662,1,0,
27663,0,0,
27664,-1,1,
27665,-1,1,
27666,3,0,
27667,1,0,
27668,-1,1,
27669,-1,1,
27670,3,0,
27671,1,0,
27672,3,0,
27673,1,0,
27674,-1,1,
27675,-1,1,
27676,-1,1,
27677,-1,1,
27678,-1,1,
27679,-1,1,
27680,1,0,
27681,2,0,
27682,2,0,
27683,2,0,
27684,-1,1,
27685,-1,1,
27686,-1,1,
27687,-1,1,
27688,-1,1,
27689,-1,1,
27690,1,0,
27691,2,0,
27692,-1,1,
27693,-1,1,
27694,2,0,
27695,2,0,
27696,1,0,
27697,0,0,
27698,-1,1,
27699,-1,1,
27700,-1,1,
27701,-1,1,
27702,3,0,
27703,2,0,
27704,-1,1,
27705,-1,1,
27706,-1,1,
27707,-1,1,
27708,3,0,
27709,0,0,
27710,-1,1,
27711,-1,1,
27712,-1,1,
27713,-1,1,
27714,2,0,
27715,2,0,
27716,-1,1,
27717,-1,1,
27718,-1,1,
27719,-1,1,
27720,2,0,
27721,2,0,
27722,-1,1,
27723,-1,1,
27724,-1,1,
27725,-1,1,
27726,-1,1,
27727,-1,1,
27728,1,0,
27729,1,0,
27730,1,0,
27731,2,0,
27732,3,0,
27733,1,0,
27734,2,0,
27735,1,0,
27736,2,0,
27737,1,0,
27738,-1,1,
27739,-1,1,
27740,2,0,
27741,1,0,
27742,-1,1,
27743,-1,1,
27744,2,0,
27745,2,0,
27746,-1,1,
27747,-1,1,
27748,3,0,
27749,2,0,
27750,-1,1,
27751,-1,1,
27752,-1,1,
27753,-1,1,
27754,3,0,
27755,2,0,
27756,1,0,
27757,0,0,
27758,1,0,
27759,0,0,
27760,2,0,
27761,1,0,
27762,1,0,
27763,2,0,
27764,-1,1,
27765,-1,1,
27766,-1,1,
27767,-1,1,
27768,2,0,
27769,1,0,
27770,2,0,
27771,1,0,
27772,3,0,
27773,0,0,
27774,2,0,
27775,1,0,
27776,3,0,
27777,1,0,
27778,2,0,
27779,0,0,
27780,2,0,
27781,1,0,
27782,-1,1,
27783,-1,1,
27784,-1,1,
27785,-1,1,
27786,3,0,
27787,2,0,
27788,-1,1,
27789,-1,1,
27790,2,0,
27791,2,0,
27792,3,0,
27793,2,0,
27794,3,0,
27795,2,0,
27796,-1,1,
27797,-1,1,
27798,3,0,
27799,2,0,
27800,-1,1,
27801,-1,1,
27802,1,0,
27803,0,0,
27804,1,0,
27805,2,0,
27806,-1,1,
27807,-1,1,
27808,3,0,
27809,2,0,
27810,2,0,
27811,0,0,
27812,3,0,
27813,2,0,
27814,-1,1,
27815,-1,1,
27816,-1,1,
27817,-1,1,
27818,3,0,
27819,2,0,
27820,-1,1,
27821,-1,1,
27822,-1,1,
27823,-1,1,
27824,1,0,
27825,0,0,
27826,3,0,
27827,1,0,
27828,-1,1,
27829,-1,1,
27830,-1,1,
27831,-1,1,
27832,-1,1,
27833,-1,1,
27834,-1,1,
27835,-1,1,
27836,1,0,
27837,1,0,
27838,-1,1,
27839,-1,1,
27840,3,0,
27841,1,0,
27842,1,0,
27843,1,0,
27844,-1,1,
27845,-1,1,
27846,-1,1,
27847,-1,1,
27848,1,0,
27849,0,0,
27850,-1,1,
27851,-1,1,
27852,3,0,
27853,2,0,
27854,-1,1,
27855,-1,1,
27856,-1,1,
27857,-1,1,
27858,3,0,
27859,0,0,
27860,3,0,
27861,1,0,
27862,-1,1,
27863,-1,1,
27864,3,0,
27865,2,0,
27866,1,0,
27867,2,0,
27868,-1,1,
27869,-1,1,
27870,2,0,
27871,0,0,
27872,-1,1,
27873,-1,1,
27874,2,0,
27875,2,0,
27876,3,0,
27877,2,0,
27878,-1,1,
27879,-1,1,
27880,1,0,
27881,0,0,
27882,1,0,
27883,1,0,
27884,-1,1,
27885,-1,1,
27886,3,0,
27887,1,0,
27888,-1,1,
27889,-1,1,
27890,3,0,
27891,1,0,
27892,3,0,
27893,2,0,
27894,3,0,
27895,2,0,
27896,3,0,
27897,0,0,
27898,2,0,
27899,1,0,
27900,2,0,
27901,2,0,
27902,2,0,
27903,2,0,
27904,-1,1,
27905,-1,1,
27906,-1,1,
27907,-1,1,
27908,1,0,
27909,0,0,
27910,3,0,
27911,2,0,
27912,-1,1,
27913,-1,1,
27914,3,0,
27915,2,0,
27916,-1,1,
27917,-1,1,
27918,-1,1,
27919,-1,1,
27920,2,0,
27921,0,0,
27922,2,0,
27923,2,0,
27924,-1,1,
27925,-1,1,
27926,3,0,
27927,0,0,
27928,-1,1,
27929,-1,1,
27930,2,0,
27931,2,0,
27932,2,0,
27933,0,0,
27934,2,0,
27935,0,0,
27936,3,0,
27937,0,0,
27938,3,0,
27939,2,0,
27940,1,0,
27941,2,0,
27942,-1,1,
27943,-1,1,
27944,-1,1,
27945,-1,1,
27946,1,0,
27947,0,0,
27948,-1,1,
27949,-1,1,
27950,2,0,
27951,2,0,
27952,3,0,
27953,2,0,
27954,1,0,
27955,2,0,
27956,1,0,
27957,1,0,
27958,-1,1,
27959,-1,1,
27960,1,0,
27961,1,0,
27962,2,0,
27963,1,0,
27964,-1,1,
27965,-1,1,
27966,1,0,
27967,0,0,
27968,2,0,
27969,1,0,
27970,3,0,
27971,1,0,
27972,-1,1,
27973,-1,1,
27974,2,0,
27975,2,0,
27976,3,0,
27977,1,0,
27978,1,0,
27979,1,0,
27980,3,0,
27981,1,0,
27982,2,0,
27983,0,0,
27984,2,0,
27985,1,0,
27986,2,0,
27987,2,0,
27988,3,0,
27989,1,0,
27990,-1,1,
27991,-1,1,
27992,-1,1,
27993,-1,1,
27994,2,0,
27995,0,0,
27996,-1,1,
27997,-1,1,
27998,2,0,
27999,1,0,
28000,2,0,
28001,0,0,
28002,3,0,
28003,2,0,
28004,1,0,
28005,1,0,
28006,3,0,
28007,2,0,
28008,3,0,
28009,1,0,
28010,-1,1,
28011,-1,1,
28012,1,0,
28013,1,0,
28014,-1,1,
28015,-1,1,
28016,3,0,
28017,1,0,
28018,2,0,
28019,1,0,
28020,-1,1,
28021,-1,1,
28022,1,0,
28023,2,0,
28024,1,0,
28025,0,0,
28026,2,0,
28027,0,0,
28028,2,0,
28029,1,0,
28030,3,0,
28031,0,0,
28032,2,0,
28033,0,0,
28034,-1,1,
28035,-1,1,
28036,2,0,
28037,2,0,
28038,1,0,
28039,0,0,
28040,-1,1,
28041,-1,1,
28042,-1,1,
28043,-1,1,
28044,1,0,
28045,0,0,
28046,2,0,
28047,1,0,
28048,-1,1,
28049,-1,1,
28050,3,0,
28051,2,0,
28052,-1,1,
28053,-1,1,
28054,-1,1,
28055,-1,1,
28056,2,0,
28057,2,0,
28058,-1,1,
28059,-1,1,
28060,2,0,
28061,1,0,
28062,3,0,
28063,2,0,
28064,2,0,
28065,1,0,
28066,2,0,
28067,2,0,
28068,-1,1,
28069,-1,1,
28070,2,0,
28071,2,0,
28072,3,0,
28073,2,0,
28074,-1,1,
28075,-1,1,
28076,3,0,
28077,2,0,
28078,2,0,
28079,0,0,
28080,1,0,
28081,1,0,
28082,-1,1,
28083,-1,1,
28084,1,0,
28085,2,0,
28086,2,0,
28087,1,0,
28088,2,0,
28089,2,0,
28090,-1,1,
28091,-1,1,
28092,1,0,
28093,2,0,
28094,-1,1,
28095,-1,1,
28096,-1,1,
28097,-1,1,
28098,1,0,
28099,2,0,
28100,2,0,
28101,1,0,
28102,-1,1,
28103,-1,1,
28104,-1,1,
28105,-1,1,
28106,3,0,
28107,0,0,
28108,2,0,
28109,0,0,
28110,3,0,
28111,0,0,
28112,3,0,
28113,2,0,
28114,-1,1,
28115,-1,1,
28116,1,0,
28117,2,0,
28118,2,0,
28119,2,0,
28120,-1,1,
28121,-1,1,
28122,-1,1,
28123,-1,1,
28124,3,0,
28125,1,0,
28126,3,0,
28127,2,0,
28128,3,0,
28129,0,0,
28130,1,0,
28131,1,0,
28132,-1,1,
28133,-1,1,
28134,-1,1,
28135,-1,1,
28136,1,0,
28137,2,0,
28138,-1,1,
28139,-1,1,
28140,1,0,
28141,0,0,
28142,3,0,
28143,2,0,
28144,1,0,
28145,2,0,
28146,3,0,
28147,1,0,
28148,2,0,
28149,1,0,
28150,-1,1,
28151,-1,1,
28152,-1,1,
28153,-1,1,
28154,2,0,
28155,1,0,
28156,2,0,
28157,1,0,
28158,3,0,
28159,0,0,
28160,3,0,
28161,1,0,
28162,2,0,
28163,2,0,
28164,3,0,
28165,0,0,
28166,1,0,
28167,0,0,
28168,3,0,
28169,2,0,
28170,-1,1,
28171,-1,1,
28172,2,0,
28173,2,0,
28174,1,0,
28175,0,0,
28176,-1,1,
28177,-1,1,
28178,2,0,
28179,2,0,
28180,-1,1,
28181,-1,1,
28182,-1,1,
28183,-1,1,
28184,3,0,
28185,2,0,
28186,3,0,
28187,1,0,
28188,1,0,
28189,1,0,
28190,-1,1,
28191,-1,1,
28192,3,0,
28193,2,0,
28194,-1,1,
28195,-1,1,
28196,-1,1,
28197,-1,1,
28198,3,0,
28199,1,0,
28200,2,0,
28201,1,0,
28202,-1,1,
28203,-1,1,
28204,-1,1,
28205,-1,1,
28206,3,0,
28207,2,0,
28208,-1,1,
28209,-1,1,
28210,-1,1,
28211,-1,1,
28212,2,0,
28213,2,0,
28214,2,0,
28215,2,0,
28216,-1,1,
28217,-1,1,
28218,3,0,
28219,0,0,
28220,3,0,
28221,2,0,
28222,-1,1,
28223,-1,1,
28224,-1,1,
28225,-1,1,
28226,-1,1,
28227,-1,1,
28228,3,0,
28229,1,0,
28230,-1,1,
28231,-1,1,
28232,-1,1,
28233,-1,1,
28234,3,0,
28235,0,0,
28236,2,0,
28237,1,0,
28238,1,0,
28239,1,0,
28240,1,0,
28241,2,0,
28242,3,0,
28243,2,0,
28244,3,0,
28245,2,0,
28246,-1,1,
28247,-1,1,
28248,3,0,
28249,2,0,
28250,-1,1,
28251,-1,1,
28252,2,0,
28253,2,0,
28254,2,0,
28255,2,0,
28256,-1,1,
28257,-1,1,
28258,2,0,
28259,1,0,
28260,3,0,
28261,1,0,
28262,1,0,
28263,1,0,
28264,2,0,
28265,0,0,
28266,3,0,
28267,1,0,
28268,1,0,
28269,1,0,
28270,-1,1,
28271,-1,1,
28272,-1,1,
28273,-1,1,
28274,2,0,
28275,1,0,
28276,-1,1,
28277,-1,1,
28278,1,0,
28279,2,0,
28280,-1,1,
28281,-1,1,
28282,1,0,
28283,2,0,
28284,1,0,
28285,0,0,
28286,2,0,
28287,1,0,
28288,3,0,
28289,2,0,
28290,-1,1,
28291,-1,1,
28292,1,0,
28293,2,0,
28294,-1,1,
28295,-1,1,
28296,3,0,
28297,2,0,
28298,2,0,
28299,1,0,
28300,1,0,
28301,0,0,
28302,3,0,
28303,2,0,
28304,-1,1,
28305,-1,1,
28306,2,0,
28307,0,0,
28308,2,0,
28309,2,0,
28310,2,0,
28311,0,0,
28312,3,0,
28313,1,0,
28314,-1,1,
28315,-1,1,
28316,-1,1,
28317,-1,1,
28318,1,0,
28319,2,0,
28320,1,0,
28321,0,0,
28322,2,0,
28323,1,0,
28324,2,0,
28325,1,0,
28326,3,0,
28327,1,0,
28328,-1,1,
28329,-1,1,
28330,2,0,
28331,1,0,
28332,1,0,
28333,0,0,
28334,3,0,
28335,2,0,
28336,2,0,
28337,0,0,
28338,-1,1,
28339,-1,1,
28340,2,0,
28341,0,0,
28342,1,0,
28343,0,0,
28344,2,0,
28345,1,0,
28346,3,0,
28347,1,0,
28348,3,0,
28349,2,0,
28350,3,0,
28351,1,0,
28352,3,0,
28353,1,0,
28354,3,0,
28355,1,0,
28356,-1,1,
28357,-1,1,
28358,-1,1,
28359,-1,1,
28360,-1,1,
28361,-1,1,
28362,1,0,
28363,0,0,
28364,-1,1,
28365,-1,1,
28366,3,0,
28367,2,0,
28368,-1,1,
28369,-1,1,
28370,3,0,
28371,1,0,
28372,1,0,
28373,1,0,
28374,1,0,
28375,0,0,
28376,2,0,
28377,2,0,
28378,-1,1,
28379,-1,1,
28380,-1,1,
28381,-1,1,
28382,1,0,
28383,0,0,
28384,2,0,
28385,2,0,
28386,3,0,
28387,2,0,
28388,2,0,
28389,2,0,
28390,3,0,
28391,1,0,
28392,-1,1,
28393,-1,1,
28394,-1,1,
28395,-1,1,
28396,1,0,
28397,2,0,
28398,-1,1,
28399,-1,1,
28400,3,0,
28401,1,0,
28402,2,0,
28403,0,0,
28404,2,0,
28405,1,0,
28406,3,0,
28407,2,0,
28408,2,0,
28409,2,0,
28410,2,0,
28411,1,0,
28412,-1,1,
28413,-1,1,
28414,2,0,
28415,0,0,
28416,3,0,
28417,0,0,
28418,3,0,
28419,1,0,
28420,-1,1,
28421,-1,1,
28422,3,0,
28423,2,0,
28424,3,0,
28425,1,0,
28426,-1,1,
28427,-1,1,
28428,2,0,
28429,0,0,
28430,-1,1,
28431,-1,1,
28432,2,0,
28433,1,0,
28434,2,0,
28435,2,0,
28436,2,0,
28437,1,0,
28438,-1,1,
28439,-1,1,
28440,-1,1,
28441,-1,1,
28442,-1,1,
28443,-1,1,
28444,-1,1,
28445,-1,1,
28446,2,0,
28447,0,0,
28448,-1,1,
28449,-1,1,
28450,-1,1,
28451,-1,1,
28452,3,0,
28453,2,0,
28454,1,0,
28455,0,0,
28456,-1,1,
28457,-1,1,
28458,1,0,
28459,0,0,
28460,-1,1,
28461,-1,1,
28462,3,0,
28463,1,0,
28464,-1,1,
28465,-1,1,
28466,1,0,
28467,2,0,
28468,1,0,
28469,2,0,
28470,1,0,
28471,2,0,
28472,-1,1,
28473,-1,1,
28474,3,0,
28475,1,0,
28476,2,0,
28477,2,0,
28478,3,0,
28479,1,0,
28480,3,0,
28481,2,0,
28482,1,0,
28483,2,0,
28484,3,0,
28485,2,0,
28486,-1,1,
28487,-1,1,
28488,2,0,
28489,0,0,
28490,3,0,
28491,1,0,
28492,-1,1,
28493,-1,1,
28494,1,0,
28495,0,0,
28496,-1,1,
28497,-1,1,
28498,1,0,
28499,0,0,
28500,1,0,
28501,1,0,
28502,2,0,
28503,2,0,
28504,-1,1,
28505,-1,1,
28506,3,0,
28507,2,0,
28508,-1,1,
28509,-1,1,
28510,3,0,
28511,2,0,
28512,3,0,
28513,2,0,
28514,-1,1,
28515,-1,1,
28516,2,0,
28517,1,0,
28518,1,0,
28519,2,0,
28520,2,0,
28521,2,0,
28522,-1,1,
28523,-1,1,
28524,2,0,
28525,0,0,
28526,-1,1,
28527,-1,1,
28528,2,0,
28529,1,0,
28530,-1,1,
28531,-1,1,
28532,2,0,
28533,2,0,
28534,-1,1,
28535,-1,1,
28536,-1,1,
28537,-1,1,
28538,-1,1,
28539,-1,1,
28540,3,0,
28541,2,0,
28542,-1,1,
28543,-1,1,
28544,2,0,
28545,2,0,
28546,3,0,
28547,0,0,
28548,2,0,
28549,2,0,
28550,1,0,
28551,1,0,
28552,1,0,
28553,2,0,
28554,3,0,
28555,1,0,
28556,1,0,
28557,1,0,
28558,3,0,
28559,2,0,
28560,3,0,
28561,2,0,
28562,1,0,
28563,1,0,
28564,-1,1,
28565,-1,1,
28566,2,0,
28567,2,0,
28568,1,0,
28569,0,0,
28570,-1,1,
28571,-1,1,
28572,3,0,
28573,0,0,
28574,2,0,
28575,2,0,
28576,3,0,
28577,2,0,
28578,3,0,
28579,0,0,
28580,1,0,
28581,0,0,
28582,1,0,
28583,1,0,
28584,3,0,
28585,2,0,
28586,-1,1,
28587,-1,1,
28588,3,0,
28589,0,0,
28590,2,0,
28591,1,0,
28592,3,0,
28593,1,0,
28594,1,0,
28595,1,0,
28596,-1,1,
28597,-1,1,
28598,1,0,
28599,2,0,
28600,2,0,
28601,0,0,
28602,-1,1,
28603,-1,1,
28604,1,0,
28605,0,0,
28606,-1,1,
28607,-1,1,
28608,1,0,
28609,2,0,
28610,3,0,
28611,0,0,
28612,3,0,
28613,1,0,
28614,1,0,
28615,1,0,
28616,1,0,
28617,0,0,
28618,3,0,
28619,2,0,
28620,1,0,
28621,0,0,
28622,2,0,
28623,0,0,
28624,3,0,
28625,1,0,
28626,3,0,
28627,0,0,
28628,3,0,
28629,2,0,
28630,3,0,
28631,1,0,
28632,-1,1,
28633,-1,1,
28634,3,0,
28635,1,0,
28636,2,0,
28637,2,0,
28638,2,0,
