TaskID,NextTaskID
18303,18793
18304,18622
18305,18623
18306,18307
18307,18488
18308,-1
18309,-1
18310,18129
18311,17871
18312,18313
18313,-1
18314,-1
18315,-1
18316,18317
18317,15407
18318,18394
18319,18395
18320,17193
18321,19203
18322,-1
18323,-1
18324,18804
18325,19774
18326,18648
18327,19807
18328,18476
18329,23996
18330,17795
18331,20514
18332,16891
18333,18441
18334,-1
18335,-1
18336,17621
18337,18093
18338,-1
18339,-1
18340,-1
18341,-1
18342,18343
18343,-1
18344,-1
18345,-1
18346,14307
18347,-1
18348,-1
18349,-1
18350,18456
18351,19162
18352,-1
18353,-1
18354,18700
18355,20809
18356,16265
18357,18744
18358,18295
18359,-1
18360,-1
18361,-1
18362,18204
18363,19328
18364,17561
18365,-1
18366,-1
18367,-1
18368,18574
18369,19339
18370,17853
18371,-1
18372,-1
18373,-1
18374,-1
18375,-1
18376,18552
18377,19170
18378,-1
18379,-1
18380,-1
18381,-1
18382,18424
18383,20484
18384,18385
18385,16701
18386,18484
18387,19284
18388,17423
18389,19880
18390,18015
18391,17285
18392,-1
18393,-1
18394,18972
18395,18973
18396,-1
18397,-1
18398,18644
18399,18874
18400,-1
18401,-1
18402,-1
18403,-1
18404,-1
18405,-1
18406,17987
18407,18895
18408,17741
18409,20156
18410,18444
18411,18794
18412,-1
18413,-1
18414,18415
18415,19500
18416,18316
18417,20926
18418,18772
18419,19399
18420,18752
18421,23806
18422,-1
18423,-1
18424,18822
18425,18823
18426,-1
18427,-1
18428,18429
18429,17253
18430,-1
18431,-1
18432,18560
18433,20274
18434,18283
18435,-1
18436,18437
18437,19316
18438,18546
18439,18547
18440,18333
18441,18121
18442,-1
18443,-1
18444,18411
18445,22084
18446,-1
18447,-1
18448,17993
18449,-1
18450,18872
18451,20496
18452,18453
18453,19246
18454,18540
18455,19518
18456,17991
18457,19163
18458,18550
18459,18551
18460,18111
18461,-1
18462,18463
18463,18992
18464,18516
18465,18517
18466,18420
18467,18753
18468,18670
18469,20530
18470,17337
18471,17593
18472,-1
18473,-1
18474,17573
18475,20732
18476,17937
18477,18329
18478,-1
18479,-1
18480,18481
18481,18219
18482,-1
18483,-1
18484,18536
18485,18387
18486,16807
18487,19306
18488,19204
18489,20738
18490,18491
18491,19010
18492,-1
18493,-1
18494,-1
18495,-1
18496,18203
18497,19003
18498,18271
18499,18554
18500,16081
18501,19922
18502,18900
18503,20250
18504,18505
18505,18679
18506,-1
18507,-1
18508,18602
18509,20136
18510,-1
18511,-1
18512,-1
18513,-1
18514,-1
18515,-1
18516,17823
18517,19345
18518,-1
18519,-1
18520,18363
18521,18205
18522,18272
18523,18556
18524,18792
18525,18303
18526,18712
18527,18929
18528,-1
18529,-1
18530,18531
18531,18798
18532,-1
18533,-1
18534,17709
18535,18017
18536,18485
18537,20296
18538,18982
18539,18949
18540,17835
18541,18586
18542,-1
18543,-1
18544,-1
18545,-1
18546,18810
18547,-1
18548,18754
18549,18359
18550,18459
18551,19508
18552,18974
18553,19171
18554,18714
18555,18715
18556,18557
18557,18049
18558,18559
18559,18576
18560,17973
18561,18433
18562,18563
18563,-1
18564,-1
18565,-1
18566,18722
18567,18723
18568,17951
18569,19586
18570,17297
18571,17095
18572,18796
18573,18185
18574,17929
18575,20986
18576,18844
18577,18845
18578,18579
18579,-1
18580,18581
18581,19494
18582,17865
18583,19853
18584,18193
18585,18037
18586,18455
18587,19519
18588,19372
18589,19897
18590,18591
18591,17171
18592,18001
18593,19765
18594,-1
18595,-1
18596,18746
18597,19837
18598,-1
18599,-1
18600,-1
18601,-1
18602,18509
18603,18201
18604,18605
18605,16477
18606,18642
18607,20802
18608,18239
18609,21760
18610,18611
18611,-1
18612,19256
18613,18225
18614,18634
18615,18635
18616,18043
18617,19579
18618,18619
18619,19078
18620,-1
18621,-1
18622,18812
18623,20242
18624,18906
18625,18907
18626,15607
18627,20600
18628,17837
18629,21122
18630,18742
18631,18743
18632,18652
18633,18021
18634,18838
18635,18839
18636,18816
18637,19080
18638,-1
18639,-1
18640,17293
18641,19260
18642,16537
18643,18607
18644,18399
18645,19850
18646,-1
18647,-1
18648,18649
18649,16407
18650,19138
18651,19211
18652,18653
18653,18633
18654,-1
18655,-1
18656,-1
18657,-1
18658,19288
18659,20026
18660,18726
18661,22976
18662,-1
18663,-1
18664,-1
18665,-1
18666,18135
18667,21912
18668,18910
18669,20077
18670,18671
18671,18183
18672,19294
18673,21910
18674,18878
18675,-1
18676,-1
18677,-1
18678,18504
18679,20310
18680,19004
18681,15853
18682,18683
18683,18950
18684,18814
18685,19828
18686,18784
18687,19635
18688,-1
18689,-1
18690,17933
18691,16801
18692,18025
18693,17657
18694,18325
18695,19775
18696,-1
18697,-1
18698,18990
18699,-1
18700,19232
18701,19233
18702,-1
18703,-1
18704,-1
18705,-1
18706,18707
18707,19000
18708,-1
18709,-1
18710,18790
18711,20380
18712,18928
18713,21014
18714,19498
18715,20770
18716,19008
18717,18299
18718,-1
18719,-1
18720,-1
18721,-1
18722,18567
18723,22070
18724,19064
18725,15885
18726,18766
18727,19559
18728,-1
18729,-1
18730,16279
18731,19070
18732,-1
18733,-1
18734,-1
18735,-1
18736,18737
18737,14347
18738,18007
18739,19674
18740,-1
18741,-1
18742,18631
18743,18091
18744,17225
18745,-1
18746,18836
18747,-1
18748,-1
18749,-1
18750,19218
18751,20812
18752,18467
18753,18421
18754,18755
18755,18549
18756,19262
18757,-1
18758,-1
18759,-1
18760,-1
18761,-1
18762,14835
18763,-1
18764,18765
18765,18918
18766,18767
18767,19558
18768,19198
18769,21324
18770,-1
18771,-1
18772,19398
18773,19510
18774,-1
18775,-1
18776,18487
18777,23332
18778,18942
18779,19504
18780,-1
18781,-1
18782,19224
18783,19225
18784,19040
18785,21398
18786,18211
18787,19574
18788,-1
18789,-1
18790,19470
18791,21464
18792,18525
18793,-1
18794,17437
18795,20194
18796,18573
18797,21200
18798,18289
18799,17397
18800,18801
18801,18935
18802,17737
18803,-1
18804,18694
18805,-1
18806,-1
18807,-1
18808,-1
18809,-1
18810,18811
18811,18439
18812,18305
18813,20614
18814,18685
18815,21100
18816,18932
18817,18933
18818,-1
18819,-1
18820,-1
18821,-1
18822,18425
18823,18383
18824,-1
18825,-1
18826,15757
18827,20664
18828,18103
18829,-1
18830,-1
18831,-1
18832,19408
18833,19409
18834,-1
18835,-1
18836,18837
18837,18904
18838,18615
18839,20828
18840,-1
18841,-1
18842,16593
18843,19385
18844,18577
18845,23932
18846,-1
18847,-1
18848,18849
18849,17921
18850,-1
18851,-1
18852,-1
18853,-1
18854,18337
18855,21120
18856,18857
18857,-1
18858,-1
18859,-1
18860,18861
18861,19744
18862,15901
18863,19758
18864,19025
18865,21170
18866,-1
18867,-1
18868,-1
18869,-1
18870,-1
18871,-1
18872,18451
18873,20586
18874,18645
18875,19799
18876,-1
18877,-1
18878,19450
18879,19451
18880,17325
18881,-1
18882,19164
18883,19840
18884,18885
18885,16285
18886,19144
18887,20699
18888,19220
18889,20252
18890,18762
18891,19416
18892,18893
18893,20594
18894,18407
18895,16097
18896,18233
18897,19027
18898,18930
18899,18931
18900,18901
18901,18503
18902,19412
18903,19413
18904,18905
18905,19836
18906,18625
18907,18667
18908,-1
18909,-1
18910,19524
18911,20076
18912,-1
18913,-1
18914,19222
18915,20141
18916,-1
18917,-1
18918,18919
18919,18057
18920,18921
18921,18693
18922,19190
18923,16005
18924,18119
18925,22642
18926,-1
18927,-1
18928,18527
18929,18713
18930,18899
18931,-1
18932,18637
18933,21504
18934,18800
18935,19790
18936,17275
18937,20444
18938,17399
18939,19462
18940,-1
18941,-1
18942,19092
18943,19505
18944,19042
18945,19043
18946,-1
18947,-1
18948,18983
18949,-1
18950,19038
18951,19039
18952,18964
18953,24486
18954,-1
18955,-1
18956,19342
18957,21958
18958,-1
18959,-1
18960,19050
18961,18229
18962,14689
18963,-1
18964,19208
18965,19834
18966,-1
18967,-1
18968,17883
18969,-1
18970,19002
18971,18497
18972,18319
18973,20754
18974,18377
18975,18553
18976,19576
18977,18995
18978,18979
18979,-1
18980,19140
18981,21816
18982,17781
18983,18539
18984,19016
18985,-1
18986,-1
18987,-1
18988,-1
18989,-1
18990,19662
18991,18699
18992,19028
18993,-1
18994,18976
18995,20330
18996,-1
18997,-1
18998,18151
18999,19357
19000,19001
19001,17981
19002,18971
19003,21932
19004,19005
19005,18681
19006,-1
19007,-1
19008,18717
19009,23904
19010,16437
19011,19686
19012,17813
19013,19281
19014,-1
19015,-1
19016,19017
19017,20080
19018,19019
19019,19942
19020,17895
19021,19917
19022,19023
19023,19606
19024,18864
19025,18865
19026,18896
19027,-1
19028,18265
19029,18993
19030,19036
19031,19037
19032,19062
19033,19063
19034,19035
19035,-1
19036,17307
19037,20322
19038,15239
19039,-1
19040,19041
19041,19634
19042,18945
19043,-1
19044,18293
19045,-1
19046,-1
19047,-1
19048,19652
19049,21749
19050,19051
19051,20062
19052,17659
19053,19707
19054,19122
19055,20268
19056,17385
19057,18371
19058,19172
19059,19073
19060,19066
19061,16107
19062,19128
19063,21410
19064,18725
19065,-1
19066,19061
19067,20234
19068,19134
19069,22770
19070,19098
19071,20919
19072,19058
19073,20030
19074,19532
19075,19533
19076,19077
19077,20186
19078,19079
19079,20142
19080,18817
19081,23020
19082,19378
19083,19379
19084,-1
19085,-1
19086,19104
19087,20716
19088,-1
19089,-1
19090,-1
19091,-1
19092,18779
19093,18943
19094,19587
19095,19021
19096,19154
19097,19155
19098,19334
19099,20038
19100,-1
19101,-1
19102,19804
19103,18285
19104,17957
19105,20749
19106,17109
19107,-1
19108,19109
19109,16669
19110,19116
19111,19827
19112,19810
19113,-1
19114,-1
19115,-1
19116,19136
19117,19826
19118,-1
19119,-1
19120,19121
19121,17869
19122,19258
19123,19259
19124,19125
19125,-1
19126,19127
19127,19286
19128,19129
19129,19033
19130,17941
19131,18153
19132,19764
19133,22230
19134,19570
19135,23080
19136,19117
19137,21852
19138,19210
19139,-1
19140,19332
19141,19909
19142,19143
19143,-1
19144,19594
19145,19595
19146,-1
19147,-1
19148,19196
19149,19529
19150,19192
19151,19193
19152,19153
19153,19700
19154,19488
19155,19489
19156,18301
19157,17931
19158,-1
19159,-1
19160,19199
19161,22234
19162,19418
19163,19419
19164,18883
19165,19841
19166,-1
19167,-1
19168,19394
19169,22772
19170,18975
19171,20872
19172,19059
19173,20031
19174,18235
19175,20960
19176,-1
19177,-1
19178,19179
19179,16767
19180,-1
19181,-1
19182,18739
19183,19675
19184,19185
19185,-1
19186,19187
19187,-1
19188,-1
19189,-1
19190,19191
19191,18923
19192,16901
19193,19367
19194,19424
19195,19425
19196,19528
19197,19716
19198,19160
19199,18769
19200,-1
19201,-1
19202,18321
19203,-1
19204,19248
19205,20247
19206,19295
19207,18673
19208,18965
19209,19835
19210,18651
19211,19139
19212,19796
19213,20473
19214,19252
19215,21922
19216,19422
19217,19423
19218,19219
19219,18751
19220,17521
19221,20253
19222,19223
19223,20140
19224,18783
19225,20810
19226,-1
19227,-1
19228,19540
19229,19448
19230,17229
19231,18881
19232,18701
19233,20808
19234,-1
19235,-1
19236,19292
19237,21340
19238,19239
19239,20440
19240,-1
19241,-1
19242,19698
19243,18133
19244,-1
19245,-1
19246,19336
19247,21371
19248,19249
19249,20246
19250,19282
19251,19283
19252,19253
19253,19930
19254,19742
19255,22250
19256,18613
19257,20398
19258,19055
19259,21290
19260,19440
19261,-1
19262,19460
19263,20385
19264,19664
19265,20352
19266,18127
19267,-1
19268,19878
19269,19879
19270,-1
19271,-1
19272,18019
19273,-1
19274,19275
19275,19812
19276,-1
19277,-1
19278,19308
19279,19659
19280,17123
19281,-1
19282,19622
19283,22214
19284,18537
19285,21253
19286,19522
19287,19849
19288,19410
19289,19411
19290,18109
19291,21207
19292,19011
19293,19237
19294,19206
19295,19207
19296,-1
19297,-1
19298,-1
19299,-1
19300,-1
19301,-1
19302,19414
19303,19415
19304,19310
19305,21256
19306,19670
19307,18777
19308,19658
19309,-1
19310,19370
19311,19305
19312,-1
19313,-1
19314,17681
19315,-1
19316,19434
19317,21344
19318,19420
19319,19952
19320,-1
19321,-1
19322,-1
19323,-1
19324,19736
19325,20008
19326,17489
19327,22523
19328,18521
19329,-1
19330,19894
19331,21735
19332,19333
19333,19908
19334,19099
19335,20918
19336,17953
19337,21176
19338,18369
19339,18575
19340,19590
19341,20638
19342,17019
19343,20675
19344,18465
19345,20266
19346,-1
19347,-1
19348,18939
19349,19463
19350,-1
19351,-1
19352,-1
19353,-1
19354,-1
19355,-1
19356,19496
19357,19497
19358,19578
19359,22284
19360,-1
19361,-1
19362,19376
19363,19377
19364,-1
19365,-1
19366,19151
19367,-1
19368,-1
19369,-1
19370,19371
19371,20086
19372,19373
19373,19896
19374,19375
19375,18471
19376,20164
19377,-1
19378,19380
19379,19856
19380,19083
19381,19857
19382,19383
19383,20214
19384,18501
19385,19923
19386,19472
19387,21576
19388,18137
19389,21984
19390,19391
19391,19898
19392,-1
19393,-1
19394,19534
19395,20848
19396,-1
19397,-1
19398,18773
19399,21610
19400,-1
19401,-1
19402,-1
19403,-1
19404,-1
19405,-1
19406,19592
19407,20204
19408,17943
19409,21834
19410,18659
19411,20027
19412,20090
19413,21082
19414,19303
19415,21046
19416,19456
19417,18763
19418,18457
19419,20920
19420,19319
19421,21372
19422,19562
19423,20566
19424,19726
19425,20580
19426,-1
19427,-1
19428,-1
19429,-1
19430,-1
19431,-1
19432,19648
19433,20291
19434,19435
19435,19317
19436,19437
19437,20442
19438,20342
19439,22018
19440,19436
19441,22644
19442,19730
19443,20681
19444,-1
19445,-1
19446,19650
19447,-1
19448,19449
19449,19541
19450,18879
19451,18675
19452,19487
19453,20451
19454,19654
19455,19655
19456,19457
19457,19417
19458,20014
19459,20506
19460,19461
19461,20384
19462,18097
19463,21640
19464,19465
19465,20370
19466,19598
19467,20685
19468,19512
19469,-1
19470,18711
19471,21850
19472,19490
19473,20602
19474,19682
19475,-1
19476,19477
19477,-1
19478,20050
19479,20598
19480,-1
19481,-1
19482,20316
19483,20317
19484,-1
19485,-1
19486,19452
19487,20450
19488,19097
19489,22372
19490,19473
19491,19387
19492,-1
19493,-1
19494,17289
19495,18249
19496,18999
19497,21232
19498,19499
19499,18555
19500,19501
19501,17989
19502,-1
19503,-1
19504,19093
19505,-1
19506,-1
19507,-1
19508,19766
19509,19767
19510,18419
19511,-1
19512,19560
19513,19469
19514,-1
19515,-1
19516,18799
19517,-1
19518,20066
19519,-1
19520,19852
19521,20585
19522,19546
19523,19848
19524,18911
19525,22099
19526,16773
19527,20818
19528,19197
19529,21390
19530,19704
19531,22580
19532,19610
19533,19611
19534,19535
19535,20024
19536,19537
19537,-1
19538,19996
19539,19997
19540,19229
19541,-1
19542,19543
19543,-1
19544,19545
19545,-1
19546,19523
19547,19287
19548,19566
19549,20616
19550,17543
19551,21712
19552,19553
19553,19893
19554,19772
19555,-1
19556,19557
19557,-1
19558,18727
19559,18661
19560,19561
19561,19513
19562,19217
19563,21146
19564,18047
19565,20618
19566,19890
19567,20617
19568,-1
19569,-1
19570,19571
19571,19069
19572,-1
19573,-1
19574,18297
19575,21268
19576,18977
19577,21188
19578,18617
19579,21594
19580,-1
19581,-1
19582,19583
19583,-1
19584,-1
19585,-1
19586,19094
19587,19916
19588,-1
19589,-1
19590,19341
19591,21362
19592,19407
19593,22830
19594,19145
19595,20698
19596,19756
19597,20459
19598,17111
19599,20684
19600,-1
19601,-1
19602,-1
19603,-1
19604,-1
19605,-1
19606,17925
19607,17899
19608,-1
19609,-1
19610,19075
19611,21522
19612,19882
19613,19883
19614,19692
19615,-1
19616,19768
19617,21458
19618,19632
19619,19633
19620,-1
19621,-1
19622,19251
19623,22215
19624,19625
19625,20148
19626,19902
19627,20558
19628,19656
19629,19657
19630,19786
19631,20648
19632,19714
19633,21442
19634,18687
19635,18785
19636,19637
19637,-1
19638,19639
19639,-1
19640,-1
19641,-1
19642,19934
19643,21722
19644,19683
19645,19475
19646,17949
19647,20477
19648,20290
19649,19433
19650,19720
19651,19447
19652,19464
19653,20608
19654,19738
19655,19739
19656,19672
19657,19673
19658,19279
19659,19309
19660,19661
19661,20674
19662,19663
19663,18991
19664,19265
19665,20353
19666,20028
19667,20029
19668,20446
19669,21343
19670,19307
19671,23333
19672,19629
19673,-1
19674,19183
19675,-1
19676,20302
19677,21218
19678,-1
19679,-1
19680,20044
19681,20577
19682,19644
19683,19645
19684,-1
19685,-1
19686,19293
19687,21580
19688,-1
19689,-1
19690,-1
19691,-1
19692,19694
19693,19695
19694,19693
19695,19615
19696,19697
19697,18079
19698,19699
19699,19243
19700,20128
19701,20129
19702,-1
19703,-1
19704,17713
19705,19531
19706,19053
19707,-1
19708,19788
19709,20347
19710,15365
19711,-1
19712,-1
19713,-1
19714,19619
19715,21443
19716,19149
19717,21391
19718,19970
19719,-1
19720,19721
19721,19651
19722,19723
19723,20680
19724,18175
19725,20950
19726,19195
19727,20581
19728,19950
19729,20815
19730,19722
19731,23582
19732,-1
19733,-1
19734,19838
19735,20700
19736,19325
19737,20009
19738,19455
19739,22926
19740,-1
19741,-1
19742,19743
19743,19255
19744,17939
19745,21463
19746,-1
19747,-1
19748,19780
19749,22194
19750,19802
19751,21832
19752,-1
19753,-1
19754,19951
19755,20315
19756,20072
19757,-1
19758,18475
19759,20733
19760,-1
19761,-1
19762,-1
19763,-1
19764,18593
19765,20312
19766,17687
19767,-1
19768,19769
19769,20980
19770,-1
19771,-1
19772,19773
19773,19555
19774,18695
19775,18805
19776,-1
19777,-1
19778,20466
19779,20907
19780,19998
19781,21066
19782,-1
19783,-1
19784,19884
19785,20468
19786,19980
19787,22966
19788,20346
19789,-1
19790,19994
19791,23398
19792,-1
19793,-1
19794,-1
19795,-1
19796,19797
19797,20336
19798,18875
19799,19851
19800,-1
19801,-1
19802,19803
19803,20544
19804,19103
19805,-1
19806,18327
19807,21546
19808,19876
19809,18435
19810,19811
19811,19113
19812,19813
19813,20522
19814,19868
19815,-1
19816,19817
19817,-1
19818,20344
19819,-1
19820,19821
19821,19974
19822,20070
19823,20071
19824,19549
19825,19567
19826,19111
19827,19137
19828,19888
19829,19889
19830,-1
19831,-1
19832,-1
19833,-1
19834,19209
19835,18953
19836,18597
19837,18747
19838,19735
19839,21301
19840,16377
19841,-1
19842,-1
19843,-1
19844,20034
19845,20786
19846,20002
19847,22048
19848,19547
19849,21926
19850,19798
19851,22440
19852,18583
19853,20584
19854,-1
19855,-1
19856,19381
19857,23372
19858,19785
19859,22544
19860,-1
19861,-1
19862,20278
19863,21476
19864,-1
19865,-1
19866,-1
19867,-1
19868,19869
19869,20596
19870,-1
19871,-1
19872,-1
19873,-1
19874,-1
19875,-1
19876,19877
19877,19809
19878,19269
19879,17063
19880,20004
19881,20005
19882,18827
19883,20850
19884,19858
19885,21452
19886,20116
19887,20652
19888,19829
19889,21364
19890,19891
19891,19824
19892,19552
19893,21968
19894,20244
19895,21698
19896,20078
19897,21288
19898,20294
19899,21098
19900,19901
19901,19701
19902,19627
19903,20731
19904,19905
19905,20166
19906,20416
19907,20041
19908,19141
19909,18981
19910,-1
19911,-1
19912,20094
19913,20095
19914,19915
19915,-1
19916,19095
19917,21326
19918,-1
19919,-1
19920,-1
19921,-1
19922,18843
19923,20870
19924,-1
19925,-1
19926,20096
19927,21081
19928,19948
19929,22092
19930,19931
19931,19215
19932,20412
19933,-1
19934,19935
19935,20564
19936,19937
19937,-1
19938,20286
19939,20509
19940,19982
19941,20349
19942,20144
19943,-1
19944,19031
19945,20323
19946,-1
19947,-1
19948,20036
19949,20037
19950,19754
19951,20314
19952,20068
19953,21780
19954,20056
19955,24276
19956,-1
19957,-1
19958,-1
19959,-1
19960,-1
19961,-1
19962,20016
19963,20696
19964,-1
19965,-1
19966,-1
19967,-1
19968,-1
19969,-1
19970,20110
19971,20111
19972,19973
19973,20429
19974,17327
19975,20225
19976,-1
19977,-1
19978,18889
19979,20734
19980,19631
19981,21026
19982,20348
19983,19941
19984,19985
19985,-1
19986,-1
19987,-1
19988,20280
19989,21042
19990,-1
19991,-1
19992,-1
19993,-1
19994,17533
19995,20289
19996,19539
19997,20972
19998,19781
19999,21756
20000,20610
20001,17913
20002,20394
20003,21246
20004,20060
