TaskID,FinishTime_Chairs
26722,2
26723,2
26724,2
26725,2
26726,1
26727,1
26728,3
26729,2
26730,1
26731,2
26732,3
26733,1
26734,2
26735,0
26736,3
26737,2
26738,3
26739,2
26740,2
26741,1
26742,2
26743,1
26744,2
26745,1
26746,2
26747,1
26748,1
26749,0
26750,2
26751,0
26752,2
26753,0
26754,1
26755,2
26756,3
26757,1
26758,2
26759,1
26760,2
26761,1
26762,2
26763,1
26764,1
26765,1
26766,1
26767,1
26768,2
26769,2
26770,3
26771,2
26772,2
26773,1
26774,3
26775,2
26776,2
26777,2
26778,2
26779,2
26780,2
26781,1
26782,3
26783,1
26784,1
26785,0
26786,2
26787,1
26788,2
26789,1
26790,2
26791,0
26792,2
26793,2
26794,1
26795,2
26796,3
26797,2
26798,1
26799,0
26800,2
26801,2
26802,3
26803,2
26804,1
26805,1
26806,3
26807,0
26808,1
26809,0
26810,3
26811,1
26812,3
26813,2
26814,2
26815,1
26816,3
26817,1
26818,1
26819,0
26820,3
26821,1
26822,3
26823,1
26824,3
26825,2
26826,2
26827,1
26828,3
26829,0
26830,3
26831,1
26832,1
26833,2
26834,1
26835,0
26836,3
26837,0
26838,2
26839,2
26840,1
26841,0
26842,2
26843,2
26844,1
26845,0
26846,2
26847,2
26848,2
26849,2
26850,1
26851,2
26852,2
26853,2
26854,3
26855,2
26856,2
26857,1
26858,3
26859,0
26860,2
26861,1
26862,1
26863,2
26864,2
26865,2
26866,3
26867,0
26868,1
26869,0
26870,1
26871,0
26872,1
26873,1
26874,2
26875,1
26876,2
26877,1
26878,1
26879,2
26880,1
26881,0
26882,1
26883,2
26884,1
26885,1
26886,3
26887,1
26888,3
26889,2
26890,1
26891,0
26892,1
26893,1
26894,1
26895,0
26896,1
26897,0
26898,1
26899,0
26900,2
26901,2
26902,2
26903,1
26904,3
26905,0
26906,3
26907,0
26908,2
26909,2
26910,1
26911,1
26912,3
26913,1
26914,2
26915,2
26916,1
26917,1
26918,1
26919,0
26920,1
26921,2
26922,3
26923,0
26924,2
26925,1
26926,2
26927,1
26928,1
26929,2
26930,1
26931,1
26932,2
26933,1
26934,2
26935,0
26936,3
26937,2
26938,1
26939,1
26940,1
26941,1
26942,2
26943,1
26944,2
26945,0
26946,3
26947,2
26948,2
26949,1
26950,1
26951,2
26952,1
26953,0
26954,1
26955,0
26956,3
26957,1
26958,3
26959,2
26960,2
26961,1
26962,2
26963,1
26964,1
26965,2
26966,3
26967,2
26968,1
26969,2
26970,2
26971,2
26972,1
26973,0
26974,1
26975,0
26976,2
26977,1
26978,3
26979,0
26980,3
26981,2
26982,2
26983,1
26984,1
26985,2
26986,3
26987,2
26988,3
26989,1
26990,1
26991,0
26992,1
26993,2
26994,1
26995,0
26996,2
26997,2
26998,3
26999,0
27000,1
27001,2
27002,2
27003,0
27004,2
27005,2
27006,1
27007,1
27008,2
27009,0
27010,2
27011,0
27012,2
27013,0
27014,3
27015,2
27016,2
27017,1
27018,2
27019,2
27020,3
27021,1
27022,3
27023,2
27024,3
27025,2
27026,1
27027,0
27028,1
27029,0
27030,2
27031,2
27032,2
27033,2
27034,3
27035,1
27036,2
27037,2
27038,3
27039,0
27040,1
27041,2
27042,2
27043,1
27044,3
27045,1
27046,1
27047,0
27048,3
27049,2
27050,2
27051,1
27052,3
27053,1
27054,2
27055,0
27056,1
27057,0
27058,1
27059,0
27060,3
27061,2
27062,2
27063,1
27064,1
27065,0
27066,1
27067,1
27068,1
27069,0
27070,2
27071,2
27072,1
27073,0
27074,1
27075,2
27076,2
27077,1
27078,2
27079,1
27080,3
27081,1
27082,3
27083,2
27084,1
27085,0
27086,2
27087,0
27088,2
27089,2
27090,2
27091,2
27092,1
27093,2
27094,3
27095,1
27096,3
27097,1
27098,3
27099,1
27100,2
27101,2
27102,3
27103,1
27104,2
27105,1
27106,2
27107,1
27108,2
27109,1
27110,3
27111,1
27112,2
27113,1
27114,1
27115,1
27116,1
27117,0
27118,3
27119,1
27120,1
27121,2
27122,2
27123,0
27124,2
27125,2
27126,3
27127,2
27128,1
27129,0
27130,2
27131,2
27132,1
27133,2
27134,2
27135,0
27136,2
27137,1
27138,3
27139,0
27140,3
27141,0
27142,3
27143,2
27144,3
27145,2
27146,3
27147,1
27148,2
27149,1
27150,1
27151,0
27152,1
27153,1
27154,2
27155,0
27156,3
27157,0
27158,2
27159,1
27160,2
27161,1
27162,3
27163,1
27164,3
27165,2
27166,3
27167,2
27168,3
27169,0
27170,3
27171,0
27172,3
27173,1
27174,1
27175,0
27176,2
27177,2
27178,2
27179,0
27180,3
27181,2
27182,3
27183,0
27184,3
27185,1
27186,3
27187,1
27188,2
27189,2
27190,2
27191,1
27192,1
27193,0
27194,2
27195,1
27196,2
27197,1
27198,1
27199,1
27200,2
27201,1
27202,3
27203,2
27204,2
27205,2
27206,1
27207,0
27208,2
27209,2
27210,2
27211,1
27212,2
27213,1
27214,2
27215,0
27216,3
27217,2
27218,1
27219,2
27220,1
27221,0
27222,1
27223,1
27224,2
27225,1
27226,1
27227,1
27228,2
27229,2
27230,2
27231,2
27232,2
27233,1
27234,1
27235,2
27236,1
27237,0
27238,1
27239,1
27240,1
27241,1
27242,2
27243,2
27244,2
27245,1
27246,3
27247,2
27248,1
27249,1
27250,3
27251,1
27252,1
27253,1
27254,3
27255,2
27256,1
27257,0
27258,1
27259,1
27260,1
27261,2
27262,2
27263,0
27264,3
27265,1
27266,1
27267,0
27268,2
27269,0
27270,1
27271,0
27272,1
27273,1
27274,3
27275,1
27276,3
27277,0
27278,3
27279,2
27280,2
27281,1
27282,1
27283,1
27284,2
27285,1
27286,1
27287,1
27288,1
27289,0
27290,3
27291,2
27292,2
27293,1
27294,3
27295,1
27296,1
27297,0
27298,3
27299,2
27300,3
27301,1
27302,1
27303,1
27304,1
27305,1
27306,3
27307,2
27308,3
27309,2
27310,2
27311,0
27312,2
27313,1
27314,1
27315,0
27316,2
27317,1
27318,2
27319,0
27320,3
27321,0
27322,3
27323,2
27324,2
27325,0
27326,3
27327,1
27328,2
27329,1
27330,2
27331,0
27332,1
27333,0
27334,3
27335,2
27336,2
27337,2
27338,2
27339,1
27340,3
27341,2
27342,3
27343,0
27344,1
27345,0
27346,3
27347,1
27348,1
27349,2
27350,3
27351,2
27352,3
27353,2
27354,1
27355,2
27356,3
27357,1
27358,3
27359,1
27360,2
27361,2
27362,1
27363,1
27364,1
27365,0
27366,2
27367,1
27368,1
27369,1
27370,1
27371,2
27372,3
27373,2
27374,2
27375,1
27376,3
27377,2
27378,3
27379,2
27380,3
27381,2
27382,2
27383,2
27384,1
27385,1
27386,2
27387,1
27388,3
27389,2
27390,3
27391,2
27392,3
27393,2
27394,1
27395,1
27396,3
27397,1
27398,1
27399,2
27400,3
27401,0
27402,3
27403,0
27404,1
27405,1
27406,3
27407,1
27408,2
27409,0
27410,2
27411,1
27412,3
27413,0
27414,3
27415,2
27416,3
27417,2
27418,3
27419,1
27420,1
27421,1
27422,1
27423,1
27424,3
27425,2
27426,1
27427,1
27428,1
27429,1
27430,2
27431,0
27432,1
27433,2
27434,1
27435,1
27436,1
27437,2
27438,1
27439,2
27440,3
27441,2
27442,2
27443,2
27444,1
27445,0
27446,3
27447,1
27448,3
27449,1
27450,1
27451,2
27452,1
27453,0
27454,2
27455,2
27456,2
27457,1
27458,1
27459,1
27460,1
27461,2
27462,2
27463,0
27464,2
27465,2
27466,3
27467,1
27468,2
27469,2
27470,2
27471,0
27472,1
27473,1
27474,2
27475,0
27476,1
27477,2
27478,1
27479,0
27480,2
27481,1
27482,1
27483,0
27484,3
27485,0
27486,2
27487,0
27488,2
27489,2
27490,2
27491,0
27492,2
27493,0
27494,1
27495,1
27496,2
27497,1
27498,2
27499,1
27500,3
27501,2
27502,3
27503,1
27504,3
27505,0
27506,3
27507,1
27508,3
27509,2
27510,2
27511,2
27512,2
27513,1
27514,1
27515,1
27516,2
27517,0
27518,2
27519,0
27520,1
27521,0
27522,3
27523,1
27524,3
27525,1
27526,1
27527,1
27528,3
27529,1
27530,1
27531,2
27532,2
27533,2
27534,2
27535,2
27536,2
27537,0
27538,3
27539,1
27540,3
27541,0
27542,1
27543,0
27544,2
27545,2
27546,2
27547,1
27548,2
27549,1
27550,3
27551,1
27552,3
27553,1
27554,2
27555,0
27556,2
27557,2
27558,1
27559,1
27560,3
27561,2
27562,2
27563,0
27564,2
27565,0
27566,2
27567,1
27568,1
27569,0
27570,2
27571,0
27572,1
27573,1
27574,2
27575,2
27576,3
27577,1
27578,2
27579,1
27580,1
27581,0
27582,2
27583,2
27584,2
27585,0
27586,2
27587,0
27588,3
27589,1
27590,3
27591,2
27592,2
27593,1
27594,3
27595,0
27596,3
27597,2
27598,3
27599,2
27600,1
27601,0
27602,1
27603,0
27604,1
27605,2
27606,1
27607,0
27608,2
27609,2
27610,3
27611,2
27612,1
27613,0
27614,2
27615,2
27616,2
27617,0
27618,3
27619,1
27620,1
27621,2
27622,2
27623,1
27624,3
27625,2
27626,2
27627,1
27628,2
27629,2
27630,2
27631,0
27632,1
27633,0
27634,2
27635,2
27636,1
27637,0
27638,2
27639,2
27640,3
27641,2
27642,2
27643,0
27644,3
27645,2
27646,3
27647,1
27648,2
27649,1
27650,3
27651,0
27652,2
27653,2
27654,3
27655,1
27656,2
27657,0
27658,2
27659,0
27660,1
27661,0
27662,1
27663,1
27664,3
27665,0
27666,1
27667,1
27668,3
27669,2
27670,3
27671,2
27672,3
27673,0
27674,1
27675,0
27676,2
27677,1
27678,1
27679,0
27680,2
27681,1
27682,1
27683,0
27684,1
27685,2
27686,1
27687,0
27688,3
27689,2
27690,1
27691,0
27692,1
27693,2
27694,2
27695,1
27696,1
27697,0
27698,1
27699,2
27700,1
27701,0
27702,3
27703,1
27704,3
27705,1
27706,3
27707,0
27708,2
27709,0
27710,2
27711,1
27712,3
27713,2
27714,2
27715,1
27716,2
27717,1
27718,3
27719,1
27720,3
27721,1
27722,2
27723,1
27724,1
27725,2
27726,1
27727,1
27728,2
27729,1
27730,1
27731,0
27732,2
27733,1
27734,3
27735,1
27736,3
27737,1
27738,3
27739,2
27740,3
27741,2
27742,1
27743,1
27744,2
27745,2
27746,2
27747,2
27748,3
27749,2
27750,3
27751,0
27752,1
27753,1
27754,3
27755,0
27756,3
27757,2
27758,3
27759,2
27760,3
27761,0
27762,1
27763,1
27764,2
27765,2
27766,2
27767,0
27768,1
27769,0
27770,2
27771,1
27772,3
27773,1
27774,3
27775,2
27776,2
27777,1
27778,1
27779,0
27780,1
27781,0
27782,2
27783,0
27784,2
27785,2
27786,3
27787,0
27788,3
27789,1
27790,2
27791,2
27792,1
27793,0
27794,3
27795,2
27796,2
27797,1
27798,2
27799,2
27800,2
27801,0
27802,3
27803,1
27804,1
27805,0
27806,3
27807,2
27808,2
27809,1
27810,1
27811,1
27812,2
27813,1
27814,2
27815,1
27816,3
27817,2
27818,2
27819,2
27820,2
27821,0
27822,3
27823,0
27824,3
27825,2
27826,2
27827,2
27828,3
27829,1
27830,2
27831,0
27832,3
27833,2
27834,1
27835,1
27836,3
27837,2
27838,1
27839,0
27840,3
27841,1
27842,3
27843,2
27844,1
27845,1
27846,2
27847,2
27848,3
27849,1
27850,2
27851,1
27852,3
27853,2
27854,2
27855,1
27856,1
27857,2
27858,2
27859,1
27860,2
27861,1
27862,2
27863,1
27864,2
27865,2
27866,1
27867,1
27868,3
27869,2
27870,2
27871,2
27872,2
27873,2
27874,1
27875,0
27876,3
27877,2
27878,3
27879,2
27880,3
27881,2
27882,2
27883,1
27884,1
27885,1
27886,2
27887,1
27888,3
27889,2
27890,3
27891,1
27892,1
27893,0
27894,1
27895,1
27896,1
27897,0
27898,1
27899,0
27900,2
27901,2
27902,1
27903,0
27904,1
27905,0
27906,3
27907,2
27908,1
27909,0
27910,1
27911,1
27912,1
27913,2
27914,2
27915,0
27916,1
27917,0
27918,2
27919,0
27920,2
27921,1
27922,3
27923,0
27924,2
27925,2
27926,2
27927,0
27928,1
27929,1
27930,2
27931,1
27932,3
27933,2
27934,3
27935,1
27936,3
27937,2
27938,1
27939,0
27940,3
27941,2
27942,2
27943,2
27944,3
27945,1
27946,1
27947,0
27948,1
27949,2
27950,2
27951,1
27952,3
27953,1
27954,1
27955,0
27956,3
27957,2
27958,2
27959,2
27960,1
27961,0
27962,1
27963,0
27964,1
27965,0
27966,2
27967,1
27968,1
27969,2
27970,2
27971,1
27972,2
27973,1
27974,3
27975,2
27976,3
27977,1
27978,3
27979,0
27980,3
27981,1
27982,2
27983,1
27984,3
27985,1
27986,1
27987,1
27988,1
27989,0
27990,2
27991,1
27992,2
27993,1
27994,2
27995,0
27996,1
27997,0
27998,2
27999,0
28000,3
28001,0
28002,3
28003,1
28004,3
28005,0
28006,3
28007,2
28008,3
28009,0
28010,2
28011,2
28012,3
28013,2
28014,2
28015,1
28016,3
28017,2
28018,1
28019,0
28020,3
28021,1
28022,3
28023,2
28024,3
28025,2
28026,3
28027,1
28028,2
28029,2
28030,2
28031,1
28032,2
28033,1
28034,3
28035,2
28036,1
28037,0
28038,1
28039,2
28040,3
28041,2
28042,3
28043,1
28044,2
28045,1
28046,2
28047,2
28048,1
28049,0
28050,2
28051,1
28052,1
28053,2
28054,2
28055,0
28056,1
28057,0
28058,1
28059,0
28060,3
28061,1
28062,2
28063,2
28064,1
28065,0
28066,2
28067,0
28068,3
28069,2
28070,1
28071,0
28072,2
28073,1
28074,2
28075,0
28076,1
28077,1
28078,1
28079,0
28080,3
28081,0
28082,1
28083,1
28084,2
28085,0
28086,2
28087,0
28088,3
28089,2
28090,1
28091,0
28092,1
28093,0
28094,2
28095,1
28096,3
28097,0
28098,3
28099,2
28100,3
28101,1
28102,3
28103,2
28104,2
28105,1
28106,3
28107,1
28108,2
28109,2
28110,3
28111,1
28112,1
28113,0
28114,2
28115,1
28116,2
28117,2
28118,2
28119,1
28120,3
28121,2
28122,3
28123,1
28124,3
28125,2
28126,3
28127,2
28128,1
28129,1
28130,2
28131,2
28132,2
28133,2
28134,1
28135,0
28136,1
28137,0
28138,3
28139,2
28140,2
28141,0
28142,2
28143,2
28144,1
28145,1
28146,1
28147,0
28148,2
28149,0
28150,1
28151,0
28152,2
28153,2
28154,3
28155,2
28156,2
28157,0
28158,1
28159,0
28160,1
28161,1
28162,2
28163,0
28164,1
28165,0
28166,1
28167,0
28168,2
28169,2
28170,1
28171,0
28172,1
28173,0
28174,3
28175,0
28176,3
28177,0
28178,1
28179,0
28180,2
28181,2
28182,1
28183,1
28184,3
28185,2
28186,2
28187,1
28188,2
28189,1
28190,3
28191,2
28192,1
28193,0
28194,1
28195,2
28196,1
28197,0
28198,1
28199,0
28200,2
28201,1
28202,1
28203,1
28204,2
28205,1
28206,2
28207,0
28208,1
28209,1
28210,3
28211,2
28212,1
28213,1
28214,3
28215,2
28216,2
28217,0
28218,2
28219,0
28220,1
28221,0
28222,1
28223,0
28224,1
28225,1
28226,3
28227,1
28228,2
28229,1
28230,1
28231,0
28232,3
28233,1
28234,3
28235,1
28236,2
28237,1
28238,3
28239,1
28240,1
28241,1
28242,1
28243,0
28244,1
28245,1
28246,1
28247,2
28248,2
28249,0
28250,2
28251,2
28252,3
28253,1
28254,2
28255,1
28256,3
28257,2
28258,2
28259,1
28260,3
28261,2
28262,2
28263,2
28264,2
28265,0
28266,1
28267,2
28268,1
28269,0
28270,1
28271,0
28272,1
28273,2
28274,1
28275,2
28276,1
28277,0
28278,2
28279,1
28280,1
28281,0
28282,3
28283,2
28284,1
28285,1
28286,1
28287,1
28288,3
28289,1
28290,2
28291,2
28292,1
28293,1
28294,2
28295,1
28296,1
28297,1
28298,1
28299,0
28300,1
28301,1
28302,2
28303,0
28304,3
28305,2
28306,3
28307,1
28308,1
28309,0
28310,3
28311,0
28312,3
28313,1
28314,1
28315,0
28316,3
28317,1
28318,2
28319,1
28320,1
28321,0
28322,2
28323,2
28324,2
28325,1
28326,1
28327,0
28328,2
28329,2
28330,2
28331,1
28332,3
28333,0
28334,3
28335,2
28336,3
28337,2
28338,3
28339,2
28340,2
28341,1
28342,2
28343,1
28344,1
28345,0
28346,1
28347,0
28348,2
28349,1
28350,1
28351,0
28352,1
28353,0
28354,3
28355,2
28356,1
28357,1
28358,1
28359,1
28360,2
28361,1
28362,3
28363,0
28364,2
28365,0
28366,1
28367,1
28368,1
28369,0
28370,1
28371,0
28372,2
28373,1
28374,1
28375,0
28376,1
28377,1
28378,2
28379,2
28380,3
28381,2
28382,3
28383,2
28384,2
28385,1
28386,2
28387,1
28388,3
28389,1
28390,1
28391,1
28392,2
28393,2
28394,1
28395,0
28396,2
28397,2
28398,2
28399,1
28400,3
28401,2
28402,2
28403,0
28404,3
28405,2
28406,1
28407,1
28408,2
28409,1
28410,2
28411,0
28412,3
28413,1
28414,3
28415,2
28416,1
28417,2
28418,2
28419,1
28420,2
28421,0
28422,1
28423,0
28424,2
28425,2
28426,3
28427,0
28428,2
28429,2
28430,1
28431,0
28432,1
28433,0
28434,3
28435,1
28436,3
28437,2
28438,3
28439,0
28440,1
28441,0
28442,1
28443,2
28444,3
28445,0
28446,1
28447,1
28448,1
28449,1
28450,2
28451,2
28452,2
28453,0
28454,2
28455,2
28456,2
28457,1
28458,2
28459,1
28460,2
28461,1
28462,2
28463,1
28464,1
28465,0
28466,3
28467,0
28468,2
28469,1
28470,2
28471,2
28472,2
28473,1
28474,3
28475,0
28476,1
28477,0
28478,1
28479,0
28480,3
28481,1
28482,2
28483,1
28484,3
28485,0
28486,2
28487,2
28488,2
28489,2
28490,3
28491,1
28492,3
28493,1
28494,1
28495,0
28496,2
28497,2
28498,1
28499,0
28500,3
28501,0
28502,1
28503,1
28504,1
28505,0
28506,3
28507,1
28508,3
28509,2
28510,1
28511,1
28512,2
28513,0
28514,3
28515,1
28516,1
28517,0
28518,1
28519,1
28520,2
28521,1
28522,2
28523,2
28524,2
28525,1
28526,3
28527,2
28528,2
28529,0
28530,1
28531,0
28532,3
28533,2
28534,1
28535,1
28536,3
28537,1
28538,2
28539,1
28540,2
28541,2
28542,2
28543,1
28544,2
28545,0
28546,2
28547,2
28548,1
28549,1
28550,2
28551,2
28552,1
28553,0
28554,1
28555,0
28556,3
28557,0
28558,2
28559,2
28560,1
28561,2
28562,1
28563,2
28564,3
28565,0
28566,2
28567,0
28568,2
28569,0
28570,3
28571,1
28572,3
28573,1
28574,1
28575,1
28576,1
28577,1
28578,3
28579,1
28580,1
28581,0
28582,1
28583,0
28584,2
28585,2
28586,1
28587,0
28588,3
28589,2
28590,2
28591,1
28592,2
28593,2
28594,2
28595,2
28596,2
28597,0
28598,3
28599,1
28600,2
28601,0
28602,2
28603,1
28604,1
28605,0
28606,1
28607,2
28608,1
28609,0
28610,2
28611,0
28612,3
28613,1
28614,2
28615,1
28616,3
28617,0
28618,3
28619,0
28620,2
28621,1
28622,2
28623,1
28624,2
28625,1
28626,2
28627,0
28628,3
28629,0
28630,2
28631,0
28632,2
28633,1
28634,2
28635,0
28636,2
28637,1
28638,3
28639,1
28640,2
28641,0
28642,1
28643,0
28644,1
28645,0
28646,2
28647,1
28648,3
28649,0
28650,2
28651,1
28652,1
28653,0
28654,1
28655,0
28656,2
28657,2
28658,2
28659,2
28660,1
28661,2
28662,1
28663,2
28664,2
28665,1
28666,3
28667,0
28668,3
28669,1
28670,3
28671,1
28672,1
28673,0
28674,1
28675,0
28676,2
28677,0
28678,1
28679,0
28680,2
28681,1
28682,1
28683,0
28684,3
28685,1
28686,2
28687,0
28688,1
28689,1
28690,2
28691,2
28692,1
28693,0
28694,3
28695,0
28696,2
28697,1
28698,1
28699,2
28700,1
28701,0
28702,1
28703,2
28704,3
28705,2
28706,3
28707,0
28708,3
28709,2
28710,1
28711,0
28712,2
28713,0
28714,3
28715,2
28716,1
28717,0
28718,1
28719,0
28720,3
28721,2
28722,1
28723,0
28724,3
28725,0
28726,3
28727,1
28728,3
28729,2
28730,3
28731,1
28732,1
28733,0
28734,2
28735,0
28736,2
28737,2
28738,3
28739,1
28740,2
28741,1
28742,2
28743,0
28744,1
28745,2
28746,1
28747,0
28748,1
28749,0
28750,3
28751,1
28752,2
28753,1
28754,2
28755,2
28756,3
28757,0
28758,3
28759,2
28760,2
28761,2
28762,3
28763,1
28764,1
28765,0
28766,2
28767,1
28768,1
28769,0
28770,2
28771,2
28772,1
28773,1
28774,1
28775,0
28776,2
28777,0
28778,2
28779,1
28780,1
28781,2
28782,1
28783,0
28784,2
28785,1
28786,1
28787,1
28788,2
28789,1
28790,2
28791,1
28792,1
28793,0
28794,3
28795,0
28796,3
28797,1
28798,2
28799,0
28800,2
28801,1
28802,2
28803,2
28804,3
28805,1
28806,2
28807,1
28808,1
28809,0
28810,1
28811,0
28812,1
28813,2
28814,1
28815,1
28816,3
28817,2
28818,3
28819,0
28820,1
28821,0
28822,1
28823,2
28824,3
28825,1
28826,1
28827,0
28828,1
28829,0
28830,1
28831,2
28832,2
28833,2
28834,3
28835,2
28836,2
28837,0
28838,1
28839,2
28840,3
28841,0
28842,3
28843,0
28844,1
28845,0
28846,3
28847,1
28848,1
28849,0
28850,2
28851,2
28852,2
28853,1
28854,2
28855,1
28856,2
28857,1
28858,1
28859,1
28860,3
28861,2
28862,2
28863,2
28864,1
28865,1
28866,2
28867,1
28868,2
28869,0
28870,2
28871,1
28872,3
28873,1
28874,2
28875,1
28876,2
28877,0
28878,2
28879,2
28880,3
28881,1
28882,1
28883,1
28884,1
28885,0
28886,3
28887,2
28888,1
28889,2
28890,3
28891,2
28892,2
28893,0
28894,2
28895,2
28896,1
28897,1
28898,1
28899,0
28900,1
28901,0
28902,2
28903,2
28904,1
28905,1
28906,1
28907,1
28908,1
28909,1
28910,1
28911,1
28912,2
28913,1
28914,1
28915,0
28916,3
28917,2
28918,1
28919,0
28920,1
28921,0
28922,2
28923,0
28924,3
28925,0
28926,3
28927,2
28928,2
28929,1
28930,3
28931,2
28932,1
28933,1
28934,1
28935,0
28936,2
28937,1
28938,3
28939,2
28940,2
28941,0
28942,3
28943,2
28944,1
28945,1
28946,2
28947,1
28948,3
28949,1
28950,3
28951,1
28952,2
28953,1
28954,3
28955,1
28956,2
28957,0
28958,3
28959,2
28960,2
28961,1
28962,2
28963,1
28964,1
28965,1
28966,2
28967,1
28968,3
28969,0
28970,1
28971,2
28972,1
28973,2
28974,2
28975,0
28976,2
28977,2
28978,3
28979,1
28980,2
28981,2
28982,2
28983,2
28984,2
28985,1
28986,1
28987,2
28988,3
28989,1
28990,2
28991,0
28992,1
28993,0
28994,2
28995,0
28996,2
28997,0
28998,3
28999,1
29000,1
29001,0
29002,1
29003,2
29004,2
29005,1
29006,1
29007,2
29008,1
29009,1
29010,3
29011,2
29012,1
29013,0
29014,2
29015,1
29016,3
29017,2
29018,3
29019,2
29020,2
29021,1
29022,1
29023,1
29024,2
29025,1
29026,3
29027,1
29028,2
29029,1
29030,2
29031,1
29032,3
29033,1
29034,1
29035,1
29036,3
29037,2
29038,1
29039,0
29040,1
29041,0
29042,1
29043,1
29044,1
29045,1
29046,1
29047,1
29048,1
29049,2
29050,2
29051,1
29052,3
29053,2
29054,2
29055,1
29056,1
29057,0
29058,1
29059,1
29060,1
29061,0
29062,2
29063,1
29064,2
29065,2
29066,2
29067,2
29068,3
29069,0
29070,1
29071,1
29072,1
29073,0
29074,2
29075,0
29076,1
29077,0
29078,1
29079,1
29080,2
29081,1
29082,2
29083,1
29084,2
29085,1
29086,2
29087,0
29088,2
29089,1
29090,1
29091,0
29092,3
29093,2
29094,2
29095,2
29096,3
29097,2
29098,3
29099,1
29100,1
29101,2
29102,2
29103,2
29104,1
29105,2
29106,2
29107,0
29108,2
29109,2
29110,2
29111,2
29112,3
29113,2
29114,3
29115,0
29116,1
29117,0
29118,2
29119,2
29120,3
29121,2
29122,2
29123,1
29124,1
29125,0
29126,2
29127,1
29128,3
29129,2
29130,2
29131,1
29132,3
29133,1
29134,3
29135,0
29136,2
29137,2
29138,1
29139,1
29140,1
29141,0
29142,1
29143,1
29144,3
29145,0
29146,3
29147,2
29148,2
29149,2
29150,3
29151,2
29152,3
29153,1
29154,1
29155,1
29156,2
29157,2
29158,3
29159,2
29160,2
29161,1
29162,3
29163,2
29164,3
29165,1
29166,2
29167,0
29168,2
29169,0
29170,2
29171,1
29172,1
29173,0
29174,1
29175,1
29176,1
29177,1
29178,3
29179,2
29180,2
29181,0
29182,3
29183,1
29184,2
29185,1
29186,2
29187,0
29188,1
29189,0
29190,1
29191,1
29192,2
29193,1
29194,2
29195,2
29196,2
29197,1
29198,2
29199,0
29200,1
29201,1
29202,1
29203,0
29204,2
29205,1
29206,3
29207,2
29208,1
29209,1
29210,1
29211,2
29212,2
29213,0
29214,3
29215,2
29216,1
29217,0
29218,1
29219,2
29220,2
29221,0
29222,1
29223,0
29224,1
29225,1
29226,2
29227,2
29228,1
29229,1
29230,1
29231,0
29232,3
29233,2
29234,1
29235,2
29236,2
29237,1
29238,2
29239,1
29240,2
29241,1
29242,1
29243,0
29244,2
29245,1
29246,2
29247,1
29248,3
29249,1
29250,3
29251,0
29252,3
29253,2
29254,2
29255,1
29256,1
29257,1
29258,3
29259,2
29260,1
29261,0
29262,2
29263,2
29264,1
29265,0
29266,3
29267,1
29268,3
29269,2
29270,1
29271,1
29272,2
29273,2
29274,3
29275,1
29276,1
29277,0
29278,1
29279,0
29280,2
29281,0
29282,3
29283,0
29284,1
29285,0
29286,2
29287,1
29288,1
29289,0
29290,2
29291,1
29292,2
29293,1
29294,3
29295,0
29296,2
29297,2
29298,2
29299,1
29300,2
29301,1
29302,2
29303,2
29304,1
29305,1
29306,3
29307,2
29308,1
29309,2
29310,1
29311,0
29312,3
29313,2
29314,1
29315,0
29316,2
29317,2
29318,3
29319,2
29320,3
29321,1
29322,3
29323,0
29324,3
29325,2
29326,2
29327,0
29328,2
29329,1
29330,2
29331,2
29332,2
29333,0
29334,2
29335,2
29336,3
29337,1
29338,3
29339,1
29340,2
29341,0
29342,2
29343,1
29344,3
29345,2
29346,2
29347,0
29348,1
29349,0
29350,3
29351,0
29352,1
29353,2
29354,2
29355,2
29356,3
29357,2
29358,1
29359,0
29360,2
29361,2
29362,1
29363,0
29364,3
29365,2
29366,2
29367,2
29368,2
29369,1
29370,2
29371,0
29372,2
29373,1
29374,2
29375,1
29376,3
29377,1
29378,2
29379,1
29380,1
29381,1
29382,1
29383,2
29384,2
29385,1
29386,3
29387,2
29388,1
29389,0
29390,2
29391,2
29392,2
29393,1
29394,2
29395,0
29396,2
29397,0
29398,2
29399,0
29400,3
29401,1
29402,2
29403,2
29404,3
29405,1
29406,2
29407,1
29408,1
29409,0
29410,1
29411,0
29412,3
29413,2
29414,2
29415,2
29416,3
29417,1
29418,2
29419,1
29420,2
29421,2
29422,2
29423,1
29424,1
29425,0
29426,3
29427,1
29428,1
29429,1
29430,3
29431,2
29432,2
29433,2
29434,3
29435,2
29436,3
29437,1
29438,2
29439,1
29440,1
29441,2
29442,2
29443,2
29444,3
29445,1
29446,1
29447,0
29448,3
29449,2
29450,1
29451,0
29452,1
29453,0
29454,3
29455,1
29456,3
29457,1
29458,3
29459,2
29460,2
29461,0
29462,3
29463,0
29464,2
29465,2
29466,1
29467,0
29468,1
29469,0
29470,2
29471,1
29472,3
29473,1
29474,3
29475,1
29476,1
29477,0
29478,1
29479,1
29480,3
29481,1
29482,3
29483,2
29484,2
29485,2
29486,2
29487,2
29488,3
29489,2
29490,3
29491,1
29492,1
29493,1
29494,1
29495,0
29496,2
29497,1
29498,2
29499,1
29500,3
29501,2
29502,1
29503,0
29504,1
29505,2
29506,2
29507,1
29508,1
29509,2
29510,3
29511,2
29512,1
29513,0
29514,1
29515,1
29516,3
29517,1
