TaskID,FinishTime_Chairs
11505,0
11506,3
11507,2
11508,2
11509,0
11510,2
11511,1
11512,2
11513,0
11514,-1
11515,-1
11516,1
11517,0
11518,-1
11519,-1
11520,1
11521,1
11522,3
11523,2
11524,1
11525,0
11526,-1
11527,-1
11528,-1
11529,-1
11530,-1
11531,-1
11532,-1
11533,-1
11534,3
11535,0
11536,2
11537,1
11538,1
11539,0
11540,2
11541,1
11542,2
11543,2
11544,2
11545,1
11546,-1
11547,-1
11548,2
11549,2
11550,-1
11551,-1
11552,-1
11553,-1
11554,-1
11555,-1
11556,2
11557,0
11558,1
11559,0
11560,3
11561,1
11562,-1
11563,-1
11564,2
11565,1
11566,-1
11567,-1
11568,1
11569,1
11570,-1
11571,-1
11572,2
11573,0
11574,1
11575,0
11576,-1
11577,-1
11578,-1
11579,-1
11580,2
11581,2
11582,1
11583,0
11584,-1
11585,-1
11586,-1
11587,-1
11588,3
11589,2
11590,-1
11591,-1
11592,-1
11593,-1
11594,2
11595,1
11596,-1
11597,-1
11598,1
11599,2
11600,-1
11601,-1
11602,2
11603,1
11604,-1
11605,-1
11606,2
11607,0
11608,2
11609,1
11610,-1
11611,-1
11612,3
11613,1
11614,-1
11615,-1
11616,3
11617,0
11618,1
11619,0
11620,-1
11621,-1
11622,3
11623,1
11624,3
11625,0
11626,-1
11627,-1
11628,1
11629,2
11630,3
11631,1
11632,-1
11633,-1
11634,-1
11635,-1
11636,-1
11637,-1
11638,3
11639,2
11640,-1
11641,-1
11642,2
11643,0
11644,1
11645,1
11646,2
11647,1
11648,3
11649,1
11650,1
11651,1
11652,2
11653,1
11654,2
11655,1
11656,1
11657,0
11658,1
11659,1
11660,1
11661,0
11662,2
>>>>>>> origin/master
11663,2
11664,-1
11665,-1
11666,-1
11667,-1
<<<<<<< HEAD
11668,3
11669,2
11670,3
11671,0
11672,3
11673,0
11674,3
11675,2
11676,-1
11677,-1
11678,2
11679,0
11680,-1
11681,-1
11682,2
11683,0
11684,3
11685,2
=======
11668,2
11669,0
11670,-1
11671,-1
11672,3
11673,0
11674,-1
11675,-1
11676,3
11677,2
11678,-1
11679,-1
11680,2
11681,0
11682,-1
11683,-1
11684,-1
11685,-1
>>>>>>> origin/master
11686,-1
11687,-1
11688,-1
11689,-1
<<<<<<< HEAD
11690,-1
11691,-1
11692,1
11693,0
11694,3
11695,1
11696,-1
11697,-1
11698,2
11699,1
11700,1
11701,0
11702,3
11703,2
=======
11690,3
11691,2
11692,-1
11693,-1
11694,-1
11695,-1
11696,-1
11697,-1
11698,1
11699,1
11700,1
11701,0
11702,-1
11703,-1
>>>>>>> origin/master
11704,-1
11705,-1
11706,1
11707,0
11708,-1
11709,-1
<<<<<<< HEAD
11710,1
11711,2
11712,3
11713,2
=======
11710,-1
11711,-1
11712,2
11713,0
>>>>>>> origin/master
11714,-1
11715,-1
11716,1
11717,1
<<<<<<< HEAD
11718,1
11719,0
11720,1
11721,0
11722,-1
11723,-1
=======
11718,-1
11719,-1
11720,-1
11721,-1
11722,3
11723,0
>>>>>>> origin/master
11724,-1
11725,-1
11726,1
11727,0
<<<<<<< HEAD
11728,3
=======
11728,2
>>>>>>> origin/master
11729,0
11730,1
11731,0
11732,-1
11733,-1
11734,-1
11735,-1
11736,1
11737,0
<<<<<<< HEAD
11738,2
11739,2
11740,1
11741,0
11742,2
11743,0
11744,1
11745,0
11746,2
11747,2
11748,-1
11749,-1
11750,2
11751,0
11752,-1
11753,-1
11754,2
11755,1
11756,1
11757,0
11758,2
11759,1
11760,1
11761,1
11762,2
11763,2
11764,1
11765,0
11766,3
11767,2
11768,1
11769,0
11770,-1
11771,-1
11772,1
11773,0
11774,1
11775,0
11776,2
11777,2
11778,3
11779,1
11780,-1
11781,-1
11782,1
11783,0
11784,3
11785,1
11786,1
11787,0
11788,-1
11789,-1
11790,3
11791,0
=======
11738,3
11739,1
11740,1
11741,0
11742,-1
11743,-1
11744,3
11745,0
11746,2
11747,1
11748,1
11749,0
11750,2
11751,0
11752,1
11753,0
11754,-1
11755,-1
11756,1
11757,0
11758,-1
11759,-1
11760,-1
11761,-1
11762,1
11763,0
11764,1
11765,0
11766,2
11767,1
11768,2
11769,2
11770,-1
11771,-1
11772,1
11773,2
11774,1
11775,1
11776,1
11777,2
11778,1
11779,1
11780,2
11781,1
11782,1
11783,0
11784,1
11785,1
11786,1
11787,0
11788,2
11789,1
11790,-1
11791,-1
>>>>>>> origin/master
11792,3
11793,2
11794,1
11795,1
11796,1
11797,0
11798,2
11799,2
11800,1
<<<<<<< HEAD
11801,1
=======
11801,0
>>>>>>> origin/master
11802,-1
11803,-1
11804,1
11805,0
11806,3
11807,0
<<<<<<< HEAD
11808,2
11809,2
11810,3
11811,1
11812,-1
11813,-1
11814,-1
11815,-1
11816,-1
11817,-1
11818,2
11819,2
11820,-1
11821,-1
11822,-1
11823,-1
11824,3
11825,2
=======
11808,1
11809,1
11810,-1
11811,-1
11812,3
11813,2
11814,3
11815,1
11816,3
11817,2
11818,2
11819,2
11820,2
11821,2
11822,1
11823,0
11824,1
11825,0
>>>>>>> origin/master
11826,-1
11827,-1
11828,1
11829,1
11830,1
11831,0
<<<<<<< HEAD
11832,-1
11833,-1
=======
11832,2
11833,1
>>>>>>> origin/master
11834,1
11835,0
11836,-1
11837,-1
<<<<<<< HEAD
11838,1
11839,2
11840,-1
11841,-1
11842,1
=======
11838,-1
11839,-1
11840,-1
11841,-1
11842,2
>>>>>>> origin/master
11843,0
11844,1
11845,0
11846,3
<<<<<<< HEAD
11847,2
11848,2
11849,1
11850,1
11851,2
11852,-1
11853,-1
11854,-1
11855,-1
=======
11847,1
11848,2
11849,1
11850,1
11851,1
11852,-1
11853,-1
11854,2
11855,1
>>>>>>> origin/master
11856,3
11857,2
11858,1
11859,1
11860,1
<<<<<<< HEAD
11861,0
11862,2
11863,2
11864,1
11865,0
11866,-1
11867,-1
11868,2
11869,2
11870,-1
11871,-1
11872,1
11873,1
11874,1
11875,0
11876,3
11877,1
11878,-1
11879,-1
11880,1
11881,1
11882,1
11883,0
11884,3
11885,1
11886,-1
11887,-1
=======
11861,2
11862,-1
11863,-1
11864,3
11865,2
11866,3
11867,0
11868,1
11869,2
11870,-1
11871,-1
11872,3
11873,2
11874,3
11875,2
11876,3
11877,2
11878,2
11879,1
11880,-1
11881,-1
11882,1
11883,0
11884,2
11885,2
11886,3
11887,1
>>>>>>> origin/master
11888,-1
11889,-1
11890,-1
11891,-1
<<<<<<< HEAD
11892,-1
11893,-1
11894,2
11895,1
11896,1
11897,0
11898,2
11899,2
11900,-1
11901,-1
11902,-1
11903,-1
11904,3
11905,2
11906,-1
11907,-1
11908,-1
11909,-1
11910,-1
11911,-1
11912,-1
11913,-1
11914,2
11915,0
11916,3
11917,2
11918,2
11919,0
11920,1
11921,1
11922,-1
11923,-1
11924,3
11925,1
11926,2
11927,1
11928,-1
11929,-1
11930,1
11931,0
11932,1
11933,0
11934,2
11935,2
11936,-1
11937,-1
11938,3
11939,0
11940,1
11941,1
11942,1
11943,1
11944,3
11945,2
11946,3
11947,1
11948,3
11949,0
11950,3
11951,1
=======
11892,3
11893,2
11894,1
11895,0
11896,1
11897,0
11898,2
11899,1
11900,3
11901,1
11902,-1
11903,-1
11904,2
11905,1
11906,-1
11907,-1
11908,3
11909,1
11910,-1
11911,-1
11912,3
11913,1
11914,1
11915,1
11916,-1
11917,-1
11918,-1
11919,-1
11920,2
11921,2
11922,-1
11923,-1
11924,-1
11925,-1
11926,3
11927,2
11928,1
11929,0
11930,1
11931,0
11932,2
11933,2
11934,1
11935,2
11936,1
11937,2
11938,3
11939,0
11940,1
11941,0
11942,1
11943,2
11944,-1
11945,-1
11946,2
11947,2
11948,3
11949,0
11950,3
11951,0
>>>>>>> origin/master
11952,1
11953,1
11954,-1
11955,-1
<<<<<<< HEAD
11956,-1
11957,-1
11958,3
11959,1
11960,2
11961,2
=======
11956,2
11957,1
11958,3
11959,1
11960,2
11961,1
>>>>>>> origin/master
11962,1
11963,0
11964,1
11965,0
11966,1
11967,0
<<<<<<< HEAD
11968,1
11969,0
11970,2
11971,0
11972,3
11973,0
11974,-1
11975,-1
11976,1
11977,2
11978,-1
11979,-1
11980,-1
11981,-1
=======
11968,-1
11969,-1
11970,2
11971,0
11972,2
11973,1
11974,2
11975,2
11976,1
11977,1
11978,3
11979,0
11980,3
11981,2
>>>>>>> origin/master
11982,-1
11983,-1
11984,2
11985,2
<<<<<<< HEAD
11986,3
11987,2
11988,-1
11989,-1
11990,-1
11991,-1
11992,-1
11993,-1
11994,1
11995,0
11996,-1
11997,-1
=======
11986,-1
11987,-1
11988,3
11989,1
11990,3
11991,1
11992,3
11993,2
11994,1
11995,0
11996,1
11997,0
>>>>>>> origin/master
11998,2
11999,1
12000,-1
12001,-1
12002,1
12003,0
<<<<<<< HEAD
12004,1
12005,1
=======
12004,3
12005,0
>>>>>>> origin/master
12006,-1
12007,-1
12008,1
12009,0
<<<<<<< HEAD
12010,2
12011,2
12012,-1
12013,-1
12014,-1
12015,-1
12016,2
12017,2
12018,1
12019,0
12020,2
12021,0
12022,3
12023,2
12024,2
12025,0
12026,-1
12027,-1
12028,1
12029,0
12030,1
12031,0
12032,1
12033,0
12034,1
12035,0
12036,1
12037,0
12038,1
12039,0
12040,-1
12041,-1
12042,-1
12043,-1
12044,-1
12045,-1
12046,1
12047,0
12048,3
12049,1
12050,-1
12051,-1
12052,1
12053,0
12054,1
12055,0
12056,-1
12057,-1
12058,3
12059,0
12060,1
12061,0
12062,1
12063,2
12064,1
12065,0
12066,2
12067,1
12068,-1
12069,-1
12070,2
12071,1
12072,1
12073,0
12074,-1
12075,-1
12076,1
12077,1
12078,-1
12079,-1
12080,2
12081,2
12082,-1
12083,-1
12084,1
12085,0
12086,3
12087,1
12088,2
12089,1
=======
12010,1
12011,1
12012,-1
12013,-1
12014,1
12015,1
12016,-1
12017,-1
12018,1
12019,0
12020,3
12021,1
12022,2
12023,1
12024,1
12025,0
12026,1
12027,1
12028,-1
12029,-1
12030,1
12031,1
12032,1
12033,1
12034,1
12035,0
12036,2
12037,0
12038,2
12039,1
12040,1
12041,1
12042,3
12043,0
12044,-1
12045,-1
12046,3
12047,1
12048,-1
12049,-1
12050,1
12051,2
12052,1
12053,0
12054,2
12055,2
12056,-1
12057,-1
12058,-1
12059,-1
12060,-1
12061,-1
12062,-1
12063,-1
12064,-1
12065,-1
12066,-1
12067,-1
12068,2
12069,0
12070,3
12071,1
12072,1
12073,0
12074,1
12075,1
12076,1
12077,2
12078,3
12079,0
12080,1
12081,1
12082,3
12083,2
12084,2
12085,2
12086,-1
12087,-1
12088,3
12089,0
>>>>>>> origin/master
12090,-1
12091,-1
12092,-1
12093,-1
12094,2
<<<<<<< HEAD
12095,0
12096,-1
12097,-1
12098,-1
12099,-1
12100,2
12101,0
12102,2
12103,1
12104,1
12105,0
12106,-1
12107,-1
12108,1
12109,2
=======
12095,1
12096,2
12097,1
12098,3
12099,1
12100,1
12101,0
12102,3
12103,2
12104,2
12105,0
12106,-1
12107,-1
12108,-1
12109,-1
>>>>>>> origin/master
12110,1
12111,0
12112,1
12113,0
<<<<<<< HEAD
12114,2
12115,0
12116,3
12117,0
12118,-1
12119,-1
12120,-1
12121,-1
12122,1
12123,0
12124,3
12125,1
12126,3
12127,2
=======
12114,-1
12115,-1
12116,1
12117,0
12118,1
12119,0
12120,-1
12121,-1
12122,-1
12123,-1
12124,-1
12125,-1
12126,1
12127,0
>>>>>>> origin/master
12128,-1
12129,-1
12130,-1
12131,-1
<<<<<<< HEAD
12132,-1
12133,-1
12134,3
=======
12132,2
12133,0
12134,1
>>>>>>> origin/master
12135,2
12136,1
12137,1
12138,2
<<<<<<< HEAD
12139,0
12140,1
12141,0
12142,3
12143,1
12144,1
12145,2
12146,2
12147,0
12148,1
12149,2
12150,-1
12151,-1
12152,-1
12153,-1
12154,1
12155,0
12156,2
12157,2
12158,-1
12159,-1
12160,3
12161,2
12162,3
12163,2
12164,-1
12165,-1
12166,1
12167,2
12168,-1
12169,-1
12170,1
12171,0
12172,2
12173,0
12174,1
12175,0
12176,2
12177,2
12178,2
12179,0
12180,1
12181,1
12182,3
12183,1
12184,1
12185,2
12186,3
12187,0
=======
12139,2
12140,1
12141,0
12142,2
12143,1
12144,2
12145,0
12146,2
12147,0
12148,-1
12149,-1
12150,1
12151,0
12152,2
12153,1
12154,-1
12155,-1
12156,-1
12157,-1
12158,3
12159,0
12160,2
12161,0
12162,1
12163,0
12164,-1
12165,-1
12166,3
12167,2
12168,3
12169,1
12170,1
12171,0
12172,-1
12173,-1
12174,3
12175,0
12176,3
12177,0
12178,2
12179,2
12180,1
12181,0
12182,-1
12183,-1
12184,3
12185,1
12186,-1
12187,-1
>>>>>>> origin/master
12188,-1
12189,-1
12190,1
12191,0
12192,-1
12193,-1
<<<<<<< HEAD
12194,3
12195,0
12196,1
12197,0
12198,2
12199,1
12200,-1
12201,-1
12202,3
12203,1
12204,-1
12205,-1
12206,1
12207,0
12208,1
12209,0
12210,-1
12211,-1
12212,3
12213,0
=======
12194,-1
12195,-1
12196,1
12197,0
12198,1
12199,1
12200,3
12201,1
12202,-1
12203,-1
12204,1
12205,2
12206,1
12207,0
12208,2
12209,0
12210,1
12211,0
12212,3
12213,1
>>>>>>> origin/master
12214,-1
12215,-1
12216,-1
12217,-1
<<<<<<< HEAD
12218,1
12219,0
12220,-1
12221,-1
12222,-1
12223,-1
12224,-1
12225,-1
=======
12218,-1
12219,-1
12220,3
12221,2
12222,-1
12223,-1
12224,3
12225,2
>>>>>>> origin/master
12226,-1
12227,-1
12228,1
12229,0
12230,-1
12231,-1
12232,-1
12233,-1
12234,-1
12235,-1
12236,-1
12237,-1
<<<<<<< HEAD
12238,1
12239,0
12240,1
12241,0
=======
12238,-1
12239,-1
12240,3
12241,2
>>>>>>> origin/master
12242,1
12243,0
12244,1
12245,0
<<<<<<< HEAD
12246,-1
12247,-1
=======
12246,3
12247,1
>>>>>>> origin/master
12248,-1
12249,-1
12250,1
12251,0
12252,-1
12253,-1
12254,1
12255,0
12256,-1
12257,-1
<<<<<<< HEAD
12258,-1
12259,-1
=======
12258,2
12259,1
>>>>>>> origin/master
12260,-1
12261,-1
12262,-1
12263,-1
12264,-1
12265,-1
<<<<<<< HEAD
12266,1
12267,1
12268,1
12269,0
12270,1
12271,0
12272,1
12273,0
12274,1
12275,1
12276,-1
12277,-1
12278,1
12279,0
12280,2
12281,0
12282,2
12283,2
=======
12266,2
12267,0
12268,2
12269,1
12270,-1
12271,-1
12272,1
12273,0
12274,3
12275,0
12276,-1
12277,-1
12278,-1
12279,-1
12280,-1
12281,-1
12282,1
12283,0
>>>>>>> origin/master
12284,-1
12285,-1
12286,-1
12287,-1
<<<<<<< HEAD
12288,1
12289,0
12290,-1
12291,-1
12292,1
12293,1
12294,-1
12295,-1
12296,-1
12297,-1
12298,1
12299,0
12300,3
12301,1
12302,-1
12303,-1
=======
12288,-1
12289,-1
12290,-1
12291,-1
12292,-1
12293,-1
12294,-1
12295,-1
12296,1
12297,0
12298,1
12299,0
12300,2
12301,0
12302,1
12303,0
>>>>>>> origin/master
12304,1
12305,0
12306,1
12307,1
12308,1
12309,0
<<<<<<< HEAD
12310,1
12311,0
12312,1
12313,2
12314,2
12315,1
12316,2
12317,0
12318,-1
12319,-1
12320,2
12321,0
12322,-1
12323,-1
12324,1
12325,0
12326,2
12327,2
12328,1
12329,0
12330,3
12331,1
12332,3
12333,0
12334,1
12335,1
12336,2
12337,0
12338,3
12339,2
12340,-1
12341,-1
12342,3
12343,2
=======
12310,-1
12311,-1
12312,-1
12313,-1
12314,-1
12315,-1
12316,2
12317,0
12318,2
12319,2
12320,1
12321,0
12322,1
12323,0
12324,1
12325,0
12326,2
12327,1
12328,1
12329,0
12330,-1
12331,-1
12332,-1
12333,-1
12334,1
12335,1
12336,1
12337,0
12338,2
12339,2
12340,-1
12341,-1
12342,1
12343,0
>>>>>>> origin/master
12344,1
12345,0
12346,-1
12347,-1
<<<<<<< HEAD
12348,2
12349,1
12350,3
12351,2
12352,1
12353,0
12354,-1
12355,-1
=======
12348,3
12349,2
12350,2
12351,1
12352,-1
12353,-1
12354,1
12355,0
>>>>>>> origin/master
12356,1
12357,0
12358,-1
12359,-1
<<<<<<< HEAD
12360,-1
12361,-1
12362,2
12363,1
=======
12360,2
12361,2
12362,-1
12363,-1
>>>>>>> origin/master
12364,1
12365,0
12366,2
12367,1
12368,-1
12369,-1
<<<<<<< HEAD
12370,-1
12371,-1
12372,2
12373,1
12374,2
12375,0
12376,-1
12377,-1
12378,1
12379,0
12380,3
12381,0
12382,1
12383,0
=======
12370,3
12371,2
12372,-1
12373,-1
12374,1
12375,0
12376,3
12377,1
12378,1
12379,0
12380,1
12381,0
12382,-1
12383,-1
>>>>>>> origin/master
12384,1
12385,0
12386,3
12387,2
12388,-1
12389,-1
<<<<<<< HEAD
12390,-1
12391,-1
12392,1
12393,0
12394,3
=======
12390,1
12391,0
12392,1
12393,0
12394,1
>>>>>>> origin/master
12395,0
12396,-1
12397,-1
12398,2
12399,0
12400,1
12401,0
<<<<<<< HEAD
12402,-1
12403,-1
12404,3
12405,2
12406,-1
12407,-1
12408,1
12409,1
12410,1
12411,1
12412,1
12413,0
12414,3
12415,2
12416,3
12417,2
12418,2
12419,2
12420,1
12421,0
=======
12402,1
12403,2
12404,-1
12405,-1
12406,1
12407,0
12408,1
12409,0
12410,1
12411,0
12412,1
12413,0
12414,1
12415,1
12416,2
12417,2
12418,3
12419,2
12420,1
12421,2
>>>>>>> origin/master
12422,1
12423,1
12424,-1
12425,-1
<<<<<<< HEAD
12426,3
12427,2
12428,-1
12429,-1
12430,-1
12431,-1
12432,1
12433,1
12434,3
12435,2
12436,-1
12437,-1
12438,-1
12439,-1
12440,1
12441,0
12442,2
12443,1
12444,3
12445,0
12446,1
12447,0
12448,3
12449,1
12450,1
12451,0
12452,1
12453,0
=======
12426,1
12427,2
12428,3
12429,1
12430,-1
12431,-1
12432,3
12433,2
12434,3
12435,2
12436,1
12437,0
12438,2
12439,1
12440,-1
12441,-1
12442,-1
12443,-1
12444,1
12445,0
12446,1
12447,0
12448,1
12449,0
12450,1
12451,0
12452,2
12453,1
>>>>>>> origin/master
12454,-1
12455,-1
12456,2
12457,0
<<<<<<< HEAD
12458,-1
12459,-1
12460,1
12461,0
12462,-1
12463,-1
12464,2
12465,1
12466,1
12467,2
12468,3
12469,0
12470,-1
12471,-1
12472,-1
12473,-1
12474,1
12475,0
=======
12458,3
12459,0
12460,2
12461,0
12462,-1
12463,-1
12464,-1
12465,-1
12466,1
12467,2
12468,-1
12469,-1
12470,2
12471,1
12472,-1
12473,-1
12474,-1
12475,-1
>>>>>>> origin/master
12476,1
12477,0
12478,1
12479,1
12480,1
12481,2
<<<<<<< HEAD
12482,1
12483,2
12484,1
12485,2
12486,2
12487,0
12488,2
12489,2
12490,2
12491,0
12492,3
12493,2
12494,1
12495,0
12496,-1
12497,-1
=======
12482,2
12483,1
12484,-1
12485,-1
12486,-1
12487,-1
12488,1
12489,0
12490,3
12491,0
12492,2
12493,1
12494,3
12495,1
12496,2
12497,1
>>>>>>> origin/master
12498,-1
12499,-1
12500,1
12501,0
12502,-1
12503,-1
<<<<<<< HEAD
12504,3
12505,1
12506,3
12507,2
12508,-1
12509,-1
12510,2
=======
12504,-1
12505,-1
12506,1
12507,2
12508,3
12509,0
12510,1
>>>>>>> origin/master
12511,2
12512,-1
12513,-1
12514,-1
12515,-1
12516,1
12517,0
<<<<<<< HEAD
12518,2
12519,1
12520,1
12521,0
12522,2
12523,2
12524,-1
12525,-1
12526,1
12527,1
12528,-1
12529,-1
=======
12518,3
12519,2
12520,2
12521,2
12522,3
12523,1
12524,3
12525,2
12526,1
12527,1
12528,2
12529,2
>>>>>>> origin/master
12530,2
12531,0
12532,-1
12533,-1
12534,1
12535,0
<<<<<<< HEAD
12536,1
12537,0
12538,3
=======
12536,3
12537,0
12538,2
>>>>>>> origin/master
12539,1
12540,-1
12541,-1
12542,2
12543,0
<<<<<<< HEAD
12544,3
12545,2
12546,1
12547,0
12548,2
12549,1
12550,3
12551,0
12552,3
12553,1
12554,1
12555,0
12556,1
12557,0
12558,-1
12559,-1
12560,1
12561,0
12562,-1
12563,-1
12564,2
12565,0
12566,-1
12567,-1
12568,3
12569,2
12570,1
12571,1
12572,1
=======
12544,1
12545,1
12546,1
12547,0
12548,1
12549,2
12550,3
12551,2
12552,3
12553,1
12554,3
12555,2
12556,1
12557,0
12558,3
12559,1
12560,3
12561,1
12562,-1
12563,-1
12564,-1
12565,-1
12566,2
12567,2
12568,1
12569,1
12570,2
12571,2
12572,3
>>>>>>> origin/master
12573,0
12574,-1
12575,-1
12576,3
12577,1
12578,1
12579,0
12580,1
12581,0
<<<<<<< HEAD
12582,2
12583,1
12584,1
12585,0
12586,2
12587,0
12588,1
12589,1
12590,2
12591,1
=======
12582,1
12583,2
12584,2
12585,1
12586,-1
12587,-1
12588,1
12589,0
12590,2
12591,2
>>>>>>> origin/master
12592,-1
12593,-1
12594,1
12595,0
12596,1
12597,2
<<<<<<< HEAD
12598,2
=======
12598,3
>>>>>>> origin/master
12599,1
12600,1
12601,0
12602,1
12603,1
<<<<<<< HEAD
12604,-1
12605,-1
=======
12604,3
12605,1
>>>>>>> origin/master
12606,2
12607,0
12608,-1
12609,-1
<<<<<<< HEAD
12610,3
12611,2
12612,2
12613,1
12614,-1
12615,-1
12616,1
12617,1
12618,3
12619,0
12620,3
12621,1
12622,-1
12623,-1
=======
12610,1
12611,2
12612,1
12613,2
12614,-1
12615,-1
12616,3
12617,2
12618,-1
12619,-1
12620,3
12621,1
12622,3
12623,2
>>>>>>> origin/master
12624,-1
12625,-1
12626,-1
12627,-1
<<<<<<< HEAD
12628,2
12629,1
=======
12628,3
12629,2
>>>>>>> origin/master
12630,3
12631,0
12632,1
12633,0
12634,2
12635,1
<<<<<<< HEAD
12636,1
12637,0
12638,1
12639,0
12640,-1
12641,-1
12642,2
12643,2
12644,1
12645,2
12646,-1
12647,-1
12648,1
12649,0
12650,-1
12651,-1
12652,2
12653,0
12654,1
12655,0
12656,2
12657,0
12658,3
12659,2
12660,1
12661,2
12662,-1
12663,-1
12664,2
12665,1
12666,3
12667,2
12668,1
12669,0
12670,3
12671,1
12672,-1
12673,-1
12674,3
12675,0
12676,1
12677,0
12678,1
12679,2
12680,-1
12681,-1
12682,1
12683,0
12684,1
12685,1
12686,3
=======
12636,3
12637,1
12638,1
12639,0
12640,2
12641,0
12642,2
12643,0
12644,1
12645,1
12646,-1
12647,-1
12648,2
12649,1
12650,-1
12651,-1
12652,-1
12653,-1
12654,1
12655,0
12656,2
12657,1
12658,-1
12659,-1
12660,2
12661,0
12662,2
12663,2
12664,-1
12665,-1
12666,1
12667,1
12668,1
12669,0
12670,1
12671,0
12672,3
12673,1
12674,-1
12675,-1
12676,-1
12677,-1
12678,3
12679,2
12680,3
12681,2
12682,1
12683,0
12684,2
12685,2
12686,1
>>>>>>> origin/master
12687,1
12688,1
12689,0
12690,1
<<<<<<< HEAD
12691,1
12692,2
12693,1
12694,3
12695,1
12696,1
12697,0
=======
12691,0
12692,3
12693,1
12694,-1
12695,-1
12696,-1
12697,-1
>>>>>>> origin/master
12698,1
12699,0
12700,1
12701,0
12702,-1
12703,-1
12704,1
12705,0
<<<<<<< HEAD
12706,2
12707,2
=======
12706,1
12707,0
>>>>>>> origin/master
12708,1
12709,0
12710,-1
12711,-1
12712,1
12713,2
<<<<<<< HEAD
12714,1
12715,0
12716,2
12717,1
12718,-1
12719,-1
12720,-1
12721,-1
12722,2
12723,2
12724,1
12725,0
12726,2
12727,0
12728,-1
12729,-1
12730,2
12731,1
12732,-1
12733,-1
12734,1
12735,0
12736,-1
12737,-1
12738,3
12739,1
12740,-1
12741,-1
12742,-1
12743,-1
=======
12714,2
12715,1
12716,2
12717,2
12718,-1
12719,-1
12720,1
12721,1
12722,-1
12723,-1
12724,1
12725,0
12726,3
12727,2
12728,1
12729,0
12730,2
12731,1
12732,2
12733,0
12734,1
12735,2
12736,-1
12737,-1
12738,2
12739,2
12740,2
12741,0
12742,1
12743,1
>>>>>>> origin/master
12744,2
12745,2
12746,1
12747,0
12748,3
12749,2
12750,-1
12751,-1
12752,-1
12753,-1
<<<<<<< HEAD
12754,2
12755,0
12756,1
12757,2
12758,3
12759,2
12760,1
12761,1
12762,1
=======
12754,1
12755,0
12756,1
12757,0
12758,-1
12759,-1
12760,1
12761,1
12762,2
>>>>>>> origin/master
12763,0
12764,-1
12765,-1
12766,-1
12767,-1
<<<<<<< HEAD
12768,3
12769,1
12770,1
12771,0
12772,1
12773,1
12774,1
12775,1
12776,3
12777,2
12778,-1
12779,-1
=======
12768,1
12769,0
12770,2
12771,2
12772,3
12773,0
12774,1
12775,1
12776,1
12777,2
12778,3
12779,0
>>>>>>> origin/master
12780,1
12781,1
12782,2
12783,1
<<<<<<< HEAD
12784,1
12785,1
12786,1
12787,0
12788,2
12789,0
12790,2
12791,1
12792,2
12793,1
12794,2
12795,2
12796,2
12797,0
12798,1
12799,1
12800,2
12801,0
12802,1
12803,1
12804,1
12805,0
12806,2
12807,0
12808,3
12809,2
12810,3
12811,2
12812,1
12813,0
12814,3
12815,1
12816,1
=======
12784,3
12785,1
12786,1
12787,0
12788,1
12789,0
12790,3
12791,1
12792,1
12793,0
12794,-1
12795,-1
12796,1
12797,0
12798,1
12799,1
12800,1
12801,0
12802,-1
12803,-1
12804,1
12805,1
12806,-1
12807,-1
12808,3
12809,2
12810,-1
12811,-1
12812,-1
12813,-1
12814,-1
12815,-1
12816,3
>>>>>>> origin/master
12817,0
12818,2
12819,0
12820,2
<<<<<<< HEAD
12821,2
12822,2
12823,1
12824,1
12825,0
12826,1
12827,1
12828,3
12829,0
=======
12821,0
12822,3
12823,1
12824,1
12825,0
12826,2
12827,2
12828,-1
12829,-1
>>>>>>> origin/master
12830,-1
12831,-1
12832,1
12833,1
<<<<<<< HEAD
12834,2
12835,2
12836,1
12837,0
12838,2
12839,1
12840,3
12841,1
12842,1
12843,0
12844,3
12845,2
12846,1
12847,0
12848,1
12849,0
12850,3
12851,2
12852,2
12853,1
12854,2
12855,1
12856,1
12857,0
12858,3
=======
12834,-1
12835,-1
12836,1
12837,0
12838,-1
12839,-1
12840,2
12841,1
12842,1
12843,1
12844,3
12845,0
12846,1
12847,0
12848,2
12849,1
12850,-1
12851,-1
12852,-1
12853,-1
12854,-1
12855,-1
12856,1
12857,0
12858,1
>>>>>>> origin/master
12859,0
12860,-1
12861,-1
12862,2
12863,2
12864,1
12865,0
<<<<<<< HEAD
12866,2
12867,0
12868,1
12869,0
12870,1
12871,1
12872,2
12873,1
12874,1
12875,1
12876,1
12877,1
12878,-1
12879,-1
12880,1
12881,1
12882,2
12883,0
12884,-1
12885,-1
12886,2
12887,1
=======
12866,3
12867,0
12868,1
12869,0
12870,2
12871,0
12872,3
12873,0
12874,1
12875,0
12876,2
12877,1
12878,1
12879,0
12880,1
12881,0
12882,2
12883,1
12884,2
12885,0
12886,3
12887,0
>>>>>>> origin/master
12888,-1
12889,-1
12890,-1
12891,-1
12892,1
12893,0
<<<<<<< HEAD
12894,-1
12895,-1
12896,-1
12897,-1
12898,2
=======
12894,1
12895,2
12896,1
12897,0
12898,1
>>>>>>> origin/master
12899,0
12900,1
12901,2
12902,1
12903,0
12904,2
12905,2
<<<<<<< HEAD
12906,-1
12907,-1
12908,1
12909,2
=======
12906,2
12907,0
12908,2
12909,1
>>>>>>> origin/master
12910,3
12911,0
12912,1
12913,0
<<<<<<< HEAD
12914,2
12915,2
12916,-1
12917,-1
12918,1
