TaskID,NextTaskID
18246,18446
18247,17695
18248,18249
18249,18516
18250,15757
18251,18415
18252,17787
18253,17231
18254,17611
18255,18904
18256,18245
18257,19296
18258,18532
18259,19473
18260,16909
18261,-1
18262,18524
18263,19352
18264,18195
18265,18936
18266,18338
18267,19756
18268,18269
18269,18400
18270,18196
18271,19246
18272,18344
18273,19110
18274,18275
18275,18958
18276,18277
18277,16605
18278,15931
18279,20278
18280,18680
18281,18279
18282,16223
18283,16953
18284,18285
18285,18834
18286,18287
18287,17009
18288,17037
18289,19714
18290,18564
18291,20223
18292,-1
18293,-1
18294,18295
18295,18630
18296,18297
18297,18792
18298,16971
18299,19570
18300,18462
18301,18463
18302,18938
18303,18939
18304,17823
18305,19652
18306,17815
18307,17917
18308,18031
18309,20744
18310,18311
18311,-1
18312,18313
18313,18890
18314,16685
18315,21028
18316,18318
18317,18737
18318,15501
18319,18736
18320,16117
18321,19654
18322,18844
18323,19802
18324,18850
18325,20298
18326,17761
18327,17813
18328,17449
18329,19625
18330,17951
18331,18900
18332,18760
18333,21110
18334,18335
18335,16095
18336,16893
18337,17977
18338,18235
18339,18267
18340,17167
18341,18833
18342,18343
18343,18476
18344,17127
18345,19108
18346,17109
18347,20080
18348,16839
18349,20264
18350,-1
18351,-1
18352,18388
18353,18610
18354,16337
18355,18093
18356,18694
18357,20862
18358,17227
18359,19969
18360,18243
18361,18739
18362,-1
18363,-1
18364,18365
18365,19132
18366,18509
18367,21125
18368,16999
18369,19816
18370,17983
18371,19258
18372,16401
18373,17929
18374,17243
18375,16737
18376,18377
18377,18830
18378,18506
18379,18690
18380,18381
18381,19190
18382,18464
18383,18832
18384,18658
18385,18659
18386,18387
18387,19524
18388,17591
18389,20240
18390,18391
18391,16721
18392,18836
18393,18837
18394,15591
18395,19436
18396,18117
18397,18992
18398,18399
18399,17489
18400,18401
18401,16897
18402,17651
18403,21248
18404,17377
18405,19665
18406,18776
18407,19915
18408,18595
18409,20160
18410,18504
18411,19864
18412,-1
18413,-1
18414,18250
18415,19012
18416,18838
18417,19413
18418,18733
18419,19603
18420,18017
18421,20302
18422,17663
18423,-1
18424,18518
18425,19536
18426,18427
18427,18395
18428,18429
18429,15627
18430,16747
18431,17459
18432,18642
18433,19174
18434,18435
18435,16875
18436,18437
18437,17693
18438,18173
18439,18669
18440,18441
18441,18175
18442,18660
18443,16341
18444,18271
18445,19152
18446,18447
18447,18956
18448,17269
18449,19288
18450,18670
18451,18569
18452,18453
18453,-1
18454,17875
18455,19527
18456,18058
18457,19758
18458,17645
18459,18511
18460,16699
18461,20124
18462,18001
18463,19079
18464,18383
18465,21131
18466,17021
18467,18286
18468,18530
18469,18997
18470,17763
18471,18706
18472,16879
18473,19562
18474,17727
18475,19482
18476,19224
18477,21508
18478,17289
18479,16841
18480,18155
18481,19411
18482,18496
18483,20166
18484,17755
18485,19824
18486,17545
18487,17657
18488,18748
18489,20127
18490,18872
18491,18988
18492,18976
18493,20100
18494,18501
18495,17533
18496,18497
18497,18598
18498,18131
18499,20398
18500,17563
18501,19312
18502,18604
18503,19178
18504,18505
18505,18438
18506,18379
18507,18718
18508,18366
18509,19170
18510,17653
18511,19544
18512,18513
18513,18568
18514,18722
18515,19869
18516,16677
18517,19242
18518,18556
18519,20138
18520,17779
18521,17801
18522,18523
18523,19518
18524,18570
18525,18571
18526,18527
18527,17931
18528,18582
18529,19936
18530,18531
18531,18996
18532,18533
18533,19472
18534,18536
18535,21420
18536,18537
18537,18924
18538,18404
18539,19664
18540,17451
18541,19261
18542,18255
18543,20332
18544,18545
18545,19320
18546,18015
18547,19768
18548,18876
18549,19814
18550,18551
18551,19234
18552,18831
18553,20122
18554,18356
18555,18357
18556,18425
18557,20139
18558,18559
18559,18948
18560,18561
18561,18056
18562,18057
18563,19607
18564,16303
18565,19032
18566,18567
18567,19260
18568,18450
18569,19876
18570,18263
18571,20586
18572,18573
18573,19422
18574,18188
18575,19154
18576,18331
18577,20062
18578,-1
18579,-1
18580,18634
18581,18853
18582,18583
18583,18918
18584,17133
18585,19300
18586,18587
18587,16529
18588,-1
18589,-1
18590,18177
18591,18769
18592,18593
18593,-1
18594,18408
18595,18994
18596,19348
18597,19598
18598,17871
18599,20664
18600,18601
18601,18090
18602,18910
18603,18911
18604,18503
18605,16967
18606,18607
18607,16787
18608,16239
18609,17013
18610,19256
18611,18389
18612,18613
18613,-1
18614,18615
18615,18842
18616,18180
18617,18558
18618,15513
18619,19942
18620,16487
18621,20614
18622,19056
18623,20224
18624,18625
18625,-1
18626,18894
18627,19724
18628,18629
18629,18874
18630,18774
18631,20220
18632,18633
18633,18662
18634,17687
18635,19704
18636,18637
18637,17511
18638,17291
18639,19321
18640,18641
18641,19064
18642,18433
18643,19332
18644,17471
18645,20242
18646,16695
18647,19041
18648,17491
18649,-1
18650,16017
18651,20630
18652,18934
18653,21636
18654,18764
18655,18765
18656,18657
18657,18191
18658,18385
18659,15307
18660,18443
18661,-1
18662,17441
18663,17437
18664,18665
18665,19684
18666,17829
18667,19500
18668,18439
18669,19604
18670,18451
18671,20239
18672,18069
18673,18757
18674,17825
18675,18899
18676,18716
18677,18717
18678,16741
18679,20092
18680,18281
18681,20479
18682,16081
18683,19392
18684,18700
18685,19380
18686,18111
18687,19182
18688,16407
18689,19650
18690,18507
18691,21100
18692,17539
18693,19119
18694,18555
18695,-1
18696,18697
18697,18812
18698,18699
18699,18109
18700,18685
18701,20618
18702,18703
18703,17791
18704,18083
18705,18779
18706,18828
18707,19172
18708,17903
18709,18990
18710,18319
18711,18317
18712,19626
18713,19627
18714,19198
18715,19986
18716,17457
18717,20354
18718,17557
18719,19498
18720,18721
18721,18896
18722,18878
18723,18879
18724,19476
18725,20272
18726,-1
18727,-1
18728,19018
18729,20996
18730,19090
18731,22240
18732,18418
18733,18864
18734,18758
18735,19632
18736,18711
18737,20060
18738,18361
18739,15943
18740,19478
18741,18323
18742,18167
18743,19980
18744,18745
18745,18808
18746,15935
18747,19716
18748,18922
18749,19356
18750,19340
18751,19226
18752,18780
18753,18781
18754,19000
18755,21184
18756,17123
18757,20370
18758,18735
18759,20988
18760,18972
18761,20082
18762,18866
18763,20250
18764,18835
18765,20529
18766,18946
18767,19389
18768,18475
18769,19523
18770,18049
18771,20708
18772,18806
18773,20099
18774,18631
18775,20221
18776,18820
18777,18821
18778,18704
18779,-1
18780,19304
18781,19944
18782,18783
18783,17879
18784,18826
18785,21298
18786,19106
18787,-1
18788,-1
18789,-1
18790,18137
18791,20206
18792,17373
18793,19318
18794,-1
18795,-1
18796,19006
18797,19007
18798,18799
18799,18944
18800,18709
18801,18991
18802,18803
18803,19138
18804,19610
18805,21305
18806,17057
18807,18950
18808,17753
18809,-1
18810,19460
18811,19035
18812,17963
18813,20648
18814,18815
18815,17535
18816,18868
18817,18941
18818,16793
18819,20796
18820,18777
18821,19770
18822,19019
18823,20474
18824,18825
18825,19400
18826,18827
18827,18785
18828,18707
18829,19173
18830,18552
18831,18854
18832,18341
18833,20168
18834,18654
18835,19194
18836,18860
18837,20740
18838,19412
18839,20023
18840,19580
18841,19581
18842,17827
18843,19181
18844,18845
18845,18740
18846,17661
18847,19738
18848,18849
18849,19252
18850,18851
18851,19100
18852,18635
18853,19705
18854,17971
18855,20123
18856,-1
18857,-1
18858,-1
18859,-1
18860,18861
18861,19200
18862,17795
18863,19273
18864,18865
18865,19602
18866,17165
18867,18763
18868,18940
18869,20186
18870,19470
18871,20790
18872,18491
18873,19276
18874,18193
18875,18217
18876,18549
18877,21020
18878,18723
18879,19898
18880,18942
18881,21924
18882,-1
18883,-1
18884,18970
18885,20002
18886,19432
18887,19484
18888,17817
18889,20909
18890,17999
18891,20576
18892,17789
18893,20076
18894,18627
18895,19956
18896,18163
18897,18153
18898,19228
18899,20672
18900,18577
18901,20389
18902,-1
18903,-1
18904,16191
18905,18954
18906,18241
18907,21796
18908,18962
18909,19964
18910,19013
18911,21166
18912,18913
18913,18986
18914,17477
18915,20750
18916,17699
18917,19946
18918,19054
18919,18529
18920,19458
18921,20442
18922,18749
18923,21846
18924,19196
18925,19197
18926,17995
18927,-1
18928,18065
18929,20580
18930,18149
18931,20028
18932,18933
18933,16811
18934,18978
18935,20964
18936,15807
18937,19855
18938,18303
18939,19104
18940,18817
18941,18869
18942,19306
18943,19804
18944,17757
18945,20420
18946,17143
18947,22025
18948,17529
18949,18181
18950,18951
18951,20098
18952,19254
18953,20191
18954,19076
18955,20534
18956,18957
18957,18247
18958,17051
18959,19866
18960,19310
18961,21858
18962,18963
18963,18021
18964,19188
18965,20532
18966,17125
18967,20274
18968,18969
18969,19520
18970,17117
18971,19050
18972,18761
18973,20510
18974,19516
18975,21118
18976,18187
18977,19283
18978,18979
18979,19966
18980,18157
18981,20329
18982,19146
18983,21520
18984,18985
18985,17155
18986,19860
18987,21002
18988,18873
18989,21056
18990,18743
18991,-1
18992,19176
18993,19177
18994,19574
18995,19660
18996,18469
18997,19636
18998,19031
18999,20494
19000,19480
19001,21670
19002,19316
19003,20610
19004,18345
19005,19109
19006,18797
19007,19046
19008,19114
19009,19538
19010,19011
19011,19122
19012,18602
19013,19270
19014,18679
19015,20428
19016,18141
19017,19358
19018,18822
19019,18848
19020,19021
19021,-1
19022,18930
19023,20470
19024,19025
19025,19456
19026,19634
19027,19930
19028,19029
19029,18161
19030,18998
19031,19644
19032,19033
19033,19204
19034,19461
19035,20918
19036,19037
19037,19092
19038,19014
19039,21210
19040,19044
19041,19045
19042,18893
19043,21112
19044,18647
19045,20808
19046,19028
19047,22736
19048,18539
19049,18405
19050,18885
19051,20003
19052,-1
19053,-1
19054,18919
19055,21054
19056,19286
19057,19287
19058,18487
19059,20360
19060,17379
19061,19098
19062,19488
19063,22534
19064,19065
19065,17203
19066,-1
19067,-1
19068,-1
19069,-1
19070,19071
19071,19162
19072,19128
19073,19801
19074,14495
19075,20932
19076,19077
19077,18543
19078,18301
19079,20720
19080,17705
19081,19732
19082,19036
19083,20109
19084,17945
19085,17501
19086,19070
19087,19856
19088,19148
19089,20564
19090,17345
19091,20464
19092,19093
19093,20108
19094,17515
19095,19750
19096,19099
19097,19125
19098,19124
19099,20054
19100,19101
19101,18325
19102,17297
19103,20118
19104,19144
19105,19145
19106,19232
19107,20021
19108,18273
19109,19540
19110,19005
19111,19541
19112,17799
19113,18315
19114,19009
19115,-1
19116,19624
19117,20894
19118,18693
19119,19398
19120,19205
19121,18291
19122,19150
19123,19508
19124,19096
19125,20055
19126,19127
19127,19250
19128,19129
19129,19800
19130,19131
19131,21502
19132,16617
19133,19528
19134,17953
19135,20318
19136,17613
19137,19928
19138,19374
19139,22384
19140,19141
19141,17915
19142,19143
19143,19600
19144,19105
19145,20170
19146,19212
19147,19904
19148,19149
19149,19396
19150,19123
19151,20209
19152,19247
19153,20282
19154,19155
19155,17863
19156,19342
19157,20640
19158,18843
19159,21186
19160,17627
19161,20566
19162,19087
19163,21181
19164,-1
19165,-1
19166,19167
19167,-1
19168,19430
19169,18041
19170,18037
19171,20016
19172,18045
19173,19723
19174,18643
19175,18199
19176,18993
19177,18621
19178,19179
19179,19314
19180,19158
19181,19159
19182,19268
19183,21452
19184,19185
19185,18307
19186,19206
19187,19274
19188,19189
19189,18965
19190,19191
19191,19628
19192,19390
19193,19752
19194,19195
19195,20528
19196,18925
19197,20180
19198,19880
19199,-1
19200,18393
19201,21472
19202,19203
19203,18005
19204,19120
19205,20222
19206,17485
19207,20334
19208,17615
19209,20500
19210,17321
19211,20132
19212,19147
19213,20632
19214,19290
19215,21682
19216,19682
19217,22234
19218,19219
19219,17925
19220,18841
19221,20374
19222,19426
19223,20412
19224,18824
19225,19401
19226,19264
19227,19265
19228,19229
19229,20012
19230,18053
19231,20907
19232,19233
19233,20020
19234,19592
19235,20604
19236,18223
19237,19640
19238,18960
19239,19311
19240,18113
19241,18759
19242,19094
19243,20348
19244,18499
19245,20926
19246,18445
19247,19896
19248,19249
19249,19344
19250,18375
19251,20606
19252,18823
19253,20475
19254,19700
19255,20190
19256,18611
19257,20259
19258,19244
19259,21238
19260,18541
19261,19840
19262,19263
19263,19376
19264,19227
19265,19341
19266,19267
19267,20490
19268,17683
19269,-1
19270,18603
19271,21401
19272,18863
19273,18221
19274,19275
19275,19207
19276,17017
19277,18989
19278,19279
19279,19672
19280,18103
19281,20554
19282,18493
19283,20880
19284,19298
19285,19299
19286,18623
19287,21388
19288,19708
19289,19663
19290,19590
19291,19591
19292,19293
19293,-1
19294,19338
19295,21282
19296,19381
19297,20987
19298,19360
19299,20218
19300,16527
19301,20698
19302,19416
19303,21048
19304,18753
19305,21120
19306,18943
19307,21200
19308,19984
19309,21004
19310,19239
19311,19828
19312,19313
19313,19938
19314,18605
19315,20562
19316,19370
19317,20611
19318,19345
19319,20501
19320,17749
19321,19503
19322,19323
19323,18229
19324,19336
19325,18047
19326,19327
19327,20438
19328,19494
19329,20520
19330,16449
19331,19970
19332,19175
19333,-1
19334,19468
19335,19469
19336,19325
19337,21036
19338,19584
19339,19850
19340,18013
19341,-1
19342,19798
19343,19799
19344,18793
19345,20314
19346,17713
19347,19551
19348,17343
19349,19639
19350,19081
19351,-1
19352,18525
19353,20597
19354,19355
19355,17523
19356,19357
19357,20394
19358,19466
19359,19467
19360,19285
19361,21168
19362,19820
19363,21369
19364,19026
19365,19635
19366,17659
19367,18309
19368,19564
19369,19565
19370,19371
19371,20104
19372,19471
19373,20844
19374,19530
19375,19838
19376,19464
19377,19465
19378,18043
19379,20589
19380,18257
19381,19496
19382,19383
19383,20436
19384,19385
19385,20472
19386,19387
19387,19796
19388,18767
19389,20768
19390,19534
19391,20246
19392,19419
19393,20890
19394,19446
19395,20848
19396,17921
19397,21076
19398,19140
19399,20530
19400,19225
19401,18477
19402,19420
19403,20392
19404,-1
19405,-1
19406,19834
19407,22734
19408,19091
19409,20620
19410,17399
19411,20488
19412,18417
19413,20022
19414,19415
19415,19525
19416,19137
19417,19303
19418,18683
19419,19742
19420,19424
19421,20393
19422,18337
19423,21318
19424,19403
19425,20646
19426,19616
19427,20418
19428,19572
19429,-1
19430,19169
19431,21030
19432,18887
19433,20502
19434,-1
19435,-1
19436,19438
19437,22050
19438,17331
19439,19558
19440,19441
19441,19774
19442,19459
19443,19721
19444,19445
19445,19719
19446,19872
19447,21528
19448,-1
19449,-1
19450,19845
19451,20366
19452,19453
19453,20752
19454,19455
19455,20120
19456,18063
19457,20075
19458,19442
19459,19720
19460,19034
19461,20262
19462,19330
19463,20546
19464,17337
19465,21264
19466,19359
19467,20078
19468,19211
19469,21160
19470,19372
19471,19373
19472,19612
19473,22716
19474,19810
19475,20217
19476,19596
19477,19597
19478,18741
19479,20748
19480,19481
19481,20522
19482,19483
19483,19522
19484,20158
19485,21173
19486,19492
19487,19747
19488,19489
19489,20730
19490,-1
19491,-1
19492,19746
19493,20403
19494,17065
19495,20521
19496,18701
19497,19297
19498,19499
19499,18691
19500,19776
19501,19777
19502,18639
19503,-1
19504,19560
19505,19561
19506,19586
19507,19907
19508,19778
19509,19779
19510,19696
19511,18649
19512,19517
19513,21196
19514,-1
19515,-1
19516,19702
19517,20670
19518,20014
19519,21956
19520,19521
19521,20150
19522,18591
19523,21386
19524,19414
19525,20976
19526,18455
19527,20870
19528,19529
19529,19726
19530,19375
19531,19139
19532,19952
19533,20131
19534,19193
19535,19767
19536,19537
19537,19794
19538,17679
19539,19115
19540,19111
19541,21334
19542,19762
19543,21405
19544,20038
19545,20940
19546,19548
19547,20154
19548,19547
19549,22403
19550,18035
19551,22244
19552,19553
19553,20406
19554,19308
19555,21654
19556,19557
19557,19378
19558,19559
19559,19437
19560,19666
19561,21830
19562,19614
19563,20440
19564,19059
19565,21434
19566,20015
19567,21072
19568,19730
19569,20435
19570,19718
19571,20958
19572,20048
19573,20049
19574,18995
19575,19846
19576,-1
19577,-1
19578,19728
19579,22814
19580,18209
19581,20112
19582,19858
19583,19863
19584,19585
19585,19339
19586,17317
19587,19507
19588,19740
19589,19741
19590,19291
19591,19215
19592,19656
19593,20818
19594,19399
19595,21153
19596,18725
19597,20273
19598,19638
19599,21042
19600,18327
19601,21194
19602,18419
19603,18097
19604,19690
19605,19865
19606,18563
19607,20952
19608,19463
19609,20547
19610,19670
19611,21006
19612,19613
19613,18259
19614,17849
19615,20638
19616,19223
19617,20666
19618,-1
19619,-1
19620,19621
19621,20484
19622,16713
19623,19997
19624,18329
19625,19474
19626,18713
19627,18423
19628,19888
19629,19889
19630,19631
19631,19698
19632,19633
19633,19240
19634,19027
19635,22354
19636,19744
19637,19745
19638,19599
19639,-1
19640,18771
19641,21653
19642,18677
19643,20643
19644,19645
19645,18321
19646,19647
19647,21242
19648,-1
19649,-1
19650,19982
19651,21864
19652,19710
19653,20363
19654,18999
19655,20509
19656,19235
19657,20819
19658,18099
19659,20548
19660,19575
19661,19847
19662,19709
19663,21972
19664,19049
19665,21790
19666,19667
19667,19505
19668,19243
19669,20914
19670,19671
19671,19611
19672,19882
19673,22660
19674,20304
19675,21044
19676,-1
19677,-1
19678,-1
19679,-1
19680,20040
19681,-1
19682,19900
19683,21232
19684,19685
19685,20102
19686,19687
19687,20518
19688,20041
19689,20905
19690,18411
19691,20823
19692,19962
19693,21046
19694,19963
19695,19693
19696,19697
19697,19511
19698,19699
19699,17505
19700,19701
19701,20058
19702,19703
19703,19512
19704,18581
19705,22038
19706,19842
19707,21300
19708,19662
19709,20486
19710,16603
19711,21926
19712,19713
19713,-1
19714,20094
19715,19822
19716,19717
19717,17897
19718,19444
19719,20424
19720,18921
19721,20443
19722,18829
19723,20856
19724,18895
19725,20173
