TaskID,NextTaskID
32724,32725
32725,32830
32726,32727
32727,31761
32728,-1
32729,-1
32730,32731
32731,32888
32732,32736
32733,-1
32734,32675
32735,-1
32736,32754
32737,33406
32738,31589
32739,34020
32740,32741
32741,32515
32742,32824
32743,-1
32744,32746
32745,32681
32746,32745
32747,34158
32748,-1
32749,-1
32750,-1
32751,-1
32752,32816
32753,32817
32754,32737
32755,32733
32756,32425
32757,34166
32758,32759
32759,-1
32760,32761
32761,-1
32762,32275
32763,32968
32764,32765
32765,33034
32766,32767
32767,32639
32768,32769
32769,-1
32770,33202
32771,33203
32772,32773
32773,32057
32774,32776
32775,-1
32776,32826
32777,32827
32778,-1
32779,-1
32780,32859
32781,32429
32782,32783
32783,32794
32784,32253
32785,32533
32786,32623
32787,-1
32788,32958
32789,-1
32790,32840
32791,32865
32792,32793
32793,33482
32794,32795
32795,33308
32796,32645
32797,33843
32798,-1
32799,-1
32800,31795
32801,33259
32802,32803
32803,32870
32804,32485
32805,32233
32806,-1
32807,-1
32808,33270
32809,34220
32810,32811
32811,32820
32812,-1
32813,-1
32814,32842
32815,32874
32816,32753
32817,-1
32818,32819
32819,-1
32820,32878
32821,32879
32822,32596
32823,32597
32824,32825
32825,32743
32826,32777
32827,32775
32828,32829
32829,33588
32830,32831
32831,-1
32832,32833
32833,-1
32834,32835
32835,-1
32836,32837
32837,32667
32838,32996
32839,32125
32840,32864
32841,33418
32842,32815
32843,32875
32844,-1
32845,-1
32846,32847
32847,33656
32848,31961
32849,32709
32850,-1
32851,-1
32852,32853
32853,-1
32854,-1
32855,-1
32856,-1
32857,-1
32858,32780
32859,32890
32860,-1
32861,-1
32862,-1
32863,-1
32864,32791
32865,32841
32866,32821
32867,34396
32868,32869
32869,-1
32870,32871
32871,33054
32872,32894
32873,33333
32874,32843
32875,-1
32876,32892
32877,-1
32878,32866
32879,32867
32880,32881
32881,33696
32882,33230
32883,33231
32884,-1
32885,-1
32886,32887
32887,33108
32888,32889
32889,33642
32890,32781
32891,34574
32892,32893
32893,33444
32894,32895
32895,33332
32896,32897
32897,33774
32898,-1
32899,-1
32900,32901
32901,33798
32902,32903
32903,31807
32904,-1
32905,-1
32906,32241
32907,34612
32908,32909
32909,-1
32910,-1
32911,-1
32912,-1
32913,-1
32914,-1
32915,-1
32916,-1
32917,-1
32918,32443
32919,-1
32920,32921
32921,33494
32922,-1
32923,-1
32924,32527
32925,32937
32926,33150
32927,33690
32928,32929
32929,33116
32930,-1
32931,-1
32932,32933
32933,32453
32934,33016
32935,33017
32936,32924
32937,-1
32938,32939
32939,-1
32940,32941
32941,-1
32942,32943
32943,33182
32944,32945
32945,33192
32946,32947
32947,33026
32948,33041
32949,32183
32950,-1
32951,-1
32952,32953
32953,33196
32954,32955
32955,33760
32956,33076
32957,33870
32958,32976
32959,33613
32960,32961
32961,-1
32962,33064
32963,-1
32964,32965
32965,-1
32966,33038
32967,33608
32968,32918
32969,32919
32970,33020
32971,-1
32972,32973
32973,32974
32974,32975
32975,33408
32976,32977
32977,33612
32978,33050
32979,33316
32980,33000
32981,-1
32982,32983
32983,33112
32984,-1
32985,-1
32986,32987
32987,33142
32988,32989
32989,-1
32990,-1
32991,-1
32992,32993
32993,-1
32994,33004
32995,33787
32996,32997
32997,32839
32998,-1
32999,-1
33000,33001
33001,33342
33002,33003
33003,-1
33004,33005
33005,32509
33006,33007
33007,33198
33008,33009
33009,33136
33010,-1
33011,-1
33012,33013
33013,33042
33014,33015
33015,33124
33016,33208
33017,34912
33018,33077
33019,32957
33020,33006
33021,33199
33022,33023
33023,32599
33024,33125
33025,-1
33026,33032
33027,33582
33028,31965
33029,-1
33030,33031
33031,-1
33032,33098
33033,33583
33034,32703
33035,32637
33036,-1
33037,-1
33038,33039
33039,32967
33040,32948
33041,32949
33042,33236
33043,33237
33044,33045
33045,33766
33046,33072
33047,33073
33048,33049
33049,-1
33050,33051
33051,32979
33052,33053
33053,-1
33054,33055
33055,33782
33056,33057
33057,-1
33058,33059
33059,-1
33060,33164
33061,33828
33062,33063
33063,-1
33064,33092
33065,33093
33066,33067
33067,33238
33068,32169
33069,33750
33070,32247
33071,32337
33072,33138
33073,34868
33074,33075
33075,-1
33076,33018
33077,33019
33078,33104
33079,-1
33080,33081
33081,-1
33082,33126
33083,33127
33084,33122
33085,33088
33086,31459
33087,32489
33088,33174
33089,34682
33090,33818
33091,34065
33092,33065
33093,32963
33094,33095
33095,33596
33096,33087
33097,35438
33098,33099
33099,33027
33100,33101
33101,-1
33102,33350
33103,33351
33104,33105
33105,33958
33106,33107
33107,-1
33108,33160
33109,33161
33110,33250
33111,33251
33112,33416
33113,34246
33114,33115
33115,-1
33116,33204
33117,33768
33118,33144
33119,34911
33120,33121
33121,34030
33122,33085
33123,33089
33124,33024
33125,33025
33126,33083
33127,-1
33128,33129
33129,-1
33130,-1
33131,-1
33132,33133
33133,33626
33134,-1
33135,-1
33136,33137
33137,34296
33138,33139
33139,33668
33140,32187
33141,34856
33142,33162
33143,33163
33144,33380
33145,34072
33146,33147
33147,33540
33148,33149
33149,33666
33150,32927
33151,34806
33152,-1
33153,-1
33154,33155
33155,33830
33156,33172
33157,35368
33158,33268
33159,33269
33160,33109
33161,34882
33162,33143
33163,-1
33164,33061
33165,33833
33166,33264
33167,34270
33168,33180
33169,35354
33170,33171
33171,-1
33172,33234
33173,33157
33174,33175
33175,33123
33176,33177
33177,-1
33178,33117
33179,33769
33180,33181
33181,34178
33182,32431
33183,32323
33184,33185
33185,33071
33186,33618
33187,34636
33188,32345
33189,34262
33190,31993
33191,34566
33192,33398
33193,33399
33194,33195
33195,-1
33196,33197
33197,32573
33198,33021
33199,32971
33200,32325
33201,34478
33202,32771
33203,-1
33204,33178
33205,33179
33206,-1
33207,-1
33208,33209
33209,32935
33210,-1
33211,-1
33212,33213
33213,33402
33214,33215
33215,-1
33216,-1
33217,-1
33218,33219
33219,33922
33220,33224
33221,35686
33222,33223
33223,33438
33224,33300
33225,33301
33226,33227
33227,-1
33228,33672
33229,35302
33230,32883
33231,-1
33232,33233
33233,-1
33234,33235
33235,33173
33236,33043
33237,33996
33238,33262
33239,33647
33240,33784
33241,33785
33242,-1
33243,-1
33244,33245
33245,33926
33246,-1
33247,-1
33248,33319
33249,33459
33250,33292
33251,33293
33252,33274
33253,33397
33254,33255
33255,-1
33256,33257
33257,33674
33258,32801
33259,-1
33260,33265
33261,35128
33262,33263
33263,33646
33264,33260
33265,33167
33266,33267
33267,33294
33268,33334
33269,34215
33270,32217
33271,32809
33272,-1
33273,-1
33274,33396
33275,-1
33276,33277
33277,-1
33278,-1
33279,-1
33280,33281
33281,-1
33282,33286
33283,34236
33284,-1
33285,-1
33286,33296
33287,35550
33288,33289
33289,-1
33290,33291
33291,-1
33292,33111
33293,34622
33294,33704
33295,-1
33296,33283
33297,34237
33298,-1
33299,-1
33300,33225
33301,33221
33302,33344
33303,34400
33304,33322
33305,35462
33306,33314
33307,-1
33308,33744
33309,35210
33310,33705
33311,33295
33312,-1
33313,-1
33314,33600
33315,33601
33316,33570
33317,33571
33318,33516
33319,33458
33320,-1
33321,-1
33322,33538
33323,33539
33324,33325
33325,33770
33326,33461
33327,35646
33328,-1
33329,-1
33330,-1
33331,-1
33332,32873
33333,-1
33334,33335
33335,33490
33336,33337
33337,33706
33338,33339
33339,-1
33340,33620
33341,33621
33342,33343
33343,32981
33344,33442
33345,33844
33346,33347
33347,33964
33348,33906
33349,33907
33350,33103
33351,34632
33352,-1
33353,-1
33354,-1
33355,-1
33356,33392
33357,33700
33358,33370
33359,33371
33360,33400
33361,33581
33362,33486
33363,34336
33364,33391
33365,-1
33366,33367
33367,-1
33368,-1
33369,-1
33370,33454
33371,-1
33372,33373
33373,-1
33374,33375
33375,-1
33376,33377
33377,33453
33378,-1
33379,-1
33380,33145
33381,34910
33382,33383
33383,33549
33384,33385
33385,33508
33386,33390
33387,33365
33388,33389
33389,34848
33390,33364
33391,33387
33392,33357
33393,35040
33394,33395
33395,-1
33396,33253
33397,33275
33398,33432
33399,35366
33400,33580
33401,33772
33402,33403
33403,33566
33404,-1
33405,-1
33406,33407
33407,32755
33408,33500
33409,34198
33410,33411
33411,33884
33412,33413
33413,-1
33414,32371
33415,35488
33416,33434
33417,33435
33418,33546
33419,34138
33420,33421
33421,34018
33422,33474
33423,33475
33424,33425
33425,-1
33426,33427
33427,-1
33428,33429
33429,34132
33430,33431
33431,32497
33432,33433
33433,33193
33434,33113
33435,-1
33436,33437
33437,32787
33438,33872
33439,34277
33440,33441
33441,33724
33442,33345
33443,33845
33444,33445
33445,32877
33446,33447
33447,33362
33448,32721
33449,32209
33450,32045
33451,34592
33452,33376
33453,33201
33454,33455
33455,33359
33456,-1
33457,-1
33458,33249
33459,33517
33460,33464
33461,34250
33462,33576
33463,33577
33464,33326
33465,34251
33466,33467
33467,-1
33468,33510
33469,-1
33470,33471
33471,-1
33472,33473
33473,-1
33474,33492
33475,35654
33476,33990
33477,34027
33478,33479
33479,-1
33480,33511
33481,33469
33482,33778
33483,33779
33484,33485
33485,-1
33486,33928
33487,35704
33488,33556
33489,-1
33490,33491
33491,34214
33492,33493
33493,33532
33494,33495
33495,-1
33496,34258
33497,-1
33498,33499
33499,-1
33500,33409
33501,34199
33502,33548
33503,34740
33504,33541
33505,-1
33506,33868
33507,33869
33508,33509
33509,33728
33510,33480
33511,33481
33512,33513
33513,-1
33514,33918
33515,34990
33516,33248
33517,-1
33518,33519
33519,34330
33520,-1
33521,-1
33522,33542
33523,-1
33524,-1
33525,-1
33526,33682
33527,33683
33528,-1
33529,-1
33530,33531
33531,-1
33532,33533
33533,33423
33534,33544
33535,34136
33536,-1
33537,-1
33538,33323
33539,33305
33540,33504
33541,34114
33542,33543
33543,33523
33544,33545
33545,33535
33546,33419
33547,34289
33548,33382
33549,33503
33550,33551
33551,-1
33552,33553
33553,33890
33554,34212
33555,34213
33556,33557
33557,33489
33558,-1
33559,-1
33560,33574
33561,34116
33562,33586
33563,-1
33564,33565
33565,-1
33566,33567
33567,-1
33568,33569
33569,35004
33570,33317
33571,-1
33572,33573
33573,-1
33574,33561
33575,34117
33576,33463
33577,-1
33578,33579
33579,33920
33580,33401
33581,-1
33582,33033
33583,-1
33584,33585
33585,-1
33586,32739
33587,34021
33588,33598
33589,33901
33590,33970
33591,33971
33592,33593
33593,34606
33594,33595
33595,-1
33596,34248
33597,35882
33598,33602
33599,33900
33600,33315
33601,33307
33602,33599
33603,33589
33604,33605
33605,-1
33606,33607
33607,34530
33608,33609
33609,-1
33610,33611
33611,33998
33612,32959
33613,32789
33614,33622
33615,33623
33616,33921
33617,32627
33618,33619
33619,33912
33620,33341
33621,32535
33622,33615
33623,35152
33624,-1
33625,-1
33626,33627
33627,34630
33628,33712
33629,-1
33630,33631
33631,-1
33632,33633
33633,-1
33634,33635
33635,-1
33636,-1
33637,-1
33638,33639
33639,33944
33640,33790
33641,35968
33642,33794
33643,34130
33644,33645
33645,-1
33646,33239
33647,-1
33648,33649
33649,-1
33650,33651
33651,33876
33652,33653
33653,34414
33654,33655
33655,33854
33656,33657
33657,34100
33658,-1
33659,-1
33660,33661
33661,-1
33662,-1
33663,-1
33664,-1
33665,-1
33666,33667
33667,-1
33668,33669
33669,33047
33670,34168
33671,34169
33672,32585
33673,33229
33674,33675
33675,-1
33676,33677
33677,34518
33678,-1
33679,-1
33680,33681
33681,-1
33682,33946
33683,33947
33684,33685
33685,-1
33686,33687
33687,-1
33688,33726
33689,33727
33690,33691
33691,33151
33692,33914
33693,34658
33694,33708
33695,32137
33696,34062
33697,33945
33698,33506
33699,34894
33700,34096
33701,34097
33702,-1
33703,-1
33704,33310
33705,33311
33706,33707
33707,-1
33708,33709
33709,33695
33710,33711
33711,33886
33712,33742
33713,33629
33714,-1
33715,-1
33716,-1
33717,-1
33718,33719
33719,-1
33720,33721
33721,33812
33722,-1
33723,-1
33724,33725
33725,34662
33726,33689
33727,-1
33728,34092
33729,34095
33730,33748
33731,-1
33732,33733
33733,-1
33734,33735
33735,-1
33736,33737
33737,-1
33738,33739
33739,34032
33740,33741
33741,34616
33742,33743
33743,33713
33744,33746
33745,33747
33746,33745
33747,33309
33748,33749
33749,33731
33750,33751
33751,33141
33752,33753
33753,-1
33754,33755
33755,34256
33756,33757
33757,33892
33758,33759
33759,-1
33760,33640
33761,34480
33762,33764
33763,33765
33764,33763
33765,-1
33766,33767
33767,35178
33768,33205
33769,-1
33770,34268
33771,35518
33772,33773
33773,33361
33774,33775
33775,34772
33776,33777
33777,-1
33778,34014
33779,34015
33780,-1
33781,-1
33782,33822
33783,-1
33784,33856
33785,33857
33786,32995
33787,-1
33788,34042
33789,34043
33790,33761
33791,33641
33792,32717
33793,33815
33794,33795
33795,33643
33796,33797
33797,-1
33798,33799
33799,-1
33800,33801
33801,-1
33802,33803
33803,33864
33804,-1
33805,-1
33806,33807
33807,-1
33808,34098
33809,34482
33810,-1
33811,-1
33812,33880
33813,34600
33814,33952
33815,-1
33816,-1
33817,-1
33818,34064
33819,34022
33820,33821
33821,-1
33822,33823
33823,33783
33824,34208
33825,34534
33826,33827
33827,-1
33828,33832
33829,33165
33830,34524
33831,34525
33832,33829
33833,35342
33834,33835
33835,34060
33836,33837
33837,34230
33838,34037
33839,34171
33840,-1
33841,-1
33842,32797
33843,-1
33844,33443
33845,33303
33846,-1
33847,-1
33848,33849
33849,33878
33850,-1
33851,-1
33852,33853
33853,-1
33854,34154
33855,34155
33856,33241
33857,-1
33858,33859
33859,-1
33860,33861
33861,-1
33862,33863
33863,-1
33864,34040
33865,34041
33866,-1
33867,-1
33868,33699
33869,34895
33870,33871
33871,-1
33872,34276
33873,33439
33874,-1
33875,-1
33876,34202
33877,35114
33878,33932
33879,34164
33880,33881
33881,33813
33882,33883
33883,33974
33884,33938
33885,-1
33886,33904
33887,33905
33888,33940
33889,-1
33890,34402
33891,34403
33892,33948
33893,33949
33894,33895
33895,-1
33896,33897
33897,34134
33898,33899
33899,-1
33900,33603
33901,34814
33902,33903
33903,34058
33904,33887
33905,34492
33906,33349
33907,-1
33908,-1
33909,-1
33910,33911
33911,-1
33912,33187
33913,35112
33914,33693
33915,35392
33916,33917
33917,34734
33918,33919
33919,33515
33920,33616
33921,33617
33922,33923
33923,34820
33924,33925
33925,34080
33926,33936
33927,34176
33928,33363
33929,34337
33930,33931
33931,-1
33932,33879
33933,34279
33934,33935
33935,34350
33936,33962
33937,35544
33938,34152
33939,33885
33940,33972
33941,33889
33942,33950
33943,33951
33944,34050
33945,34051
33946,33527
33947,-1
33948,33893
33949,34560
33950,33943
33951,-1
33952,33953
33953,33793
33954,-1
33955,-1
33956,33957
33957,-1
33958,33959
33959,33079
33960,33961
33961,-1
33962,33963
33963,33927
33964,34656
33965,-1
33966,33967
33967,-1
33968,33969
33969,34066
33970,33591
33971,33415
33972,33973
33973,33941
33974,34206
33975,34207
33976,33977
33977,-1
33978,33979
33979,-1
33980,-1
33981,-1
33982,34570
33983,34571
33984,33985
33985,-1
33986,33987
33987,-1
33988,34128
33989,34774
33990,34026
33991,35351
33992,33993
33993,-1
33994,34362
33995,34363
33996,34048
33997,34204
33998,33999
33999,-1
34000,34001
34001,-1
34002,33825
34003,35049
34004,34005
34005,-1
34006,34007
34007,-1
34008,34009
34009,-1
34010,34380
34011,35145
34012,34013
34013,34172
34014,33483
34015,35674
34016,34017
34017,-1
34018,34019
34019,-1
34020,33587
34021,33563
34022,33091
34023,35456
34024,34025
34025,-1
34026,33477
34027,35350
34028,34029
34029,-1
34030,34031
34031,34144
34032,34033
34033,34264
34034,-1
34035,-1
34036,33838
34037,34046
34038,-1
34039,-1
34040,33865
34041,34900
34042,33789
34043,35092
34044,-1
34045,-1
34046,34170
34047,33839
34048,33997
34049,-1
34050,33697
34051,-1
34052,33989
34053,34129
34054,34055
34055,34374
34056,-1
34057,-1
34058,34059
34059,-1
34060,34061
34061,-1
34062,34063
34063,33638
34064,33819
34065,34972
34066,34184
34067,34185
34068,-1
34069,-1
34070,-1
34071,-1
34072,34073
34073,33381
34074,34075
34075,34088
34076,34077
34077,-1
34078,34079
34079,34532
34080,34081
34081,32691
34082,34232
34083,34753
34084,34196
34085,34197
34086,34087
34087,34366
34088,34089
34089,34514
34090,-1
34091,-1
34092,34094
34093,34726
34094,34093
34095,-1
34096,33701
34097,33393
34098,33809
34099,34483
34100,34146
34101,34484
34102,-1
34103,-1
34104,-1
34105,-1
34106,34192
34107,34229
34108,34109
34109,34249
34110,34111
34111,-1
34112,34113
34113,-1
34114,34382
34115,33505
34116,33575
34117,-1
34118,-1
34119,-1
34120,34121
34121,-1
34122,-1
34123,-1
34124,34125
34125,-1
34126,34127
34127,34462
34128,34052
34129,34903
34130,34131
34131,34738
34132,34133
34133,35578
34134,34156
34135,-1
34136,34216
34137,35190
34138,34288
34139,33547
34140,34141
34141,-1
34142,34143
34143,-1
34144,34145
34145,-1
34146,34180
34147,34181
34148,34149
34149,34454
34150,34151
34151,34272
34152,34153
34153,34640
34154,33855
34155,-1
34156,34157
34157,34135
34158,34159
34159,-1
34160,33189
34161,-1
34162,34163
34163,-1
34164,34278
34165,-1
34166,34167
34167,-1
34168,33671
34169,35474
34170,34047
34171,-1
34172,34218
34173,-1
34174,-1
34175,-1
34176,34190
34177,33937
34178,34179
34179,33169
34180,34101
34181,34485
34182,-1
34183,-1
34184,34286
34185,-1
34186,-1
34187,-1
34188,-1
34189,-1
34190,34191
34191,34177
34192,34228
34193,34107
34194,34195
34195,-1
34196,34085
34197,-1
34198,33501
34199,-1
34200,-1
34201,-1
34202,34368
34203,33877
34204,34205
34205,34334
34206,34284
34207,34285
34208,34002
34209,35048
34210,-1
34211,-1
34212,33555
34213,-1
34214,33159
34215,35376
34216,34217
34217,32321
34218,34219
34219,34173
34220,34460
34221,-1
34222,34306
34223,34307
34224,34292
34225,34843
34226,34227
34227,34354
34228,34193
34229,-1
34230,34318
34231,34661
34232,34233
34233,34752
34234,34235
34235,-1
34236,33297
34237,33287
34238,-1
34239,-1
34240,34319
34241,34231
34242,34243
34243,-1
34244,34245
34245,-1
34246,34247
34247,33417
34248,34108
34249,33597
34250,33465
34251,33327
34252,34328
34253,35318
34254,34370
34255,34583
34256,34082
34257,34083
34258,34259
34259,33497
34260,-1
34261,-1
34262,34352
34263,34353
34264,34265
34265,34976
34266,34267
34267,-1
34268,34269
34269,34832
34270,34338
34271,33261
34272,34273
34273,35272
34274,34275
34275,-1
34276,33873
34277,-1
34278,33933
34279,34165
34280,34223
34281,35876
34282,34322
34283,35079
34284,33975
34285,35932
34286,34287
34287,34067
34288,34139
34289,35430
34290,-1
34291,-1
34292,34293
34293,34312
34294,34295
34295,34358
34296,34297
34297,35562
34298,34299
34299,34456
34300,34301
34301,-1
34302,34303
34303,-1
34304,34305
34305,34406
34306,34280
34307,34281
34308,-1
34309,-1
34310,34311
34311,34924
34312,34356
34313,34225
34314,34315
34315,34472
34316,34326
34317,-1
34318,34240
34319,34660
34320,-1
34321,-1
34322,34828
34323,34283
34324,-1
34325,-1
34326,34327
34327,34317
34328,34329
34329,34253
34330,34331
34331,35142
34332,34349
34333,34011
34334,34335
34335,34049
34336,33929
34337,33487
34338,34339
34339,34271
34340,34342
34341,34429
34342,34428
34343,36554
34344,-1
34345,-1
34346,-1
34347,-1
34348,34332
34349,35144
34350,34351
34351,-1
34352,34263
34353,34161
34354,34436
34355,-1
34356,34357
34357,34842
34358,34394
34359,-1
34360,-1
34361,-1
34362,33995
34363,-1
34364,-1
34365,-1
34366,34392
34367,37034
34368,34203
34369,36270
34370,34371
34371,34582
34372,-1
34373,-1
34374,34375
34375,34904
34376,34377
34377,-1
34378,-1
34379,-1
34380,34381
34381,34348
34382,34383
34383,34115
34384,34385
34385,-1
34386,-1
34387,-1
34388,34389
34389,34844
34390,34464
34391,34465
34392,34393
34393,35158
34394,34395
34395,34359
34396,34886
34397,34700
34398,-1
34399,-1
34400,34422
34401,35736
34402,34410
34403,34411
34404,34536
34405,34537
34406,34430
34407,-1
34408,34409
34409,34916
