TaskID,FinishTime_Chairs
10600,1
10601,0
10602,-1
10603,-1
10604,3
10605,2
10606,1
10607,1
10608,1
10609,1
10610,-1
10611,-1
10612,1
10613,0
10614,-1
10615,-1
10616,-1
10617,-1
10618,-1
10619,-1
10620,1
10621,2
10622,3
10623,0
10624,1
10625,0
10626,1
10627,2
10628,1
10629,0
10630,-1
10631,-1
10632,-1
10633,-1
10634,1
10635,2
10636,-1
10637,-1
10638,-1
10639,-1
10640,1
10641,0
10642,-1
10643,-1
10644,-1
10645,-1
10646,3
10647,2
10648,3
10649,1
10650,-1
10651,-1
10652,-1
10653,-1
10654,1
10655,0
10656,2
10657,1
10658,-1
10659,-1
10660,1
10661,0
10662,2
10663,1
10664,1
10665,1
10666,-1
10667,-1
10668,-1
10669,-1
10670,2
10671,0
10672,-1
10673,-1
10674,1
10675,0
10676,1
10677,0
10678,-1
10679,-1
10680,-1
10681,-1
10682,3
10683,2
10684,3
10685,0
10686,3
10687,2
10688,-1
10689,-1
10690,2
10691,2
10692,-1
10693,-1
10694,1
10695,0
10696,3
10697,0
10698,3
10699,2
10700,2
10701,0
10702,-1
10703,-1
10704,-1
10705,-1
10706,-1
10707,-1
10708,-1
10709,-1
10710,1
10711,0
10712,-1
10713,-1
10714,-1
10715,-1
10716,1
10717,0
10718,1
10719,0
10720,1
10721,2
10722,-1
10723,-1
10724,-1
10725,-1
10726,2
10727,2
10728,1
10729,0
10730,2
10731,1
10732,-1
10733,-1
10734,1
10735,0
10736,-1
10737,-1
10738,3
10739,2
10740,3
10741,0
10742,1
10743,1
10744,1
10745,0
10746,2
10747,1
10748,3
10749,0
10750,3
10751,2
10752,3
10753,2
10754,3
10755,0
10756,1
10757,0
10758,1
10759,0
10760,-1
10761,-1
10762,2
10763,1
10764,3
10765,0
10766,1
10767,0
10768,1
10769,1
10770,-1
10771,-1
10772,2
10773,2
10774,2
10775,0
10776,-1
10777,-1
10778,2
10779,2
10780,1
10781,0
10782,1
10783,0
10784,3
10785,1
10786,-1
10787,-1
10788,1
10789,0
10790,2
10791,0
10792,2
10793,2
10794,2
10795,2
10796,3
10797,0
10798,1
10799,0
10800,1
10801,2
10802,2
10803,1
10804,3
10805,0
10806,3
10807,2
10808,3
10809,2
10810,1
10811,0
10812,1
10813,0
10814,3
10815,1
10816,1
10817,2
10818,1
10819,0
10820,3
10821,2
10822,1
10823,0
10824,2
10825,1
10826,3
10827,2
10828,-1
10829,-1
10830,3
10831,0
10832,3
10833,1
10834,-1
10835,-1
10836,-1
10837,-1
10838,1
10839,0
10840,1
10841,0
10842,1
10843,0
10844,2
10845,2
10846,1
10847,2
10848,-1
10849,-1
10850,3
10851,0
10852,-1
10853,-1
10854,1
10855,0
10856,-1
10857,-1
10858,1
10859,0
10860,2
10861,1
10862,1
10863,2
10864,2
10865,1
10866,1
10867,1
10868,1
10869,0
10870,1
10871,2
10872,2
10873,1
10874,2
10875,0
10876,3
10877,0
10878,1
10879,2
10880,-1
10881,-1
10882,1
10883,0
10884,2
10885,1
10886,-1
10887,-1
10888,2
10889,0
10890,-1
10891,-1
10892,-1
10893,-1
10894,3
10895,0
10896,1
10897,1
10898,2
10899,0
10900,1
10901,0
10902,3
10903,2
10904,1
10905,0
10906,1
10907,0
10908,2
10909,2
10910,-1
10911,-1
10912,-1
10913,-1
10914,3
10915,2
10916,-1
10917,-1
10918,3
10919,2
10920,2
10921,2
10922,1
10923,0
10924,-1
10925,-1
10926,3
10927,1
10928,1
10929,0
10930,1
10931,1
10932,2
10933,2
10934,3
10935,0
10936,3
10937,1
10938,3
10939,2
10940,-1
10941,-1
10942,3
10943,2
10944,1
10945,0
10946,1
10947,1
10948,3
10949,0
10950,2
10951,0
10952,1
10953,1
10954,-1
10955,-1
10956,2
10957,2
10958,1
10959,2
10960,1
10961,0
10962,2
10963,2
10964,3
10965,0
10966,2
10967,1
10968,3
10969,0
10970,2
10971,0
10972,-1
10973,-1
10974,-1
10975,-1
10976,1
10977,0
10978,1
10979,0
10980,1
10981,0
10982,2
10983,1
10984,-1
10985,-1
10986,1
10987,0
10988,2
10989,0
10990,-1
10991,-1
10992,2
10993,1
10994,-1
10995,-1
10996,2
10997,2
10998,-1
10999,-1
11000,-1
11001,-1
11002,-1
11003,-1
11004,-1
11005,-1
11006,1
11007,0
11008,1
11009,0
11010,1
11011,0
11012,3
11013,2
11014,1
11015,0
11016,1
11017,0
11018,1
11019,0
11020,3
11021,1
11022,-1
11023,-1
11024,-1
11025,-1
11026,2
11027,2
11028,1
11029,1
11030,1
11031,0
11032,1
11033,0
11034,3
11035,0
11036,-1
11037,-1
11038,2
11039,2
11040,2
11041,1
11042,1
11043,1
11044,2
11045,1
11046,3
11047,0
11048,2
11049,2
11050,-1
11051,-1
11052,1
11053,1
11054,1
11055,0
11056,-1
11057,-1
11058,1
11059,0
11060,-1
11061,-1
11062,-1
11063,-1
11064,1
11065,2
11066,1
11067,0
11068,2
11069,0
11070,3
11071,1
11072,2
11073,2
11074,1
11075,0
11076,-1
11077,-1
11078,-1
11079,-1
11080,1
11081,2
11082,-1
11083,-1
11084,-1
11085,-1
11086,2
11087,0
11088,-1
11089,-1
11090,-1
11091,-1
11092,1
11093,1
11094,-1
11095,-1
11096,1
11097,0
11098,3
11099,2
11100,-1
11101,-1
11102,-1
11103,-1
11104,1
11105,0
11106,3
11107,0
11108,1
11109,2
11110,2
11111,0
11112,1
11113,2
11114,1
11115,1
11116,2
11117,0
11118,3
11119,1
11120,1
11121,0
11122,3
11123,0
11124,3
11125,1
11126,1
11127,2
11128,3
11129,1
11130,2
11131,1
11132,1
11133,0
11134,3
11135,2
11136,3
11137,0
11138,-1
11139,-1
11140,1
11141,0
11142,3
11143,0
11144,2
11145,1
11146,1
11147,0
11148,1
11149,1
11150,1
11151,0
11152,3
11153,2
11154,2
11155,2
11156,1
11157,2
11158,3
11159,0
11160,1
11161,0
11162,2
11163,1
11164,3
11165,2
11166,3
11167,0
11168,-1
11169,-1
11170,3
11171,2
11172,1
11173,0
11174,3
11175,2
11176,1
11177,0
11178,-1
11179,-1
11180,2
11181,1
11182,2
11183,1
11184,3
11185,2
11186,-1
11187,-1
11188,-1
11189,-1
11190,-1
11191,-1
11192,1
11193,1
11194,1
11195,0
11196,2
11197,0
11198,3
11199,2
11200,-1
11201,-1
11202,3
11203,2
11204,1
11205,1
11206,-1
11207,-1
11208,1
11209,0
11210,1
11211,2
11212,1
11213,0
11214,2
11215,0
11216,3
11217,2
11218,-1
11219,-1
11220,1
11221,0
11222,1
11223,0
11224,1
11225,2
11226,1
11227,0
11228,3
11229,2
11230,1
11231,0
11232,1
11233,2
11234,-1
11235,-1
11236,1
11237,0
11238,1
11239,0
11240,-1
11241,-1
11242,1
11243,0
11244,1
11245,0
11246,1
11247,0
11248,2
11249,2
11250,1
11251,0
11252,3
11253,0
11254,2
11255,2
11256,1
11257,0
11258,-1
11259,-1
11260,-1
11261,-1
11262,1
11263,0
11264,2
11265,2
11266,1
11267,1
11268,3
11269,1
11270,-1
11271,-1
11272,1
11273,0
11274,2
11275,1
11276,2
11277,2
11278,1
11279,2
11280,2
11281,0
11282,-1
11283,-1
11284,2
11285,0
11286,2
11287,0
11288,-1
11289,-1
11290,1
11291,2
11292,1
11293,0
11294,3
11295,2
11296,3
11297,2
11298,-1
11299,-1
11300,-1
11301,-1
11302,1
11303,0
11304,-1
11305,-1
11306,1
11307,1
11308,-1
11309,-1
11310,1
11311,2
11312,1
11313,2
11314,3
11315,2
11316,-1
11317,-1
11318,2
11319,1
11320,2
11321,0
11322,1
11323,0
11324,-1
11325,-1
11326,2
11327,2
11328,1
11329,0
11330,1
11331,0
11332,3
11333,1
11334,1
11335,0
11336,3
11337,1
11338,-1
11339,-1
11340,2
11341,2
11342,-1
11343,-1
11344,1
11345,0
11346,-1
11347,-1
11348,1
11349,0
11350,-1
11351,-1
11352,2
11353,2
11354,3
11355,2
11356,1
11357,0
11358,-1
11359,-1
11360,1
11361,1
11362,-1
11363,-1
11364,1
11365,0
11366,-1
11367,-1
11368,3
11369,0
11370,-1
11371,-1
11372,2
11373,0
11374,-1
11375,-1
11376,3
11377,1
11378,1
11379,0
11380,-1
11381,-1
11382,-1
11383,-1
11384,-1
11385,-1
11386,-1
11387,-1
11388,-1
11389,-1
11390,3
11391,1
11392,2
11393,2
11394,-1
11395,-1
11396,1
11397,0
11398,3
11399,1
11400,2
11401,1
11402,-1
11403,-1
11404,2
11405,2
11406,-1
11407,-1
11408,1
11409,0
11410,1
11411,0
11412,3
11413,2
11414,1
11415,0
11416,1
11417,0
11418,-1
11419,-1
11420,1
11421,0
11422,-1
11423,-1
11424,-1
11425,-1
11426,3
11427,0
11428,2
11429,2
11430,-1
11431,-1
11432,-1
11433,-1
11434,2
11435,1
11436,2
11437,1
11438,2
11439,2
11440,-1
11441,-1
11442,1
11443,0
11444,2
11445,2
11446,1
11447,0
11448,1
11449,0
11450,1
11451,1
11452,1
11453,1
11454,2
11455,1
11456,1
11457,1
11458,3
11459,2
11460,2
11461,2
11462,2
11463,0
11464,-1
11465,-1
11466,1
11467,0
11468,-1
11469,-1
11470,2
11471,0
11472,-1
11473,-1
11474,1
11475,0
11476,1
11477,0
11478,1
11479,2
11480,-1
11481,-1
11482,1
11483,0
11484,3
11485,2
11486,-1
11487,-1
11488,1
11489,0
11490,1
11491,1
11492,-1
11493,-1
11494,-1
11495,-1
11496,2
11497,0
11498,-1
11499,-1
11500,-1
11501,-1
11502,3
11503,0
11504,1
11505,0
11506,3
11507,2
11508,2
11509,0
11510,2
11511,1
11512,2
11513,0
11514,-1
11515,-1
11516,1
11517,0
11518,-1
11519,-1
11520,1
11521,1
11522,3
11523,2
11524,1
11525,0
11526,-1
11527,-1
11528,-1
11529,-1
11530,-1
11531,-1
11532,-1
11533,-1
11534,3
11535,0
11536,2
11537,1
11538,1
11539,0
11540,2
11541,1
11542,2
11543,2
11544,2
11545,1
11546,-1
11547,-1
11548,2
11549,2
11550,-1
11551,-1
11552,-1
11553,-1
11554,-1
11555,-1
11556,2
11557,0
11558,1
11559,0
11560,3
11561,1
11562,-1
11563,-1
11564,2
11565,1
11566,-1
11567,-1
11568,1
11569,1
11570,-1
11571,-1
11572,2
11573,0
11574,1
11575,0
11576,-1
11577,-1
11578,-1
11579,-1
11580,2
11581,2
11582,1
11583,0
11584,-1
11585,-1
11586,-1
11587,-1
11588,3
11589,2
11590,-1
11591,-1
11592,-1
11593,-1
11594,2
11595,1
11596,-1
11597,-1
11598,1
11599,2
11600,-1
11601,-1
11602,2
11603,1
11604,-1
11605,-1
11606,2
11607,0
11608,2
11609,1
11610,-1
11611,-1
11612,3
11613,1
11614,-1
11615,-1
11616,3
11617,0
11618,1
11619,0
11620,-1
11621,-1
11622,3
11623,1
11624,3
11625,0
11626,-1
11627,-1
11628,1
11629,2
11630,3
11631,1
11632,-1
11633,-1
11634,-1
11635,-1
11636,-1
11637,-1
11638,3
11639,2
11640,-1
11641,-1
11642,2
11643,0
11644,1
11645,1
11646,2
11647,1
11648,3
11649,1
11650,1
11651,1
11652,2
11653,1
11654,2
11655,1
11656,1
11657,0
11658,1
11659,1
11660,1
11661,0
11662,2
11663,2
11664,-1
11665,-1
11666,-1
11667,-1
11668,2
11669,0
11670,-1
11671,-1
11672,3
11673,0
11674,-1
11675,-1
11676,3
11677,2
11678,-1
11679,-1
11680,2
11681,0
11682,-1
11683,-1
11684,-1
11685,-1
11686,-1
11687,-1
11688,-1
11689,-1
11690,3
11691,2
11692,-1
11693,-1
11694,-1
11695,-1
11696,-1
11697,-1
11698,1
11699,1
11700,1
11701,0
11702,-1
11703,-1
11704,-1
11705,-1
11706,1
11707,0
11708,-1
11709,-1
11710,-1
11711,-1
11712,2
11713,0
11714,-1
11715,-1
11716,1
11717,1
11718,-1
11719,-1
11720,-1
11721,-1
11722,3
11723,0
11724,-1
11725,-1
11726,1
11727,0
11728,2
11729,0
11730,1
11731,0
11732,-1
11733,-1
11734,-1
11735,-1
11736,1
11737,0
11738,3
11739,1
11740,1
11741,0
11742,-1
11743,-1
11744,3
11745,0
11746,2
11747,1
11748,1
11749,0
11750,2
11751,0
11752,1
11753,0
11754,-1
11755,-1
11756,1
11757,0
11758,-1
11759,-1
11760,-1
11761,-1
11762,1
11763,0
11764,1
11765,0
11766,2
11767,1
11768,2
11769,2
11770,-1
11771,-1
11772,1
11773,2
11774,1
11775,1
11776,1
11777,2
11778,1
11779,1
11780,2
11781,1
11782,1
11783,0
11784,1
11785,1
11786,1
11787,0
11788,2
11789,1
11790,-1
11791,-1
11792,3
11793,2
11794,1
11795,1
11796,1
11797,0
11798,2
11799,2
11800,1
11801,0
11802,-1
11803,-1
11804,1
11805,0
11806,3
11807,0
11808,1
11809,1
11810,-1
11811,-1
11812,3
11813,2
11814,3
11815,1
11816,3
11817,2
11818,2
11819,2
11820,2
11821,2
11822,1
11823,0
11824,1
11825,0
11826,-1
11827,-1
11828,1
11829,1
11830,1
11831,0
11832,2
11833,1
11834,1
11835,0
11836,-1
11837,-1
11838,-1
11839,-1
11840,-1
11841,-1
11842,2
11843,0
11844,1
11845,0
11846,3
11847,1
11848,2
11849,1
11850,1
11851,1
11852,-1
11853,-1
11854,2
11855,1
11856,3
11857,2
11858,1
11859,1
11860,1
11861,2
11862,-1
11863,-1
11864,3
11865,2
11866,3
11867,0
11868,1
11869,2
11870,-1
11871,-1
11872,3
11873,2
11874,3
11875,2
11876,3
11877,2
11878,2
11879,1
11880,-1
11881,-1
11882,1
11883,0
11884,2
11885,2
11886,3
11887,1
11888,-1
11889,-1
11890,-1
11891,-1
11892,3
11893,2
11894,1
11895,0
11896,1
11897,0
11898,2
11899,1
11900,3
11901,1
11902,-1
11903,-1
11904,2
11905,1
11906,-1
11907,-1
11908,3
11909,1
11910,-1
11911,-1
11912,3
11913,1
11914,1
11915,1
11916,-1
11917,-1
11918,-1
11919,-1
11920,2
11921,2
11922,-1
11923,-1
11924,-1
11925,-1
11926,3
11927,2
11928,1
11929,0
11930,1
11931,0
11932,2
11933,2
11934,1
11935,2
11936,1
11937,2
11938,3
11939,0
11940,1
11941,0
11942,1
11943,2
11944,-1
11945,-1
11946,2
11947,2
11948,3
11949,0
11950,3
11951,0
11952,1
11953,1
11954,-1
11955,-1
11956,2
11957,1
11958,3
11959,1
11960,2
11961,1
11962,1
11963,0
11964,1
11965,0
11966,1
11967,0
11968,-1
11969,-1
11970,2
11971,0
11972,2
11973,1
11974,2
11975,2
11976,1
11977,1
11978,3
11979,0
11980,3
11981,2
11982,-1
11983,-1
11984,2
11985,2
11986,-1
11987,-1
11988,3
11989,1
11990,3
11991,1
11992,3
11993,2
11994,1
11995,0
11996,1
11997,0
11998,2
11999,1
12000,-1
12001,-1
12002,1
12003,0
12004,3
12005,0
12006,-1
12007,-1
12008,1
12009,0
12010,1
12011,1
12012,-1
12013,-1
12014,1
12015,1
12016,-1
12017,-1
12018,1
12019,0
12020,3
12021,1
12022,2
12023,1
12024,1
12025,0
12026,1
12027,1
12028,-1
12029,-1
12030,1
12031,1
12032,1
12033,1
12034,1
12035,0
12036,2
12037,0
12038,2
12039,1
12040,1
12041,1
12042,3
12043,0
12044,-1
12045,-1
12046,3
12047,1
12048,-1
12049,-1
12050,1
12051,2
12052,1
12053,0
12054,2
12055,2
12056,-1
12057,-1
12058,-1
12059,-1
12060,-1
12061,-1
12062,-1
12063,-1
12064,-1
12065,-1
12066,-1
12067,-1
12068,2
12069,0
12070,3
12071,1
12072,1
12073,0
12074,1
12075,1
12076,1
12077,2
12078,3
12079,0
12080,1
12081,1
12082,3
12083,2
12084,2
12085,2
12086,-1
12087,-1
12088,3
12089,0
12090,-1
12091,-1
12092,-1
12093,-1
12094,2
12095,1
12096,2
12097,1
12098,3
12099,1
12100,1
12101,0
12102,3
12103,2
12104,2
12105,0
12106,-1
12107,-1
12108,-1
12109,-1
12110,1
12111,0
12112,1
12113,0
12114,-1
12115,-1
12116,1
12117,0
12118,1
12119,0
12120,-1
12121,-1
12122,-1
12123,-1
12124,-1
12125,-1
12126,1
12127,0
12128,-1
12129,-1
12130,-1
12131,-1
12132,2
12133,0
12134,1
12135,2
12136,1
12137,1
12138,2
12139,2
12140,1
12141,0
12142,2
12143,1
12144,2
12145,0
12146,2
12147,0
12148,-1
12149,-1
12150,1
12151,0
12152,2
12153,1
12154,-1
12155,-1
12156,-1
12157,-1
12158,3
12159,0
12160,2
12161,0
12162,1
12163,0
12164,-1
12165,-1
12166,3
12167,2
12168,3
12169,1
12170,1
12171,0
12172,-1
12173,-1
12174,3
12175,0
12176,3
12177,0
12178,2
12179,2
12180,1
12181,0
12182,-1
12183,-1
12184,3
12185,1
12186,-1
12187,-1
12188,-1
12189,-1
12190,1
12191,0
12192,-1
12193,-1
12194,-1
12195,-1
12196,1
12197,0
12198,1
12199,1
12200,3
12201,1
12202,-1
12203,-1
12204,1
12205,2
12206,1
12207,0
12208,2
12209,0
12210,1
12211,0
12212,3
12213,1
12214,-1
12215,-1
12216,-1
12217,-1
12218,-1
12219,-1
12220,3
12221,2
12222,-1
12223,-1
12224,3
12225,2
12226,-1
12227,-1
12228,1
12229,0
12230,-1
12231,-1
12232,-1
12233,-1
12234,-1
12235,-1
12236,-1
12237,-1
12238,-1
12239,-1
12240,3
12241,2
12242,1
12243,0
12244,1
12245,0
12246,3
12247,1
12248,-1
12249,-1
12250,1
12251,0
12252,-1
12253,-1
12254,1
12255,0
12256,-1
12257,-1
12258,2
12259,1
12260,-1
12261,-1
12262,-1
12263,-1
12264,-1
12265,-1
12266,2
12267,0
12268,2
12269,1
12270,-1
12271,-1
12272,1
12273,0
12274,3
12275,0
12276,-1
12277,-1
12278,-1
12279,-1
12280,-1
12281,-1
12282,1
12283,0
12284,-1
12285,-1
12286,-1
12287,-1
12288,-1
12289,-1
12290,-1
12291,-1
12292,-1
12293,-1
12294,-1
12295,-1
12296,1
12297,0
12298,1
12299,0
12300,2
12301,0
12302,1
12303,0
12304,1
12305,0
12306,1
12307,1
12308,1
12309,0
12310,-1
12311,-1
12312,-1
12313,-1
12314,-1
12315,-1
12316,2
12317,0
12318,2
12319,2
12320,1
12321,0
12322,1
12323,0
12324,1
12325,0
12326,2
12327,1
12328,1
12329,0
12330,-1
12331,-1
12332,-1
12333,-1
12334,1
12335,1
12336,1
12337,0
12338,2
12339,2
12340,-1
12341,-1
12342,1
12343,0
12344,1
12345,0
12346,-1
12347,-1
12348,3
12349,2
12350,2
12351,1
12352,-1
12353,-1
12354,1
12355,0
12356,1
12357,0
12358,-1
12359,-1
12360,2
12361,2
12362,-1
12363,-1
12364,1
12365,0
12366,2
12367,1
12368,-1
12369,-1
12370,3
12371,2
12372,-1
12373,-1
12374,1
12375,0
12376,3
12377,1
12378,1
12379,0
12380,1
12381,0
12382,-1
12383,-1
12384,1
12385,0
12386,3
12387,2
12388,-1
12389,-1
12390,1
12391,0
12392,1
12393,0
12394,1
12395,0
12396,-1
12397,-1
12398,2
12399,0
12400,1
12401,0
12402,1
12403,2
12404,-1
12405,-1
12406,1
12407,0
12408,1
12409,0
12410,1
12411,0
12412,1
12413,0
12414,1
12415,1
12416,2
12417,2
12418,3
12419,2
12420,1
12421,2
12422,1
12423,1
12424,-1
12425,-1
12426,1
12427,2
12428,3
12429,1
12430,-1
12431,-1
12432,3
12433,2
12434,3
12435,2
12436,1
12437,0
12438,2
12439,1
12440,-1
12441,-1
12442,-1
12443,-1
12444,1
12445,0
12446,1
12447,0
12448,1
12449,0
12450,1
12451,0
12452,2
12453,1
12454,-1
12455,-1
12456,2
12457,0
12458,3
12459,0
12460,2
12461,0
12462,-1
12463,-1
12464,-1
12465,-1
12466,1
12467,2
12468,-1
12469,-1
12470,2
12471,1
12472,-1
12473,-1
12474,-1
12475,-1
12476,1
12477,0
12478,1
12479,1
12480,1
12481,2
12482,2
12483,1
12484,-1
12485,-1
12486,-1
12487,-1
12488,1
12489,0
12490,3
12491,0
12492,2
12493,1
12494,3
12495,1
12496,2
12497,1
12498,-1
12499,-1
12500,1
12501,0
12502,-1
12503,-1
12504,-1
12505,-1
12506,1
12507,2
12508,3
12509,0
12510,1
12511,2
12512,-1
12513,-1
12514,-1
12515,-1
12516,1
12517,0
12518,3
12519,2
12520,2
12521,2
12522,3
12523,1
12524,3
12525,2
12526,1
12527,1
12528,2
12529,2
12530,2
12531,0
12532,-1
12533,-1
12534,1
12535,0
12536,3
12537,0
12538,2
12539,1
12540,-1
12541,-1
12542,2
12543,0
12544,1
12545,1
12546,1
12547,0
12548,1
12549,2
12550,3
12551,2
12552,3
12553,1
12554,3
12555,2
12556,1
12557,0
12558,3
12559,1
12560,3
12561,1
12562,-1
12563,-1
12564,-1
12565,-1
12566,2
12567,2
12568,1
12569,1
12570,2
12571,2
12572,3
12573,0
12574,-1
12575,-1
12576,3
12577,1
12578,1
12579,0
12580,1
12581,0
12582,1
12583,2
12584,2
12585,1
12586,-1
12587,-1
12588,1
12589,0
12590,2
12591,2
12592,-1
12593,-1
12594,1
12595,0
12596,1
12597,2
12598,3
12599,1
12600,1
12601,0
12602,1
12603,1
12604,3
12605,1
12606,2
12607,0
12608,-1
12609,-1
12610,1
12611,2
12612,1
12613,2
12614,-1
12615,-1
12616,3
12617,2
12618,-1
12619,-1
12620,3
12621,1
12622,3
12623,2
12624,-1
12625,-1
12626,-1
12627,-1
12628,3
12629,2
12630,3
12631,0
12632,1
12633,0
12634,2
12635,1
12636,3
12637,1
12638,1
12639,0
12640,2
12641,0
12642,2
12643,0
12644,1
12645,1
12646,-1
12647,-1
12648,2
12649,1
12650,-1
12651,-1
12652,-1
12653,-1
12654,1
12655,0
12656,2
12657,1
12658,-1
12659,-1
12660,2
12661,0
12662,2
12663,2
12664,-1
12665,-1
12666,1
12667,1
12668,1
12669,0
12670,1
12671,0
12672,3
12673,1
12674,-1
12675,-1
12676,-1
12677,-1
12678,3
12679,2
12680,3
12681,2
12682,1
12683,0
12684,2
12685,2
12686,1
12687,1
12688,1
12689,0
12690,1
12691,0
12692,3
12693,1
12694,-1
12695,-1
12696,-1
12697,-1
12698,1
12699,0
12700,1
12701,0
12702,-1
12703,-1
12704,1
12705,0
12706,1
12707,0
12708,1
12709,0
12710,-1
12711,-1
12712,1
12713,2
12714,2
12715,1
12716,2
12717,2
12718,-1
12719,-1
12720,1
12721,1
12722,-1
12723,-1
12724,1
12725,0
12726,3
12727,2
12728,1
12729,0
12730,2
12731,1
12732,2
12733,0
12734,1
12735,2
12736,-1
12737,-1
12738,2
12739,2
12740,2
12741,0
12742,1
12743,1
12744,2
12745,2
12746,1
12747,0
12748,3
12749,2
12750,-1
12751,-1
12752,-1
12753,-1
12754,1
12755,0
12756,1
12757,0
12758,-1
12759,-1
12760,1
12761,1
12762,2
12763,0
12764,-1
12765,-1
12766,-1
12767,-1
12768,1
12769,0
12770,2
12771,2
12772,3
12773,0
12774,1
12775,1
12776,1
12777,2
12778,3
12779,0
12780,1
12781,1
12782,2
12783,1
12784,3
12785,1
12786,1
12787,0
12788,1
12789,0
12790,3
12791,1
12792,1
12793,0
12794,-1
12795,-1
12796,1
12797,0
12798,1
12799,1
12800,1
12801,0
12802,-1
12803,-1
12804,1
12805,1
12806,-1
12807,-1
12808,3
12809,2
12810,-1
12811,-1
12812,-1
12813,-1
12814,-1
12815,-1
12816,3
12817,0
12818,2
12819,0
12820,2
12821,0
12822,3
12823,1
12824,1
12825,0
12826,2
12827,2
12828,-1
12829,-1
12830,-1
12831,-1
12832,1
12833,1
12834,-1
12835,-1
12836,1
12837,0
12838,-1
12839,-1
12840,2
12841,1
12842,1
12843,1
12844,3
12845,0
12846,1
12847,0
12848,2
12849,1
12850,-1
12851,-1
12852,-1
12853,-1
12854,-1
12855,-1
12856,1
12857,0
12858,1
12859,0
12860,-1
12861,-1
12862,2
12863,2
12864,1
12865,0
12866,3
12867,0
12868,1
12869,0
12870,2
12871,0
12872,3
12873,0
12874,1
12875,0
12876,2
12877,1
12878,1
12879,0
12880,1
12881,0
12882,2
12883,1
12884,2
12885,0
12886,3
12887,0
12888,-1
12889,-1
12890,-1
12891,-1
12892,1
12893,0
12894,1
12895,2
12896,1
12897,0
12898,1
12899,0
12900,1
12901,2
12902,1
12903,0
12904,2
12905,2
12906,2
12907,0
12908,2
12909,1
12910,3
12911,0
12912,1
12913,0
12914,3
12915,0
12916,3
12917,2
12918,3
12919,2
12920,1
12921,0
12922,-1
12923,-1
12924,1
12925,1
12926,1
12927,0
12928,1
12929,0
12930,1
12931,0
12932,3
12933,1
12934,-1
12935,-1
12936,2
12937,0
12938,1
12939,0
12940,1
12941,0
12942,-1
12943,-1
12944,-1
12945,-1
12946,-1
12947,-1
12948,1
12949,2
12950,1
12951,1
12952,1
12953,1
12954,1
12955,2
12956,2
12957,1
12958,-1
12959,-1
12960,2
12961,0
12962,-1
12963,-1
12964,1
12965,1
12966,2
12967,2
12968,1
12969,1
12970,1
12971,1
12972,2
12973,2
12974,1
12975,0
12976,2
12977,2
12978,-1
12979,-1
12980,1
12981,0
12982,2
12983,1
12984,2
12985,2
12986,2
12987,2
12988,1
12989,2
12990,-1
12991,-1
12992,3
12993,2
12994,3
12995,2
12996,-1
12997,-1
12998,2
12999,0
13000,2
13001,1
13002,1
13003,1
13004,3
13005,2
13006,2
13007,0
13008,2
13009,1
13010,2
13011,0
13012,3
13013,1
13014,3
13015,0
13016,-1
13017,-1
13018,3
13019,1
13020,1
13021,1
13022,2
13023,0
13024,-1
13025,-1
13026,1
13027,2
13028,-1
13029,-1
13030,-1
13031,-1
13032,2
13033,1
13034,3
13035,0
13036,-1
13037,-1
13038,-1
13039,-1
13040,2
13041,1
13042,3
13043,0
13044,1
13045,2
13046,2
13047,1
13048,-1
13049,-1
13050,-1
13051,-1
13052,1
13053,0
13054,-1
13055,-1
13056,1
13057,1
13058,-1
13059,-1
13060,1
13061,0
13062,1
13063,0
13064,3
13065,2
13066,3
13067,1
13068,2
13069,0
13070,1
13071,0
13072,1
13073,0
13074,-1
13075,-1
13076,1
13077,0
13078,1
13079,0
13080,2
13081,0
13082,1
13083,2
13084,-1
13085,-1
13086,1
13087,0
13088,3
13089,1
13090,-1
13091,-1
13092,-1
13093,-1
13094,3
13095,2
13096,1
13097,1
13098,2
13099,1
13100,3
13101,2
13102,1
13103,0
13104,-1
13105,-1
13106,1
13107,0
13108,-1
13109,-1
13110,1
13111,1
13112,-1
13113,-1
13114,2
13115,2
13116,2
13117,1
13118,3
13119,2
13120,1
13121,0
13122,-1
13123,-1
13124,2
13125,0
13126,2
13127,1
13128,2
13129,2
13130,-1
13131,-1
13132,-1
13133,-1
13134,1
13135,2
13136,2
13137,1
13138,1
13139,1
13140,1
13141,0
13142,3
13143,2
13144,1
13145,0
13146,-1
13147,-1
13148,-1
13149,-1
13150,2
13151,1
13152,1
13153,0
13154,-1
13155,-1
13156,1
13157,0
13158,-1
13159,-1
13160,2
13161,2
13162,3
13163,2
13164,2
13165,2
13166,3
13167,1
13168,3
13169,2
13170,2
13171,1
13172,-1
13173,-1
13174,2
13175,1
13176,2
13177,0
13178,-1
13179,-1
13180,2
13181,1
13182,1
13183,1
13184,2
13185,2
13186,-1
13187,-1
13188,-1
13189,-1
13190,1
13191,0
13192,3
13193,2
13194,-1
13195,-1
13196,1
13197,1
13198,3
13199,1
13200,-1
13201,-1
13202,1
13203,0
13204,-1
13205,-1
13206,1
13207,0
13208,1
13209,0
13210,-1
13211,-1
13212,3
13213,1
13214,2
13215,0
13216,3
13217,1
13218,2
13219,1
13220,2
13221,2
13222,-1
13223,-1
13224,-1
13225,-1
13226,-1
13227,-1
13228,3
13229,0
13230,-1
13231,-1
13232,-1
13233,-1
13234,-1
13235,-1
