TaskID,NextTaskID
31430,31431
31431,31181
31432,31433
31433,-1
31434,31435
31435,32832
31436,31437
31437,31424
31438,31439
31439,31866
31440,30453
31441,-1
31442,-1
31443,-1
31444,-1
31445,-1
31446,31447
31447,31347
31448,31449
31449,-1
31450,31245
31451,-1
31452,32010
31453,32011
31454,31381
31455,32171
31456,-1
31457,-1
31458,31369
31459,33096
31460,31367
31461,-1
31462,31626
31463,31087
31464,31851
31465,31471
31466,31478
31467,31479
31468,31469
31469,-1
31470,31429
31471,32926
31472,31473
31473,-1
31474,31475
31475,-1
31476,-1
31477,-1
31478,31467
31479,32412
31480,31506
31481,32726
31482,31483
31483,-1
31484,31485
31485,-1
31486,-1
31487,-1
31488,31489
31489,31554
31490,31491
31491,-1
31492,31660
31493,31661
31494,31666
31495,32654
31496,31538
31497,32350
31498,31499
31499,32666
31500,31329
31501,33140
31502,31503
31503,-1
31504,32032
31505,33244
31506,31507
31507,31698
31508,31242
31509,31527
31510,-1
31511,-1
31512,31622
31513,31623
31514,31515
31515,-1
31516,-1
31517,-1
31518,31519
31519,31724
31520,31521
31521,-1
31522,-1
31523,-1
31524,31525
31525,-1
31526,31824
31527,31825
31528,31283
31529,31323
31530,30883
31531,33110
31532,31345
31533,33388
31534,31540
31535,31723
31536,31562
31537,31844
31538,31539
31539,31497
31540,31722
31541,32900
31542,-1
31543,-1
31544,31071
31545,-1
31546,31547
31547,32226
31548,31549
31549,-1
31550,31395
31551,-1
31552,31578
31553,31932
31554,31564
31555,31565
31556,31557
31557,-1
31558,31694
31559,-1
31560,-1
31561,-1
31562,31610
31563,31611
31564,32212
31565,33422
31566,31567
31567,32374
31568,31624
31569,33472
31570,31742
31571,31743
31572,-1
31573,-1
31574,-1
31575,-1
31576,31604
31577,-1
31578,31553
31579,31933
31580,-1
31581,-1
31582,31583
31583,-1
31584,31585
31585,-1
31586,31808
31587,-1
31588,32052
31589,32719
31590,31726
31591,31887
31592,31670
31593,33692
31594,31616
31595,-1
31596,31597
31597,31664
31598,31101
31599,32549
31600,31601
31601,-1
31602,31603
31603,31806
31604,31774
31605,31577
31606,31607
31607,-1
31608,-1
31609,-1
31610,31537
31611,31845
31612,31613
31613,-1
31614,31615
31615,-1
31616,31617
31617,31595
31618,-1
31619,-1
31620,-1
31621,-1
31622,31513
31623,32770
31624,31625
31625,32248
31626,31463
>>>>>>> origin/master
31627,-1
31628,-1
31629,-1
31630,31631
31631,-1
<<<<<<< HEAD
31632,31511
31633,31741
31634,-1
31635,-1
31636,31637
31637,31491
31638,-1
31639,-1
31640,31684
31641,31669
31642,31643
31643,-1
31644,31645
31645,32210
31646,-1
31647,-1
31648,-1
31649,-1
31650,31651
31651,-1
31652,31573
31653,31487
31654,31680
31655,32430
31656,31698
31657,31013
31658,31774
31659,-1
31660,31661
31661,32330
31662,31663
31663,32328
31664,32028
31665,32582
31666,31667
31667,31589
31668,31685
31669,-1
31670,-1
31671,-1
31672,31673
31673,32238
31674,31688
31675,31689
31676,31842
31677,31843
31678,31679
31679,31749
31680,31655
31681,-1
31682,-1
31683,-1
31684,31668
31685,31641
31686,31687
31687,32558
31688,31429
31689,32896
31690,30747
31691,30653
31692,-1
31693,-1
31694,31695
31695,-1
31696,-1
31697,-1
31698,31699
31699,31657
31700,31784
=======
31632,31680
31633,31681
31634,-1
31635,-1
31636,-1
31637,-1
31638,-1
31639,-1
31640,31684
31641,33302
31642,31754
31643,31755
31644,31645
31645,31728
31646,31647
31647,31952
31648,31656
31649,31657
31650,31651
31651,-1
31652,31653
31653,-1
31654,31782
31655,32005
31656,31649
31657,31321
31658,31659
31659,-1
31660,31493
31661,-1
31662,31663
31663,31942
31664,31665
31665,32302
31666,31667
31667,31495
31668,31669
31669,-1
31670,31671
31671,31593
31672,31896
31673,32566
31674,31688
31675,31689
31676,31677
31677,-1
31678,31679
31679,-1
31680,31633
31681,-1
31682,31708
31683,31999
31684,31685
31685,31690
31686,31687
31687,32522
31688,31675
31689,32896
31690,31696
31691,31697
31692,-1
31693,-1
31694,31718
31695,31559
31696,31691
31697,31641
31698,31760
31699,31481
31700,-1
>>>>>>> origin/master
31701,-1
31702,31703
31703,-1
31704,31705
<<<<<<< HEAD
31705,31197
31706,31707
31707,32644
31708,31207
31709,-1
31710,-1
31711,-1
31712,31713
31713,-1
31714,31715
31715,30797
31716,31717
31717,-1
31718,31719
31719,32756
31720,30981
31721,-1
31722,31954
31723,32350
31724,-1
31725,-1
31726,31727
31727,32452
31728,31729
31729,-1
31730,31731
31731,-1
31732,30901
31733,-1
31734,31828
31735,-1
31736,31890
31737,31891
31738,32348
31739,32260
31740,31632
31741,-1
31742,31804
31743,-1
31744,31745
31745,-1
31746,31747
31747,-1
31748,31678
31749,-1
31750,31289
31751,32494
31752,31856
31753,31857
31754,31151
31755,-1
31756,31509
31757,32687
31758,31764
31759,-1
31760,31768
31761,34790
31762,31763
31763,31119
31764,32116
31765,31759
31766,31479
31767,33320
31768,32196
31769,33081
31770,31453
31771,-1
31772,-1
31773,-1
31774,32466
31775,32467
31776,31738
31777,32349
31778,31779
31779,-1
31780,31752
31781,33190
31782,31783
31783,31918
31784,31605
31785,32434
31786,31787
31787,32596
31788,32008
31789,32009
31790,32050
31791,32910
31792,32148
31793,-1
31794,31795
31795,32958
31796,-1
31797,-1
31798,31626
31799,31607
31800,31822
31801,31823
31802,31803
31803,32550
31804,31805
31805,31743
31806,31603
31807,34004
31808,31809
31809,31303
31810,31811
31811,30833
31812,32314
31813,33658
31814,32448
31815,31887
31816,31817
31817,32316
31818,31832
31819,32666
31820,-1
31821,-1
31822,31942
31823,33020
31824,31477
31825,-1
31826,31015
31827,33142
31828,31829
31829,31735
31830,32248
31831,32249
31832,31836
31833,32782
31834,31363
31835,31251
31836,31819
31837,32783
31838,31839
31839,-1
31840,31968
31841,31983
31842,31677
31843,30349
31844,31845
31845,-1
31846,31847
31847,31866
31848,-1
31849,-1
31850,31567
31851,31623
31852,31389
31853,-1
31854,31882
31855,31883
31856,31753
31857,31781
31858,31859
31859,31898
31860,-1
31861,-1
31862,32444
31863,33908
31864,31865
31865,30987
31866,31867
31867,32344
=======
31705,30985
31706,-1
31707,-1
31708,30769
31709,31683
31710,31711
31711,-1
31712,31713
31713,32318
31714,-1
31715,-1
31716,31717
31717,-1
31718,31719
31719,31695
31720,31721
31721,33186
31722,31535
31723,31541
31724,31725
31725,32508
31726,31886
31727,31591
31728,31729
31729,32372
31730,31731
31731,-1
31732,31854
31733,-1
31734,-1
31735,-1
31736,31737
31737,-1
31738,31739
31739,31757
31740,31741
31741,-1
31742,31571
31743,31017
31744,30455
31745,31063
31746,-1
31747,-1
31748,31749
31749,-1
31750,31751
31751,32242
31752,31753
31753,32370
31754,31643
31755,-1
31756,31776
31757,31980
31758,-1
31759,-1
31760,31699
31761,-1
31762,-1
31763,-1
31764,-1
31765,-1
31766,31013
31767,31035
31768,-1
31769,-1
31770,-1
31771,-1
31772,31773
31773,-1
31774,31775
31775,31605
31776,31738
31777,31981
31778,31779
31779,-1
31780,32194
31781,32449
31782,31970
31783,32004
31784,31785
31785,32686
31786,31838
31787,32822
31788,31789
31789,-1
31790,31791
31791,32180
31792,31793
31793,-1
31794,31804
31795,32031
31796,-1
31797,-1
31798,-1
31799,-1
31800,31926
31801,32284
31802,31803
31803,-1
31804,32030
31805,32800
31806,31818
31807,33982
31808,31809
31809,31587
31810,30539
31811,31123
31812,31494
31813,33338
31814,31858
31815,32954
31816,31888
31817,32992
31818,31832
31819,31836
31820,31876
31821,32622
31822,31842
31823,32324
31824,31509
31825,-1
31826,-1
31827,-1
31828,31860
31829,31861
31830,31831
31831,32644
31832,31819
31833,32902
31834,-1
31835,-1
31836,31837
31837,31833
31838,31787
31839,33788
31840,31841
31841,32134
31842,32100
31843,33200
31844,31563
31845,-1
31846,31203
31847,31165
31848,31295
31849,-1
31850,31464
31851,31465
31852,31864
31853,33426
31854,31882
31855,31883
31856,31857
31857,31117
31858,31898
31859,31899
31860,31904
31861,31905
31862,31863
31863,-1
31864,31865
31865,31225
31866,31880
31867,31881
>>>>>>> origin/master
31868,-1
31869,-1
31870,31871
31871,-1
31872,31873
31873,-1
<<<<<<< HEAD
31874,30781
31875,31930
31876,-1
31877,-1
31878,30855
31879,-1
31880,32284
31881,32970
31882,31855
31883,32400
31884,31885
31885,32120
31886,31814
31887,32449
31888,32102
31889,32103
31890,31737
31891,-1
31892,31893
31893,-1
31894,32032
31895,32033
31896,31912
31897,32954
31898,31994
31899,31995
31900,31901
31901,-1
31902,32684
31903,33808
31904,31924
31905,31977
31906,31907
31907,-1
31908,31909
31909,-1
31910,32432
31911,32433
31912,31913
31913,32720
31914,31915
31915,-1
31916,-1
31917,-1
31918,32004
31919,32005
31920,31921
31921,-1
31922,31109
31923,31972
31924,31976
31925,32628
31926,31927
31927,-1
31928,31929
31929,31944
31930,31978
31931,33943
31932,-1
31933,-1
31934,31039
31935,33037
31936,31937
31937,32576
31938,31455
31939,-1
31940,31941
31941,-1
31942,31943
31943,32428
31944,31960
31945,31961
31946,31947
31947,-1
31948,31949
31949,-1
31950,31951
31951,-1
31952,32094
31953,32321
31954,31958
31955,31959
31956,32110
31957,-1
31958,31723
31959,32351
31960,31984
31961,32532
31962,31963
31963,-1
31964,31966
31965,-1
31966,31967
31967,31965
31968,31969
31969,31982
31970,31971
31971,32036
31972,31973
31973,31307
31974,31990
31975,32160
31976,31925
31977,32999
31978,32000
31979,32001
31980,31981
31981,-1
31982,32092
31983,32093
31984,31945
=======
31874,-1
31875,-1
31876,31877
31877,31821
31878,31191
31879,-1
31880,31867
31881,-1
31882,31855
31883,31948
31884,32058
31885,32059
31886,31727
31887,33514
31888,31889
31889,31817
31890,-1
31891,-1
31892,31893
31893,-1
31894,31895
31895,-1
31896,31673
31897,32567
31898,31859
31899,31815
31900,31745
31901,34282
31902,31903
31903,-1
31904,31829
31905,-1
31906,31907
31907,-1
31908,-1
31909,-1
31910,31911
31911,32534
31912,-1
31913,-1
31914,31915
31915,-1
31916,32028
31917,32029
31918,31919
31919,32610
31920,31921
31921,-1
31922,-1
31923,-1
31924,-1
31925,-1
31926,31801
31927,30349
31928,31929
31929,31984
31930,31931
31931,-1
31932,31579
31933,32742
31934,31935
31935,-1
31936,31937
31937,32024
31938,-1
31939,-1
31940,31941
31941,-1
31942,32232
31943,32804
31944,31960
31945,32708
31946,31947
31947,-1
31948,32368
31949,32369
31950,31951
31951,-1
31952,32094
31953,32457
31954,31958
31955,31959
31956,-1
31957,-1
31958,31964
31959,33028
31960,31945
31961,32849
31962,31963
31963,32238
31964,31955
31965,33029
31966,-1
31967,-1
31968,32006
31969,32007
31970,31971
31971,31783
31972,31973
31973,-1
31974,31975
31975,32018
31976,32034
31977,33168
31978,31979
31979,32000
31980,32008
31981,32009
31982,31983
31983,-1
31984,32152
>>>>>>> origin/master
31985,-1
31986,31987
31987,-1
31988,31989
<<<<<<< HEAD
31989,32730
31990,31975
31991,32175
31992,32082
31993,-1
31994,31899
31995,32642
31996,31997
31997,32078
31998,32076
31999,33508
32000,31979
32001,32680
32002,32003
32003,-1
32004,32046
32005,32047
32006,32007
32007,32486
32008,31789
32009,-1
32010,32012
32011,33348
32012,32013
32013,32011
32014,32015
32015,-1
32016,32017
32017,32302
32018,31329
32019,33386
32020,32118
32021,33270
32022,32042
32023,-1
32024,32038
32025,32039
32026,-1
32027,-1
32028,31665
32029,34024
32030,32031
32031,-1
32032,32128
32033,32129
32034,-1
32035,-1
32036,32304
32037,33006
32038,32274
32039,33754
32040,32041
32041,32548
32042,32043
32043,32023
32044,32066
32045,-1
32046,31919
32047,-1
32048,32166
32049,33446
32050,32460
32051,34160
32052,-1
32053,-1
32054,32055
32055,-1
32056,32057
32057,-1
32058,32059
32059,-1
32060,32061
32061,-1
32062,32063
32063,-1
32064,-1
32065,-1
32066,32067
32067,32722
32068,31565
32069,-1
32070,32072
32071,32073
32072,32071
32073,-1
32074,32075
32075,32424
32076,31467
32077,32565
32078,32079
32079,-1
32080,32100
32081,32273
32082,32190
32083,31993
32084,32300
32085,32301
32086,32087
32087,-1
32088,32089
32089,33090
32090,32091
32091,32520
32092,31841
32093,-1
32094,32320
32095,-1
32096,32097
32097,31383
32098,32099
32099,-1
32100,32272
32101,32081
32102,31889
32103,31583
32104,32170
32105,-1
32106,-1
32107,-1
32108,32109
32109,-1
32110,32342
32111,33378
32112,31317
32113,-1
32114,32115
32115,33168
32116,32117
32117,31765
32118,32119
32119,32021
32120,32206
32121,32635
32122,32123
32123,-1
32124,32125
32125,-1
32126,32127
32127,-1
32128,31895
32129,-1
=======
31989,32704
31990,31992
31991,33190
31992,32060
31993,33191
31994,31995
31995,31285
31996,31997
31997,-1
31998,31709
31999,33592
32000,32294
32001,32295
32002,32003
32003,-1
32004,31655
32005,-1
32006,31969
32007,32486
32008,31777
32009,-1
32010,31289
32011,-1
32012,32013
32013,-1
32014,32440
32015,33430
32016,32017
32017,32074
32018,32160
32019,32175
32020,-1
32021,-1
32022,-1
32023,-1
32024,32080
32025,32081
32026,-1
32027,-1
32028,31917
32029,-1
32030,31805
32031,33258
32032,32033
32033,31505
32034,32035
32035,31977
32036,32208
32037,33448
32038,-1
32039,-1
32040,-1
32041,-1
32042,-1
32043,-1
32044,32066
32045,33451
32046,32128
32047,-1
32048,32166
32049,33446
32050,-1
32051,-1
32052,32053
32053,32718
32054,31357
32055,33568
32056,32129
32057,32047
32058,32206
32059,32207
32060,32061
32061,31991
32062,-1
32063,-1
32064,31994
32065,33282
32066,32088
32067,32089
32068,-1
32069,-1
32070,-1
32071,-1
32072,32406
32073,32375
32074,32118
32075,32119
32076,32102
32077,32103
32078,-1
32079,-1
32080,32025
32081,-1
32082,-1
32083,-1
32084,32085
32085,-1
32086,32087
32087,-1
32088,32067
32089,32628
32090,32091
32091,-1
32092,32140
32093,-1
32094,32456
32095,-1
32096,31011
32097,33554
32098,32099
32099,32272
32100,31823
32101,31843
32102,32077
32103,-1
32104,32105
32105,33044
32106,32107
32107,31045
32108,31151
32109,-1
32110,32111
32111,-1
32112,32113
32113,-1
32114,-1
32115,-1
32116,32117
32117,32322
32118,32075
32119,-1
32120,32124
32121,32838
32122,32123
32123,-1
32124,32121
32125,-1
32126,32127
32127,-1
32128,32056
32129,32156
>>>>>>> origin/master
32130,32131
32131,-1
32132,32133
32133,-1
32134,32135
<<<<<<< HEAD
32135,32388
32136,32137
32137,-1
32138,32168
32139,32618
32140,32141
32141,-1
32142,32143
32143,-1
32144,32264
32145,32772
32146,32230
32147,-1
32148,32149
32149,31793
32150,32151
32151,-1
32152,32226
32153,33900
32154,32250
32155,32251
32156,32145
32157,32265
32158,-1
32159,-1
32160,32161
32161,32174
32162,32172
32163,32193
=======
32135,32334
32136,32315
32137,34692
32138,32139
32139,32260
32140,32141
32141,32364
32142,32143
32143,-1
32144,32488
32145,33086
32146,32150
32147,33240
32148,32149
32149,-1
32150,32396
32151,32397
32152,32358
32153,31985
32154,32250
32155,32251
32156,32157
32157,32772
32158,-1
32159,-1
32160,32174
32161,32190
32162,32172
32163,32683
>>>>>>> origin/master
32164,-1
32165,-1
32166,32167
32167,32049
32168,32186
<<<<<<< HEAD
32169,32205
32170,32171
32171,32105
32172,32173
32173,32192
32174,31017
32175,34028
32176,32177
32177,32660
32178,-1
32179,-1
32180,32181
32181,33136
32182,32183
32183,-1
32184,32185
32185,-1
32186,32187
32187,32204
32188,32380
32189,32381
32190,32191
32191,32083
32192,32163
32193,-1
32194,32195
32195,31087
32196,32197
32197,32656
32198,32496
32199,32497
32200,32201
32201,-1
32202,-1
32203,-1
32204,32169
32205,32268
32206,32634
32207,-1
32208,32234
32209,-1
32210,32334
32211,-1
32212,-1
32213,-1
32214,32215
32215,32298
32216,-1
32217,-1
32218,32219
32219,32774
32220,32235
32221,32209
32222,32223
32223,-1
32224,32225
32225,32336
32226,32236
32227,32849
32228,32229
32229,-1
32230,32231
32231,32147
32232,32233
32233,-1
32234,32220
32235,32221
32236,32237
32237,32848
32238,32239
32239,32578
32240,-1
32241,-1
32242,-1
32243,-1
32244,32245
32245,-1
32246,32294
32247,32423
32248,31831
32249,31733
32250,32155
32251,-1
32252,32338
32253,33558
32254,32310
32255,-1
32256,32507
32257,33606
32258,32259
32259,32672
32260,32261
32261,31777
32262,-1
32263,-1
32264,32156
32265,32773
32266,32267
32267,32586
32268,32490
32269,32619
32270,32271
32271,33240
32272,32101
32273,33560
32274,32275
32275,32994
32276,-1
32277,-1
32278,32279
32279,-1
32280,-1
32281,-1
32282,32283
32283,32568
32284,31095
32285,32971
32286,-1
32287,-1
32288,32326
32289,32327
32290,-1
32291,-1
32292,32293
32293,32864
32294,32295
32295,32476
32296,32442
32297,32846
32298,32506
32299,33026
32300,32085
32301,33070
32302,32492
32303,32493
32304,32037
32305,34634
32306,-1
32307,-1
32308,-1
32309,-1
32310,32311
32311,32770
32312,31563
32313,33870
32314,32315
32315,31813
32316,32692
32317,32693
32318,32319
32319,-1
32320,31953
32321,32095
32322,32798
32323,32799
32324,32934
32325,32935
32326,32364
32327,32570
32328,32454
32329,32485
32330,32331
32331,33374
32332,32333
32333,-1
32334,32335
32335,32088
32336,32358
32337,32361
32338,32440
32339,32253
32340,32341
32341,-1
32342,32343
32343,32111
32344,32345
32345,-1
32346,-1
32347,-1
32348,31739
32349,-1
32350,31955
32351,-1
32352,32299
32353,34180
32354,32355
32355,-1
32356,32357
32357,33164
32358,32360
32359,32337
32360,32359
32361,-1
32362,-1
32363,-1
32364,32289
32365,33444
32366,32367
32367,-1
32368,-1
32369,-1
32370,32838
32371,33252
32372,-1
32373,-1
32374,31851
=======
32169,33069
32170,31455
32171,31341
32172,32173
32173,32682
32174,32161
32175,-1
32176,32314
32177,32633
32178,31149
32179,33534
32180,32688
32181,32689
32182,32197
32183,-1
32184,32185
32185,-1
32186,31501
32187,33068
32188,32189
32189,32558
32190,32191
32191,32019
32192,-1
32193,-1
32194,32448
32195,31781
32196,32182
32197,33040
32198,32199
32199,-1
32200,32201
32201,-1
32202,32240
32203,32907
32204,-1
32205,-1
32206,31885
32207,34340
32208,32720
32209,-1
32210,32211
32211,-1
32212,32213
32213,31555
32214,32215
32215,32506
32216,32808
32217,33271
32218,32266
32219,33578
32220,32342
32221,33670
32222,32223
32223,33106
32224,32246
32225,33070
32226,32227
32227,32980
32228,32229
32229,32760
32230,-1
32231,-1
32232,32484
32233,-1
32234,32264
32235,32265
32236,32526
32237,31391
32238,32239
32239,33280
32240,32477
32241,32203
32242,32243
32243,-1
32244,32245
32245,-1
32246,32516
32247,33184
32248,32290
32249,31569
32250,32155
32251,-1
32252,32532
32253,32785
32254,32310
32255,33994
32256,32352
32257,32467
32258,-1
32259,-1
32260,32482
32261,32483
32262,-1
32263,-1
32264,32235
32265,33606
32266,32626
32267,32219
32268,32269
32269,32270
32270,32274
32271,32762
32272,32344
32273,33188
32274,32442
32275,32763
32276,-1
32277,-1
32278,-1
32279,-1
32280,31237
32281,31355
32282,32388
32283,32507
32284,31927
32285,-1
32286,-1
32287,-1
32288,32289
32289,33060
32290,32291
32291,32249
32292,32293
32293,-1
32294,32001
32295,32476
32296,32297
32297,-1
32298,32299
32299,-1
32300,32301
32301,33288
32302,32303
32303,-1
32304,-1
32305,-1
32306,-1
32307,-1
32308,32444
32309,-1
32310,32514
32311,32740
32312,32313
32313,-1
32314,32136
32315,32632
32316,32416
32317,33518
32318,32319
32319,-1
32320,32458
32321,34137
32322,32430
32323,-1
32324,32101
32325,33452
32326,32332
32327,32333
32328,32329
32329,32454
32330,32331
32331,32410
32332,32327
32333,-1
32334,32335
32335,33118
32336,32225
32337,-1
32338,32502
32339,-1
32340,32341
32341,-1
32342,32450
32343,32451
32344,32460
32345,32461
32346,32347
32347,33252
32348,-1
32349,-1
32350,32420
32351,33462
32352,32382
32353,34110
32354,32355
32355,-1
32356,32357
32357,-1
32358,32359
32359,32153
32360,-1
32361,-1
32362,32363
32363,-1
32364,32570
32365,32571
32366,32367
32367,-1
32368,31949
32369,31733
32370,32452
32371,33590
32372,32470
32373,32471
32374,32072
>>>>>>> origin/master
32375,-1
32376,-1
32377,-1
32378,32379
32379,-1
<<<<<<< HEAD
32380,32189
32381,-1
32382,-1
32383,-1
32384,32385
32385,-1
32386,32510
32387,32019
32388,32530
32389,32531
32390,32391
